%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:28:07     -242.172468        0.184997
FIRE:   76 16:28:09     -242.174837        0.226833
FIRE:   77 16:28:11     -242.177382        0.295081
FIRE:   78 16:28:13     -242.180255        0.293598
FIRE:   79 16:28:15     -242.183896        0.228804
FIRE:   80 16:28:17     -242.188349        0.189057
FIRE:   81 16:28:19     -242.193569        0.230077
FIRE:   82 16:28:21     -242.200062        0.270040
FIRE:   83 16:28:23     -242.208309        0.199193
FIRE:   84 16:28:25     -242.217829        0.178355
FIRE:   85 16:28:27     -242.228621        0.226584
FIRE:   86 16:28:29     -242.241803        0.203078
FIRE:   87 16:28:31     -242.257618        0.179071
FIRE:   88 16:28:33     -242.276218        0.179491
FIRE:   89 16:28:35     -242.297846        0.194969
FIRE:   90 16:28:37     -242.324277        0.183245
FIRE:   91 16:28:39     -242.354305        0.291734
FIRE:   92 16:28:42     -242.389159        0.345628
FIRE:   93 16:28:44     -242.428334        0.456150
FIRE:   94 16:28:46     -242.465645        0.946699
FIRE:   95 16:28:47     -242.474265        2.163498
FIRE:   96 16:28:49     -242.521556        0.151234
FIRE:   97 16:28:51     -242.488676        1.944953
FIRE:   98 16:28:53     -242.504513        1.453398
FIRE:   99 16:28:55     -242.521797        0.663314
FIRE:  100 16:28:57     -242.525614        0.339863
FIRE:  101 16:29:00     -242.525833        0.317897
FIRE:  102 16:29:02     -242.526228        0.275702
FIRE:  103 16:29:04     -242.526754        0.216087
FIRE:  104 16:29:06     -242.527325        0.150438
FIRE:  105 16:29:09     -242.527873        0.150445
FIRE:  106 16:29:11     -242.528378        0.150459
FIRE:  107 16:29:13     -242.528838        0.150457
FIRE:  108 16:29:16     -242.529365        0.180648
FIRE:  109 16:29:18     -242.530088        0.216832
FIRE:  110 16:29:20     -242.531097        0.217499
FIRE:  111 16:29:21     -242.532457        0.174561
FIRE:  112 16:29:23     -242.534124        0.149575
FIRE:  113 16:29:25     -242.536011        0.149315
FIRE:  114 16:29:27     -242.538204        0.148962
FIRE:  115 16:29:28     -242.540946        0.148358
FIRE:  116 16:29:30     -242.544477        0.147626
FIRE:  117 16:29:32     -242.548645        0.146660
FIRE:  118 16:29:33     -242.553514        0.152540
FIRE:  119 16:29:35     -242.559656        0.142639
FIRE:  120 16:29:37     -242.566982        0.142035
FIRE:  121 16:29:39     -242.575844        0.142957
FIRE:  122 16:29:40     -242.586548        0.137381
FIRE:  123 16:29:42     -242.599226        0.134214
FIRE:  124 16:29:44     -242.614141        0.130969
FIRE:  125 16:29:45     -242.631601        0.158947
FIRE:  126 16:29:47     -242.651606        0.118114
FIRE:  127 16:29:49     -242.674396        0.192604
FIRE:  128 16:29:50     -242.698216        0.463239
FIRE:  129 16:29:52     -242.708920        1.312680
FIRE:  130 16:29:54     -242.729780        0.177422
FIRE:  131 16:29:56     -242.715040        1.248868
FIRE:  132 16:29:57     -242.722739        0.893931
FIRE:  133 16:29:59     -242.730745        0.320607
FIRE:  134 16:30:00     -242.731776        0.328750
FIRE:  135 16:30:02     -242.731952        0.307588
FIRE:  136 16:30:04     -242.732237        0.267973
FIRE:  137 16:30:05     -242.732588        0.213776
FIRE:  138 16:30:07     -242.732961        0.147134
FIRE:  139 16:30:09     -242.733290        0.087711
