%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  101 15:34:04     -243.308149        1.176194
FIRE:  102 15:34:08     -243.323525        0.523352
FIRE:  103 15:34:11     -243.328570        0.206254
FIRE:  104 15:34:14     -243.328746        0.195352
FIRE:  105 15:34:18     -243.329031        0.189083
FIRE:  106 15:34:21     -243.329448        0.188491
FIRE:  107 15:34:24     -243.329974        0.187731
FIRE:  108 15:34:27     -243.330588        0.186817
FIRE:  109 15:34:31     -243.331224        0.185751
FIRE:  110 15:34:34     -243.331904        0.184541
FIRE:  111 15:34:37     -243.332782        0.183076
FIRE:  112 15:34:40     -243.333813        0.181326
FIRE:  113 15:34:44     -243.335195        0.179269
FIRE:  114 15:34:47     -243.336927        0.176872
FIRE:  115 15:34:51     -243.339055        0.174094
FIRE:  116 15:34:54     -243.341621        0.170797
FIRE:  117 15:34:57     -243.344670        0.166828
FIRE:  118 15:35:00     -243.348311        0.161843
FIRE:  119 15:35:04     -243.352764        0.155576
FIRE:  120 15:35:07     -243.358094        0.147846
FIRE:  121 15:35:10     -243.364324        0.137912
FIRE:  122 15:35:14     -243.371781        0.125030
FIRE:  123 15:35:17     -243.380577        0.118724
FIRE:  124 15:35:20     -243.390864        0.115105
FIRE:  125 15:35:24     -243.402950        0.114002
FIRE:  126 15:35:27     -243.416945        0.112743
FIRE:  127 15:35:30     -243.433198        0.112078
FIRE:  128 15:35:33     -243.452237        0.110062
FIRE:  129 15:35:37     -243.474435        0.108311
FIRE:  130 15:35:40     -243.500405        0.106602
FIRE:  131 15:35:43     -243.528767        0.225328
FIRE:  132 15:35:47     -243.547367        0.694771
FIRE:  133 15:35:50     -243.563577        0.115218
FIRE:  134 15:35:53     -243.553553        0.599258
FIRE:  135 15:35:56     -243.558773        0.462917
FIRE:  136 15:35:59     -243.564783        0.223853
FIRE:  137 15:36:03     -243.566472        0.113741
FIRE:  138 15:36:06     -243.566604        0.113812
FIRE:  139 15:36:09     -243.566757        0.113684
FIRE:  140 15:36:13     -243.566977        0.113579
FIRE:  141 15:36:16     -243.567262        0.113487
FIRE:  142 15:36:19     -243.567547        0.113273
FIRE:  143 15:36:23     -243.567898        0.113264
FIRE:  144 15:36:26     -243.568227        0.113038
FIRE:  145 15:36:29     -243.568644        0.112739
FIRE:  146 15:36:32     -243.569170        0.112446
FIRE:  147 15:36:36     -243.569828        0.111981
FIRE:  148 15:36:39     -243.570727        0.111558
FIRE:  149 15:36:42     -243.571824        0.110903
FIRE:  150 15:36:46     -243.573140        0.110325
FIRE:  151 15:36:49     -243.574697        0.109672
FIRE:  152 15:36:52     -243.576628        0.109177
FIRE:  153 15:36:55     -243.579019        0.108807
FIRE:  154 15:36:59     -243.581980        0.109568
FIRE:  155 15:37:02     -243.585489        0.110275
FIRE:  156 15:37:05     -243.589854        0.111229
FIRE:  157 15:37:08     -243.595140        0.109691
FIRE:  158 15:37:12     -243.601480        0.106191
FIRE:  159 15:37:15     -243.609135        0.099232
