%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:02:11     -242.747306        0.197490
FIRE:   73 16:02:14     -242.758427        0.194613
FIRE:   74 16:02:16     -242.770271        0.192545
FIRE:   75 16:02:19     -242.785428        0.193423
FIRE:   76 16:02:21     -242.801484        0.195131
FIRE:   77 16:02:23     -242.820874        0.192916
FIRE:   78 16:02:26     -242.841822        0.189956
FIRE:   79 16:02:28     -242.865862        0.191513
FIRE:   80 16:02:31     -242.891898        0.202894
FIRE:   81 16:02:33     -242.918527        0.385698
FIRE:   82 16:02:35     -242.939957        0.803948
FIRE:   83 16:02:38     -242.954938        0.172509
FIRE:   84 16:02:40     -242.948182        0.645097
FIRE:   85 16:02:43     -242.951999        0.500671
FIRE:   86 16:02:45     -242.956758        0.256921
FIRE:   87 16:02:47     -242.959040        0.172692
FIRE:   88 16:02:50     -242.958228        0.300499
FIRE:   89 16:02:52     -242.958513        0.283262
FIRE:   90 16:02:55     -242.959018        0.249683
FIRE:   91 16:02:57     -242.959676        0.201949
FIRE:   92 16:02:59     -242.960378        0.172342
FIRE:   93 16:03:02     -242.961014        0.172907
FIRE:   94 16:03:04     -242.961562        0.173506
FIRE:   95 16:03:07     -242.961979        0.174057
FIRE:   96 16:03:09     -242.962418        0.174526
FIRE:   97 16:03:11     -242.962944        0.174843
FIRE:   98 16:03:14     -242.963734        0.174923
FIRE:   99 16:03:16     -242.964940        0.174726
FIRE:  100 16:03:19     -242.966497        0.174245
FIRE:  101 16:03:21     -242.968318        0.173530
FIRE:  102 16:03:23     -242.970270        0.172796
FIRE:  103 16:03:26     -242.972464        0.172346
FIRE:  104 16:03:28     -242.975403        0.172348
FIRE:  105 16:03:30     -242.979132        0.172734
FIRE:  106 16:03:33     -242.983299        0.172973
FIRE:  107 16:03:35     -242.988213        0.172253
FIRE:  108 16:03:37     -242.994464        0.170459
FIRE:  109 16:03:40     -243.001593        0.168538
FIRE:  110 16:03:42     -243.010366        0.167744
FIRE:  111 16:03:44     -243.020610        0.167068
FIRE:  112 16:03:47     -243.032959        0.164064
FIRE:  113 16:03:49     -243.047260        0.162134
FIRE:  114 16:03:51     -243.064106        0.162590
FIRE:  115 16:03:53     -243.083496        0.222253
FIRE:  116 16:03:56     -243.103720        0.418309
FIRE:  117 16:03:58     -243.116661        0.912576
FIRE:  118 16:04:00     -243.133287        0.150671
FIRE:  119 16:04:03     -243.122693        0.790096
FIRE:  120 16:04:05     -243.127826        0.617019
FIRE:  121 16:04:07     -243.133880        0.286546
FIRE:  122 16:04:09     -243.135788        0.149645
FIRE:  123 16:04:12     -243.135854        0.149733
FIRE:  124 16:04:14     -243.135985        0.149907
FIRE:  125 16:04:16     -243.136161        0.150156
FIRE:  126 16:04:18     -243.136380        0.150453
FIRE:  127 16:04:21     -243.136621        0.150777
FIRE:  128 16:04:23     -243.136885        0.151094
FIRE:  129 16:04:25     -243.137170        0.151369
FIRE:  130 16:04:27     -243.137499        0.151600
FIRE:  131 16:04:29     -243.137938        0.151743
FIRE:  132 16:04:32     -243.138530        0.151750
FIRE:  133 16:04:34     -243.139254        0.151585
FIRE:  134 16:04:36     -243.140175        0.151229
FIRE:  135 16:04:38     -243.141272        0.150721
FIRE:  136 16:04:40     -243.142588        0.150201
FIRE:  137 16:04:42     -243.144233        0.149851
FIRE:  138 16:04:44     -243.146273        0.149794
FIRE:  139 16:04:47     -243.148729        0.149955
FIRE:  140 16:04:49     -243.151712        0.149937
FIRE:  141 16:04:51     -243.155397        0.149316
FIRE:  142 16:04:53     -243.159806        0.148090
FIRE:  143 16:04:55     -243.165136        0.147185
FIRE:  144 16:04:57     -243.171607        0.147104
FIRE:  145 16:05:00     -243.179394        0.146644
FIRE:  146 16:05:02     -243.188738        0.144817
FIRE:  147 16:05:04     -243.199903        0.143829
FIRE:  148 16:05:06     -243.213173        0.141786
FIRE:  149 16:05:08     -243.228922        0.138614
FIRE:  150 16:05:10     -243.246886        0.248718
FIRE:  151 16:05:12     -243.260639        0.832129
FIRE:  152 16:05:14     -243.212690        2.558502
FIRE:  153 16:05:17     -243.289549        0.436373
FIRE:  154 16:05:19     -243.291018        0.314419
FIRE:  155 16:05:21     -243.292554        0.127469
FIRE:  156 16:05:23     -243.292861        0.154554
FIRE:  157 16:05:25     -243.292927        0.142680
FIRE:  158 16:05:27     -243.293080        0.126929
FIRE:  159 16:05:29     -243.293278        0.127119
FIRE:  160 16:05:32     -243.293475        0.127348
FIRE:  161 16:05:34     -243.293673        0.127598
FIRE:  162 16:05:36     -243.293892        0.127826
FIRE:  163 16:05:38     -243.294111        0.128010
FIRE:  164 16:05:40     -243.294396        0.128142
FIRE:  165 16:05:42     -243.294791        0.128191
FIRE:  166 16:05:44     -243.295296        0.128135
FIRE:  167 16:05:47     -243.295954        0.127969
FIRE:  168 16:05:49     -243.296721        0.127724
FIRE:  169 16:05:51     -243.297621        0.127480
FIRE:  170 16:05:53     -243.298717        0.127347
FIRE:  171 16:05:55     -243.300143        0.127363
FIRE:  172 16:05:57     -243.301876        0.127442
FIRE:  173 16:05:59     -243.303938        0.127322
FIRE:  174 16:06:01     -243.306482        0.126738
FIRE:  175 16:06:04     -243.309575        0.125800
FIRE:  176 16:06:06     -243.313326        0.125092
FIRE:  177 16:06:08     -243.317910        0.124794
FIRE:  178 16:06:10     -243.323416        0.123860
FIRE:  179 16:06:12     -243.330062        0.122411
FIRE:  180 16:06:14     -243.338090        0.122206
FIRE:  181 16:06:16     -243.347697        0.119626
FIRE:  182 16:06:18     -243.359081        0.120147
FIRE:  183 16:06:20     -243.371343        0.238982
FIRE:  184 16:06:22     -243.375664        0.720632
FIRE:  185 16:06:24     -243.388517        0.113260
FIRE:  186 16:06:26     -243.388627        0.113453
FIRE:  187 16:06:28     -243.388846        0.113802
FIRE:  188 16:06:30     -243.389132        0.114184
FIRE:  189 16:06:31     -243.389504        0.114481
FIRE:  190 16:06:33     -243.389965        0.114563
FIRE:  191 16:06:35     -243.390535        0.114394
FIRE:  192 16:06:37     -243.391215        0.114025
FIRE:  193 16:06:39     -243.392049        0.113540
FIRE:  194 16:06:41     -243.393102        0.113133
FIRE:  195 16:06:43     -243.394440        0.112977
FIRE:  196 16:06:45     -243.396085        0.113040
FIRE:  197 16:06:46     -243.398125        0.112981
FIRE:  198 16:06:48     -243.400647        0.112396
FIRE:  199 16:06:50     -243.403740        0.111503
FIRE:  200 16:06:52     -243.407535        0.110971
