%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:43:21     -242.415634        0.400747
FIRE:   73 15:43:24     -242.429563        0.352791
FIRE:   74 15:43:28     -242.447768        0.281238
FIRE:   75 15:43:32     -242.463956        0.316929
FIRE:   76 15:43:35     -242.484179        0.279788
FIRE:   77 15:43:39     -242.508615        0.269951
FIRE:   78 15:43:43     -242.533883        0.265478
FIRE:   79 15:43:46     -242.565074        0.266981
FIRE:   80 15:43:50     -242.599599        0.259940
FIRE:   81 15:43:53     -242.638489        0.338437
FIRE:   82 15:43:57     -242.684113        0.483482
FIRE:   83 15:44:01     -242.734255        0.719575
FIRE:   84 15:44:04     -242.774329        1.351279
FIRE:   85 15:44:08     -242.803063        0.235295
FIRE:   86 15:44:11     -242.787863        1.200481
FIRE:   87 15:44:15     -242.796351        0.915360
FIRE:   88 15:44:18     -242.806310        0.427352
FIRE:   89 15:44:22     -242.809995        0.235843
FIRE:   90 15:44:25     -242.810148        0.235713
FIRE:   91 15:44:29     -242.810433        0.235445
FIRE:   92 15:44:32     -242.810828        0.235074
FIRE:   93 15:44:36     -242.811333        0.234610
FIRE:   94 15:44:39     -242.811947        0.234107
FIRE:   95 15:44:43     -242.812605        0.233574
FIRE:   96 15:44:46     -242.813351        0.233071
FIRE:   97 15:44:50     -242.814294        0.232601
FIRE:   98 15:44:53     -242.815456        0.232214
FIRE:   99 15:44:57     -242.816948        0.231996
FIRE:  100 15:45:00     -242.818834        0.231976
FIRE:  101 15:45:04     -242.821181        0.232158
FIRE:  102 15:45:07     -242.824011        0.232424
FIRE:  103 15:45:11     -242.827455        0.232536
FIRE:  104 15:45:15     -242.831688        0.232194
FIRE:  105 15:45:18     -242.836843        0.231170
FIRE:  106 15:45:22     -242.843116        0.229497
FIRE:  107 15:45:25     -242.850639        0.227666
FIRE:  108 15:45:29     -242.859786        0.226265
FIRE:  109 15:45:32     -242.870775        0.225243
FIRE:  110 15:45:35     -242.883958        0.223266
FIRE:  111 15:45:39     -242.899751        0.219491
FIRE:  112 15:45:42     -242.918549        0.215838
FIRE:  113 15:45:46     -242.940834        0.213056
FIRE:  114 15:45:49     -242.967265        0.207458
FIRE:  115 15:45:53     -242.998631        0.202307
FIRE:  116 15:45:57     -243.035679        0.195883
FIRE:  117 15:46:00     -243.078254        0.186581
FIRE:  118 15:46:03     -243.120390        0.454886
FIRE:  119 15:46:07     -243.108940        1.510055
FIRE:  120 15:46:10     -243.179569        0.252951
FIRE:  121 15:46:13     -243.180578        0.183447
FIRE:  122 15:46:17     -243.181850        0.171604
FIRE:  123 15:46:20     -243.182750        0.170546
FIRE:  124 15:46:24     -243.183452        0.175109
FIRE:  125 15:46:27     -243.184746        0.189684
FIRE:  126 15:46:30     -243.186742        0.169787
FIRE:  127 15:46:34     -243.188979        0.170209
FIRE:  128 15:46:37     -243.191216        0.170509
FIRE:  129 15:46:41     -243.193936        0.170123
FIRE:  130 15:46:44     -243.197863        0.168898
FIRE:  131 15:46:47     -243.202447        0.167415
FIRE:  132 15:46:50     -243.207777        0.166798
FIRE:  133 15:46:54     -243.214818        0.167258
FIRE:  134 15:46:57     -243.222890        0.166811
FIRE:  135 15:47:00     -243.233155        0.164075
FIRE:  136 15:47:04     -243.245088        0.162971
FIRE:  137 15:47:07     -243.259718        0.163214
FIRE:  138 15:47:11     -243.277046        0.156097
FIRE:  139 15:47:14     -243.296831        0.231015
FIRE:  140 15:47:17     -243.315914        0.502755
FIRE:  141 15:47:21     -243.314752        1.216311
FIRE:  142 15:47:24     -243.348224        0.145519
FIRE:  143 15:47:27     -243.322604        1.184176
FIRE:  144 15:47:31     -243.335699        0.847707
FIRE:  145 15:47:34     -243.348816        0.317093
FIRE:  146 15:47:37     -243.349671        0.300357
FIRE:  147 15:47:40     -243.349957        0.281480
FIRE:  148 15:47:44     -243.350439        0.245205
FIRE:  149 15:47:47     -243.351031        0.193963
FIRE:  150 15:47:50     -243.351624        0.146800
FIRE:  151 15:47:54     -243.352128        0.145648
FIRE:  152 15:47:57     -243.352479        0.144472
FIRE:  153 15:48:01     -243.352676        0.143415
FIRE:  154 15:48:04     -243.352962        0.142533
FIRE:  155 15:48:07     -243.353312        0.169613
FIRE:  156 15:48:11     -243.353971        0.168099
FIRE:  157 15:48:14     -243.354980        0.142200
FIRE:  158 15:48:17     -243.356164        0.143056
FIRE:  159 15:48:20     -243.357436        0.144180
FIRE:  160 15:48:24     -243.358708        0.145015
FIRE:  161 15:48:27     -243.360375        0.145002
FIRE:  162 15:48:30     -243.362700        0.143809
FIRE:  163 15:48:34     -243.365398        0.141615
FIRE:  164 15:48:37     -243.368382        0.139817
FIRE:  165 15:48:41     -243.372330        0.139749
FIRE:  166 15:48:44     -243.376980        0.140906
FIRE:  167 15:48:47     -243.382485        0.140163
FIRE:  168 15:48:51     -243.389263        0.136879
FIRE:  169 15:48:54     -243.397269        0.135269
FIRE:  170 15:48:57     -243.406833        0.135572
FIRE:  171 15:49:00     -243.418326        0.131362
FIRE:  172 15:49:04     -243.431728        0.135996
FIRE:  173 15:49:07     -243.446775        0.236569
FIRE:  174 15:49:10     -243.460660        0.514300
FIRE:  175 15:49:14     -243.450175        1.348620
FIRE:  176 15:49:17     -243.487025        0.167131
FIRE:  177 15:49:20     -243.487354        0.125113
FIRE:  178 15:49:24     -243.487837        0.119853
FIRE:  179 15:49:27     -243.488276        0.119649
FIRE:  180 15:49:30     -243.488692        0.119573
FIRE:  181 15:49:33     -243.489328        0.119632
FIRE:  182 15:49:37     -243.490228        0.119792
FIRE:  183 15:49:40     -243.491237        0.119992
FIRE:  184 15:49:43     -243.492377        0.120145
FIRE:  185 15:49:46     -243.493803        0.120101
FIRE:  186 15:49:50     -243.495667        0.119833
FIRE:  187 15:49:53     -243.497993        0.119526
FIRE:  188 15:49:57     -243.500734        0.119507
FIRE:  189 15:50:00     -243.504310        0.119784
FIRE:  190 15:50:03     -243.508565        0.119619
FIRE:  191 15:50:06     -243.513895        0.118617
FIRE:  192 15:50:10     -243.520300        0.118348
FIRE:  193 15:50:13     -243.528152        0.118599
FIRE:  194 15:50:16     -243.537540        0.116952
FIRE:  195 15:50:19     -243.548530        0.156398
FIRE:  196 15:50:23     -243.559585        0.370061
FIRE:  197 15:50:26     -243.560221        0.868413
FIRE:  198 15:50:29     -243.578097        0.113769
FIRE:  199 15:50:32     -243.578229        0.113777
FIRE:  200 15:50:36     -243.578470        0.113791
