%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  164 16:02:08     -218.984665        2.327372
FIRE:  165 16:02:11     -219.064660        1.751356
FIRE:  166 16:02:15     -219.160711        1.732580
FIRE:  167 16:02:18     -219.275100        4.161311
FIRE:  168 16:02:21     -219.395301        8.735098
FIRE:  169 16:02:24     -219.523530       16.379469
FIRE:  170 16:02:28     -219.597822       23.622570
FIRE:  171 16:02:31     -219.725920        8.309217
FIRE:  172 16:02:34     -219.675777       19.521996
FIRE:  173 16:02:38     -219.706091       18.112872
FIRE:  174 16:02:41     -219.752570       10.011993
FIRE:  175 16:02:44     -219.759458        4.122407
FIRE:  176 16:02:47     -219.760138        3.776892
FIRE:  177 16:02:51     -219.761388        3.098798
FIRE:  178 16:02:54     -219.762989        2.401193
FIRE:  179 16:02:57     -219.764853        2.139597
FIRE:  180 16:03:01     -219.766959        1.995670
FIRE:  181 16:03:04     -219.769372        1.941509
FIRE:  182 16:03:07     -219.772092        1.940159
FIRE:  183 16:03:10     -219.775338        1.640615
FIRE:  184 16:03:14     -219.778124        4.594205
FIRE:  185 16:03:17     -219.781326        6.179889
FIRE:  186 16:03:22     -219.787051        4.956992
FIRE:  187 16:03:25     -219.794180        1.634817
FIRE:  188 16:03:28     -219.801353        1.872727
FIRE:  189 16:03:31     -219.810170        1.938398
FIRE:  190 16:03:34     -219.821488        2.084468
FIRE:  191 16:03:38     -219.836075        1.624884
FIRE:  192 16:03:41     -219.851495        4.860894
FIRE:  193 16:03:44     -219.872837        3.347655
FIRE:  194 16:03:47     -219.896153        2.637248
FIRE:  195 16:03:50     -219.925633        2.644464
FIRE:  196 16:03:53     -219.963361        1.807948
FIRE:  197 16:03:56     -220.002975        8.184433
FIRE:  198 16:04:00     -220.054214        4.153940
FIRE:  199 16:04:03     -220.116222        3.481598
FIRE:  200 16:04:06     -220.187597        9.435113
