%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:06     -243.520695        0.144497
FIRE:   75 16:50:09     -243.521243        0.144425
FIRE:   76 16:50:11     -243.521748        0.144358
FIRE:   77 16:50:14     -243.522252        0.144312
FIRE:   78 16:50:16     -243.522713        0.144298
FIRE:   79 16:50:19     -243.523261        0.144295
FIRE:   80 16:50:22     -243.523963        0.144312
FIRE:   81 16:50:25     -243.524972        0.144327
FIRE:   82 16:50:27     -243.526288        0.144322
FIRE:   83 16:50:30     -243.527955        0.144239
FIRE:   84 16:50:32     -243.529819        0.144034
FIRE:   85 16:50:35     -243.532013        0.143763
FIRE:   86 16:50:37     -243.534733        0.143769
FIRE:   87 16:50:40     -243.538242        0.144952
FIRE:   88 16:50:43     -243.542432        0.148635
FIRE:   89 16:50:45     -243.547389        0.153318
FIRE:   90 16:50:48     -243.553640        0.158011
FIRE:   91 16:50:50     -243.561142        0.157945
FIRE:   92 16:50:53     -243.570179        0.155844
FIRE:   93 16:50:56     -243.581059        0.151029
FIRE:   94 16:50:58     -243.593934        0.149290
FIRE:   95 16:51:01     -243.609288        0.143463
FIRE:   96 16:51:04     -243.627538        0.138453
FIRE:   97 16:51:06     -243.648639        0.134833
FIRE:   98 16:51:09     -243.672569        0.151476
FIRE:   99 16:51:11     -243.694986        0.384833
FIRE:  100 16:51:14     -243.700667        0.919435
FIRE:  101 16:51:16     -243.729950        0.119097
FIRE:  102 16:51:19     -243.709441        0.822692
FIRE:  103 16:51:21     -243.718829        0.641104
FIRE:  104 16:51:24     -243.729687        0.313134
FIRE:  105 16:51:26     -243.732582        0.161803
FIRE:  106 16:51:29     -243.732736        0.151141
FIRE:  107 16:51:31     -243.732955        0.130421
FIRE:  108 16:51:34     -243.733262        0.122272
FIRE:  109 16:51:36     -243.733591        0.122437
FIRE:  110 16:51:39     -243.733920        0.122645
FIRE:  111 16:51:42     -243.734227        0.122887
FIRE:  112 16:51:45     -243.734512        0.123152
FIRE:  113 16:51:47     -243.734863        0.123459
FIRE:  114 16:51:50     -243.735368        0.123798
FIRE:  115 16:51:52     -243.736026        0.124135
FIRE:  116 16:51:55     -243.736925        0.124391
FIRE:  117 16:51:57     -243.738000        0.124418
FIRE:  118 16:52:00     -243.739228        0.124185
FIRE:  119 16:52:02     -243.740676        0.124045
FIRE:  120 16:52:05     -243.742518        0.124188
FIRE:  121 16:52:07     -243.744822        0.124661
FIRE:  122 16:52:10     -243.747541        0.125397
FIRE:  123 16:52:12     -243.750810        0.125726
FIRE:  124 16:52:15     -243.754868        0.125480
FIRE:  125 16:52:18     -243.759649        0.125296
FIRE:  126 16:52:20     -243.765440        0.124908
FIRE:  127 16:52:23     -243.772284        0.124200
FIRE:  128 16:52:25     -243.780487        0.121584
FIRE:  129 16:52:28     -243.790072        0.120291
FIRE:  130 16:52:30     -243.801259        0.118176
FIRE:  131 16:52:33     -243.813828        0.158391
FIRE:  132 16:52:36     -243.826681        0.294259
FIRE:  133 16:52:38     -243.836683        0.554613
FIRE:  134 16:52:41     -243.844097        0.108988
FIRE:  135 16:52:43     -243.840215        0.456820
FIRE:  136 16:52:46     -243.842079        0.365910
FIRE:  137 16:52:48     -243.844426        0.203759
FIRE:  138 16:52:51     -243.845545        0.107636
FIRE:  139 16:52:53     -243.844909        0.229897
FIRE:  140 16:52:56     -243.845062        0.216844
FIRE:  141 16:52:59     -243.845325        0.191495
FIRE:  142 16:53:01     -243.845654        0.155172
FIRE:  143 16:53:04     -243.845984        0.109220
FIRE:  144 16:53:07     -243.846247        0.106941
FIRE:  145 16:53:09     -243.846466        0.106885
FIRE:  146 16:53:12     -243.846576        0.106799
FIRE:  147 16:53:14     -243.846685        0.106668
FIRE:  148 16:53:17     -243.846861        0.120264
FIRE:  149 16:53:19     -243.847146        0.127642
FIRE:  150 16:53:22     -243.847607        0.112053
FIRE:  151 16:53:24     -243.848221        0.105726
FIRE:  152 16:53:27     -243.848879        0.105355
FIRE:  153 16:53:29     -243.849537        0.104891
FIRE:  154 16:53:32     -243.850283        0.104319
FIRE:  155 16:53:35     -243.851357        0.103661
FIRE:  156 16:53:38     -243.852717        0.102955
FIRE:  157 16:53:40     -243.854165        0.102192
FIRE:  158 16:53:43     -243.855964        0.101361
FIRE:  159 16:53:45     -243.858289        0.100453
FIRE:  160 16:53:48     -243.860855        0.099576
