%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  104 17:04:10     -237.093927        0.533169
FIRE:  105 17:04:12     -237.097086        0.534116
FIRE:  106 17:04:14     -237.100946        0.510827
FIRE:  107 17:04:16     -237.105618        0.475945
FIRE:  108 17:04:18     -237.111278        0.452904
FIRE:  109 17:04:19     -237.118143        0.437148
FIRE:  110 17:04:21     -237.126412        0.433078
FIRE:  111 17:04:23     -237.136371        0.415788
FIRE:  112 17:04:25     -237.148325        0.369750
FIRE:  113 17:04:27     -237.162539        0.375574
FIRE:  114 17:04:28     -237.178748        0.357360
FIRE:  115 17:04:30     -237.197195        0.388767
FIRE:  116 17:04:32     -237.219656        0.463488
FIRE:  117 17:04:34     -237.248917        0.523128
FIRE:  118 17:04:36     -237.284451        0.807170
FIRE:  119 17:04:37     -237.322090        1.628289
FIRE:  120 17:04:39     -237.359313        4.970267
FIRE:  121 17:04:41     -237.371289        1.916774
FIRE:  122 17:04:43     -237.372934        1.391803
FIRE:  123 17:04:45     -237.374930        0.620089
FIRE:  124 17:04:47     -237.375961        0.707813
FIRE:  125 17:04:49     -237.376422        1.289989
FIRE:  126 17:04:50     -237.377870        1.414623
FIRE:  127 17:04:52     -237.380524        1.061657
FIRE:  128 17:04:54     -237.383463        0.429308
FIRE:  129 17:04:56     -237.385898        0.805163
FIRE:  130 17:04:57     -237.388793        1.143229
FIRE:  131 17:04:59     -237.393487        0.842604
FIRE:  132 17:05:01     -237.398927        0.481883
FIRE:  133 17:05:03     -237.404520        1.048617
FIRE:  134 17:05:05     -237.412526        0.353539
FIRE:  135 17:05:07     -237.420686        1.003918
FIRE:  136 17:05:08     -237.431521        0.482535
FIRE:  137 17:05:10     -237.443037        1.187839
FIRE:  138 17:05:12     -237.458391        0.937424
FIRE:  139 17:05:14     -237.476114        0.463592
FIRE:  140 17:05:16     -237.496755        0.894435
FIRE:  141 17:05:17     -237.516869        1.888282
FIRE:  142 17:05:19     -237.534943        3.545526
FIRE:  143 17:05:21     -237.549990        0.742236
FIRE:  144 17:05:23     -237.542620        3.077210
FIRE:  145 17:05:24     -237.546414        2.318145
FIRE:  146 17:05:26     -237.550999        1.417417
FIRE:  147 17:05:28     -237.553653        0.349050
FIRE:  148 17:05:30     -237.553719        0.334561
FIRE:  149 17:05:32     -237.553828        0.309606
FIRE:  150 17:05:33     -237.554004        0.282788
FIRE:  151 17:05:35     -237.554223        0.282701
FIRE:  152 17:05:37     -237.554508        0.282565
FIRE:  153 17:05:39     -237.554837        0.282424
FIRE:  154 17:05:40     -237.555210        0.282157
FIRE:  155 17:05:42     -237.555671        0.281748
FIRE:  156 17:05:44     -237.556285        0.281178
FIRE:  157 17:05:45     -237.557053        0.280379
FIRE:  158 17:05:47     -237.557974        0.279263
FIRE:  159 17:05:49     -237.559158        0.277738
FIRE:  160 17:05:50     -237.560584        0.275715
FIRE:  161 17:05:52     -237.562339        0.273014
FIRE:  162 17:05:54     -237.564532        0.269543
FIRE:  163 17:05:56     -237.567121        0.265040
FIRE:  164 17:05:57     -237.570345        0.259082
FIRE:  165 17:05:59     -237.574293        0.252093
FIRE:  166 17:06:01     -237.579097        0.243563
FIRE:  167 17:06:03     -237.584909        0.236005
FIRE:  168 17:06:04     -237.591907        0.233531
FIRE:  169 17:06:06     -237.600395        0.241733
FIRE:  170 17:06:08     -237.610682        0.234940
FIRE:  171 17:06:10     -237.622900        0.271342
FIRE:  172 17:06:11     -237.637201        0.382257
FIRE:  173 17:06:13     -237.653652        0.810554
FIRE:  174 17:06:15     -237.669928        1.953695
FIRE:  175 17:06:17     -237.682277        3.461719
FIRE:  176 17:06:18     -237.694077        1.067526
FIRE:  177 17:06:20     -237.688901        2.436404
FIRE:  178 17:06:22     -237.691029        2.048578
FIRE:  179 17:06:23     -237.694253        1.892018
FIRE:  180 17:06:25     -237.696841        0.189028
FIRE:  181 17:06:27     -237.696139        1.251580
FIRE:  182 17:06:29     -237.696315        1.197139
FIRE:  183 17:06:30     -237.696622        1.089381
FIRE:  184 17:06:32     -237.697017        0.921126
FIRE:  185 17:06:34     -237.697455        0.692192
FIRE:  186 17:06:35     -237.697828        0.417939
FIRE:  187 17:06:37     -237.698113        0.188997
FIRE:  188 17:06:39     -237.698333        0.343096
FIRE:  189 17:06:41     -237.698508        0.610121
FIRE:  190 17:06:42     -237.698750        0.782786
FIRE:  191 17:06:44     -237.699166        0.822295
FIRE:  192 17:06:46     -237.699846        0.698787
FIRE:  193 17:06:47     -237.700746        0.405849
FIRE:  194 17:06:49     -237.701601        0.188886
FIRE:  195 17:06:51     -237.702500        0.473958
FIRE:  196 17:06:52     -237.703641        0.608952
FIRE:  197 17:06:54     -237.705286        0.474057
FIRE:  198 17:06:56     -237.707216        0.188649
FIRE:  199 17:06:58     -237.709300        0.527628
FIRE:  200 17:06:59     -237.711976        0.479445
