%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:53:57     -235.764784        1.264475
FIRE:   76 17:54:00     -235.766232        1.038205
FIRE:   77 17:54:02     -235.767877        1.216528
FIRE:   78 17:54:06     -235.769719        1.486742
FIRE:   79 17:54:08     -235.772132        1.649350
FIRE:   80 17:54:11     -235.775290        1.649307
FIRE:   81 17:54:13     -235.779436        1.456215
FIRE:   82 17:54:15     -235.784613        1.111036
FIRE:   83 17:54:18     -235.790667        1.062072
FIRE:   84 17:54:20     -235.798124        1.421600
FIRE:   85 17:54:22     -235.807227        1.815185
FIRE:   86 17:54:24     -235.819160        1.491443
FIRE:   87 17:54:26     -235.833702        1.454641
FIRE:   88 17:54:28     -235.851974        1.835992
FIRE:   89 17:54:30     -235.875641        1.426657
FIRE:   90 17:54:32     -235.904265        2.124751
FIRE:   91 17:54:35     -235.941093        2.068093
FIRE:   92 17:54:37     -235.992464        2.361863
FIRE:   93 17:54:39     -236.058926        2.520860
FIRE:   94 17:54:41     -236.132998        2.609787
FIRE:   95 17:54:43     -236.219684        1.341391
FIRE:   96 17:54:46     -236.308628        1.200010
FIRE:   97 17:54:48     -236.393778        1.692999
FIRE:   98 17:54:50     -236.482744        1.719291
FIRE:   99 17:54:52     -236.539642        4.968143
FIRE:  100 17:54:54     -236.403890       16.331677
FIRE:  101 17:54:56     -236.615141        0.906931
FIRE:  102 17:54:58     -236.615865        0.780701
FIRE:  103 17:55:01     -236.617203        0.763765
FIRE:  104 17:55:03     -236.619023        0.782943
FIRE:  105 17:55:05     -236.621305        0.916696
FIRE:  106 17:55:07     -236.624288        0.944784
FIRE:  107 17:55:09     -236.627929        0.835482
FIRE:  108 17:55:12     -236.632030        0.761382
FIRE:  109 17:55:14     -236.637141        0.760358
FIRE:  110 17:55:16     -236.643480        0.759017
FIRE:  111 17:55:18     -236.651486        0.757657
FIRE:  112 17:55:20     -236.661050        0.756009
FIRE:  113 17:55:22     -236.672873        0.753121
FIRE:  114 17:55:24     -236.687086        0.749667
FIRE:  115 17:55:26     -236.704020        0.745365
FIRE:  116 17:55:29     -236.724002        0.740669
FIRE:  117 17:55:31     -236.747669        0.736952
FIRE:  118 17:55:33     -236.773618        0.729438
FIRE:  119 17:55:35     -236.800159        0.724570
FIRE:  120 17:55:37     -236.831020        0.884948
FIRE:  121 17:55:40     -236.865918        1.291414
FIRE:  122 17:55:42     -236.907111        1.882510
FIRE:  123 17:55:45     -236.941241        4.578244
FIRE:  124 17:55:48     -236.960171        0.672302
FIRE:  125 17:55:51     -236.960566        0.672097
FIRE:  126 17:55:53     -236.961289        0.671697
FIRE:  127 17:55:56     -236.962342        0.671142
FIRE:  128 17:55:59     -236.963746        0.670479
FIRE:  129 17:56:01     -236.965501        0.669715
FIRE:  130 17:56:03     -236.967607        0.668837
FIRE:  131 17:56:05     -236.970019        0.667799
FIRE:  132 17:56:07     -236.973068        0.666389
FIRE:  133 17:56:09     -236.976907        0.664479
FIRE:  134 17:56:12     -236.981688        0.661981
FIRE:  135 17:56:14     -236.987567        0.658846
FIRE:  136 17:56:16     -236.994783        0.654949
FIRE:  137 17:56:18     -237.003557        0.650112
FIRE:  138 17:56:20     -237.014305        0.644456
FIRE:  139 17:56:22     -237.027159        0.637929
FIRE:  140 17:56:25     -237.040780        0.629968
FIRE:  141 17:56:27     -237.055981        0.621133
FIRE:  142 17:56:29     -237.075086        0.620393
FIRE:  143 17:56:31     -237.098775        0.760169
FIRE:  144 17:56:34     -237.123824        1.717776
FIRE:  145 17:56:36     -237.147426        4.480326
FIRE:  146 17:56:38     -237.162977        0.760008
FIRE:  147 17:56:40     -237.163394        0.606115
FIRE:  148 17:56:42     -237.163964        0.606254
FIRE:  149 17:56:44     -237.164644        0.606325
FIRE:  150 17:56:47     -237.165544        0.606267
FIRE:  151 17:56:49     -237.166706        0.606042
FIRE:  152 17:56:51     -237.168154        0.605676
FIRE:  153 17:56:53     -237.169667        0.605205
FIRE:  154 17:56:55     -237.171334        0.604666
FIRE:  155 17:56:57     -237.173550        0.604019
FIRE:  156 17:56:59     -237.176401        0.602798
FIRE:  157 17:57:01     -237.179845        0.600425
FIRE:  158 17:57:03     -237.184232        0.597597
FIRE:  159 17:57:05     -237.189562        0.595959
FIRE:  160 17:57:07     -237.195967        0.595182
FIRE:  161 17:57:09     -237.203797        0.591787
FIRE:  162 17:57:11     -237.213514        0.579864
FIRE:  163 17:57:12     -237.225096        0.567287
FIRE:  164 17:57:14     -237.238607        0.660009
FIRE:  165 17:57:16     -237.254181        1.417913
FIRE:  166 17:57:19     -237.265697        3.386932
FIRE:  167 17:57:21     -237.274119        0.584495
FIRE:  168 17:57:23     -237.270237        1.754052
FIRE:  169 17:57:25     -237.271246        1.747308
FIRE:  170 17:57:27     -237.273593        1.808530
FIRE:  171 17:57:28     -237.276093        0.569678
FIRE:  172 17:57:30     -237.276357        0.695215
FIRE:  173 17:57:32     -237.276401        0.668911
FIRE:  174 17:57:34     -237.276532        0.616792
FIRE:  175 17:57:36     -237.276708        0.538734
FIRE:  176 17:57:38     -237.276927        0.531140
FIRE:  177 17:57:40     -237.277146        0.530971
FIRE:  178 17:57:42     -237.277410        0.530762
FIRE:  179 17:57:44     -237.277607        0.530547
FIRE:  180 17:57:46     -237.277870        0.530311
FIRE:  181 17:57:48     -237.278177        0.530080
FIRE:  182 17:57:50     -237.278572        0.529888
FIRE:  183 17:57:52     -237.279120        0.529736
FIRE:  184 17:57:54     -237.279822        0.529635
FIRE:  185 17:57:56     -237.280678        0.529564
FIRE:  186 17:57:57     -237.281665        0.529411
FIRE:  187 17:57:59     -237.282849        0.529080
FIRE:  188 17:58:01     -237.284363        0.528485
FIRE:  189 17:58:03     -237.286227        0.527542
FIRE:  190 17:58:05     -237.288465        0.526223
FIRE:  191 17:58:07     -237.291184        0.524485
FIRE:  192 17:58:09     -237.294540        0.521914
FIRE:  193 17:58:11     -237.298532        0.517993
FIRE:  194 17:58:13     -237.303402        0.514218
FIRE:  195 17:58:14     -237.309237        0.510902
FIRE:  196 17:58:16     -237.316343        0.507522
FIRE:  197 17:58:18     -237.324854        0.502068
FIRE:  198 17:58:20     -237.334944        0.494485
FIRE:  199 17:58:22     -237.346569        0.723518
FIRE:  200 17:58:24     -237.359686        1.461969
