%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:27:47     -225.578354        5.842946
FIRE:   76 16:27:50     -225.578815        7.488737
FIRE:   77 16:27:53     -225.579209       11.307297
FIRE:   78 16:27:56     -225.579692       15.251671
FIRE:   79 16:27:59     -225.580964       17.530345
FIRE:   80 16:28:02     -225.583465       17.333802
FIRE:   81 16:28:05     -225.586974       10.177595
FIRE:   82 16:28:08     -225.590440        5.617643
FIRE:   83 16:28:11     -225.593554       11.036621
FIRE:   84 16:28:15     -225.596669       14.996094
FIRE:   85 16:28:18     -225.602065       14.456374
FIRE:   86 16:28:21     -225.609194        5.214932
FIRE:   87 16:28:24     -225.615884        9.181251
FIRE:   88 16:28:27     -225.624482       12.130050
FIRE:   89 16:28:30     -225.635888        5.097935
FIRE:   90 16:28:33     -225.648303        9.286651
FIRE:   91 16:28:36     -225.664535        8.224814
FIRE:   92 16:28:38     -225.682587       12.045261
FIRE:   93 16:28:41     -225.706276        4.859986
FIRE:   94 16:28:45     -225.732575       10.264554
FIRE:   95 16:28:48     -225.766355        6.645504
FIRE:   96 16:28:51     -225.803512       19.276241
FIRE:   97 16:28:54     -225.848828        9.363524
FIRE:   98 16:28:57     -225.900287       29.251926
FIRE:   99 16:29:01     -225.946239       17.922744
FIRE:  100 16:29:04     -225.969007       59.224507
FIRE:  101 16:29:07     -226.023690        8.326076
FIRE:  102 16:29:10     -225.969337       89.287143
FIRE:  103 16:29:13     -226.011451       61.808435
FIRE:  104 16:29:16     -226.034526        7.447732
FIRE:  105 16:29:18     -226.020948       40.003201
FIRE:  106 16:29:20     -226.023317       31.941357
FIRE:  107 16:29:23     -226.027024       32.296168
FIRE:  108 16:29:25     -226.032420       32.064271
FIRE:  109 16:29:27     -226.038715       26.883503
FIRE:  110 16:29:30     -226.042927       15.610458
FIRE:  111 16:29:32     -226.047007       15.726386
FIRE:  112 16:29:34     -226.050231       22.196355
FIRE:  113 16:29:37     -226.053609       29.817224
FIRE:  114 16:29:39     -226.059838       26.047723
FIRE:  115 16:29:41     -226.066090       21.993655
FIRE:  116 16:29:43     -226.068020       25.017261
FIRE:  117 16:29:46     -226.068524       22.272811
FIRE:  118 16:29:48     -226.069446       19.182814
FIRE:  119 16:29:51     -226.070564       15.740799
FIRE:  120 16:29:53     -226.071727       13.403150
FIRE:  121 16:29:55     -226.073262       18.851032
FIRE:  122 16:29:57     -226.075171       14.788753
FIRE:  123 16:30:00     -226.076596        7.221625
FIRE:  124 16:30:02     -226.077561        4.483833
FIRE:  125 16:30:04     -226.078022       10.141373
FIRE:  126 16:30:06     -226.078066        9.835600
FIRE:  127 16:30:09     -226.078197        9.291388
FIRE:  128 16:30:11     -226.078329        8.459731
FIRE:  129 16:30:14     -226.078505        7.862500
FIRE:  130 16:30:16     -226.078724        6.973108
FIRE:  131 16:30:18     -226.078965        5.291093
FIRE:  132 16:30:20     -226.079206        4.499610
FIRE:  133 16:30:23     -226.079448        4.492342
FIRE:  134 16:30:25     -226.079821        4.480184
FIRE:  135 16:30:27     -226.080150        5.394015
FIRE:  136 16:30:29     -226.080632        5.788235
FIRE:  137 16:30:32     -226.081246        5.077194
FIRE:  138 16:30:34     -226.082014        4.462839
FIRE:  139 16:30:36     -226.082935        4.470992
FIRE:  140 16:30:39     -226.084054        4.479465
FIRE:  141 16:30:41     -226.085392        4.485691
FIRE:  142 16:30:43     -226.087081        4.485308
FIRE:  143 16:30:46     -226.089165        4.479620
FIRE:  144 16:30:48     -226.091731        4.443209
FIRE:  145 16:30:50     -226.094780        4.394182
FIRE:  146 16:30:52     -226.098465        4.731984
FIRE:  147 16:30:55     -226.103005        4.350276
FIRE:  148 16:30:57     -226.108533        4.355941
FIRE:  149 16:30:59     -226.115179        4.329939
FIRE:  150 16:31:01     -226.123251        4.313870
FIRE:  151 16:31:04     -226.133100        4.286966
FIRE:  152 16:31:06     -226.144944        4.390472
FIRE:  153 16:31:08     -226.159202        5.375888
FIRE:  154 16:31:10     -226.176596        4.217703
FIRE:  155 16:31:13     -226.197368        5.641382
FIRE:  156 16:31:15     -226.221627        9.737826
FIRE:  157 16:31:17     -226.250120       19.131284
FIRE:  158 16:31:19     -226.277165       33.761664
FIRE:  159 16:31:21     -226.309519       29.644270
FIRE:  160 16:31:24     -226.303443      105.890195
FIRE:  161 16:31:26     -226.369093       19.395550
FIRE:  162 16:31:28     -226.370541       15.665276
FIRE:  163 16:31:30     -226.372449        7.827175
FIRE:  164 16:31:33     -226.372756       14.357773
FIRE:  165 16:31:35     -226.372975       12.722273
FIRE:  166 16:31:37     -226.373392       10.587683
FIRE:  167 16:31:39     -226.373875        6.851756
FIRE:  168 16:31:41     -226.374291        3.939750
FIRE:  169 16:31:44     -226.374599        5.527006
FIRE:  170 16:31:46     -226.374928        9.341152
FIRE:  171 16:31:48     -226.375388       11.061487
FIRE:  172 16:31:50     -226.376134        9.343610
FIRE:  173 16:31:53     -226.377099        5.585788
FIRE:  174 16:31:55     -226.378196        3.935542
FIRE:  175 16:31:57     -226.379358        7.449860
FIRE:  176 16:31:59     -226.380872        8.787380
FIRE:  177 16:32:01     -226.382956        5.029699
FIRE:  178 16:32:04     -226.385303        5.630743
FIRE:  179 16:32:06     -226.388154        6.434271
FIRE:  180 16:32:08     -226.391817        4.488314
FIRE:  181 16:32:10     -226.396138        7.618373
FIRE:  182 16:32:12     -226.401534        4.104324
FIRE:  183 16:32:15     -226.408049        4.292209
FIRE:  184 16:32:17     -226.416055        4.408539
FIRE:  185 16:32:19     -226.425508       11.829896
FIRE:  186 16:32:21     -226.436739       16.761489
FIRE:  187 16:32:24     -226.449856       15.181020
FIRE:  188 16:32:26     -226.464464       16.603391
FIRE:  189 16:32:28     -226.484490       15.855401
FIRE:  190 16:32:30     -226.508925        8.405797
FIRE:  191 16:32:32     -226.535554       15.640503
FIRE:  192 16:32:35     -226.546477       50.904186
FIRE:  193 16:32:37     -226.569355       10.932613
FIRE:  194 16:32:39     -226.566218       14.652814
FIRE:  195 16:32:41     -226.566920       11.486990
FIRE:  196 16:32:44     -226.568346       17.416687
FIRE:  197 16:32:46     -226.570539       11.881151
FIRE:  198 16:32:48     -226.573413       11.850287
FIRE:  199 16:32:50     -226.576396        6.767128
FIRE:  200 16:32:52     -226.576023       21.033416
