%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:38     -242.074202        0.383777
FIRE:   73 15:32:41     -242.153955        0.284201
FIRE:   74 15:32:45     -242.234916        0.366748
FIRE:   75 15:32:49     -242.317389        0.586471
FIRE:   76 15:32:52     -242.391769        0.945084
FIRE:   77 15:32:56     -242.447176        1.565564
FIRE:   78 15:32:59     -242.493151        0.239025
FIRE:   79 15:33:03     -242.468321        1.372080
FIRE:   80 15:33:06     -242.484179        1.018387
FIRE:   81 15:33:10     -242.501859        0.431004
FIRE:   82 15:33:13     -242.506618        0.322100
FIRE:   83 15:33:17     -242.507013        0.300373
FIRE:   84 15:33:20     -242.507781        0.257952
FIRE:   85 15:33:24     -242.508790        0.233641
FIRE:   86 15:33:28     -242.509974        0.233124
FIRE:   87 15:33:31     -242.511247        0.232565
FIRE:   88 15:33:34     -242.512585        0.231943
FIRE:   89 15:33:38     -242.514010        0.231258
FIRE:   90 15:33:42     -242.515787        0.230451
FIRE:   91 15:33:45     -242.518024        0.229533
FIRE:   92 15:33:48     -242.520942        0.228525
FIRE:   93 15:33:52     -242.524627        0.227446
FIRE:   94 15:33:55     -242.529145        0.226268
FIRE:   95 15:33:59     -242.534410        0.224866
FIRE:   96 15:34:02     -242.540595        0.223086
FIRE:   97 15:34:06     -242.548097        0.220792
FIRE:   98 15:34:09     -242.557199        0.217762
FIRE:   99 15:34:13     -242.567706        0.213985
FIRE:  100 15:34:16     -242.579902        0.210018
FIRE:  101 15:34:20     -242.594357        0.206099
FIRE:  102 15:34:23     -242.610829        0.201849
FIRE:  103 15:34:26     -242.629803        0.195952
FIRE:  104 15:34:30     -242.651189        0.188034
FIRE:  105 15:34:33     -242.675734        0.180554
FIRE:  106 15:34:37     -242.703700        0.175199
FIRE:  107 15:34:40     -242.735461        0.167853
FIRE:  108 15:34:44     -242.771456        0.316610
FIRE:  109 15:34:47     -242.808262        0.690241
FIRE:  110 15:34:50     -242.829451        1.554259
FIRE:  111 15:34:53     -242.860620        0.149050
FIRE:  112 15:34:57     -242.840506        1.350369
FIRE:  113 15:35:00     -242.850288        1.038407
FIRE:  114 15:35:03     -242.861694        0.498194
FIRE:  115 15:35:07     -242.865204        0.197681
FIRE:  116 15:35:10     -242.865335        0.186321
FIRE:  117 15:35:13     -242.865577        0.164319
FIRE:  118 15:35:17     -242.865928        0.143465
FIRE:  119 15:35:20     -242.866344        0.143586
FIRE:  120 15:35:24     -242.866783        0.143739
FIRE:  121 15:35:27     -242.867244        0.143919
FIRE:  122 15:35:30     -242.867726        0.144111
FIRE:  123 15:35:34     -242.868340        0.144303
FIRE:  124 15:35:37     -242.869108        0.144477
FIRE:  125 15:35:40     -242.870117        0.144605
FIRE:  126 15:35:44     -242.871411        0.144661
FIRE:  127 15:35:47     -242.873013        0.144663
FIRE:  128 15:35:50     -242.874921        0.144654
FIRE:  129 15:35:54     -242.877180        0.144696
FIRE:  130 15:35:57     -242.879966        0.144826
FIRE:  131 15:36:01     -242.883431        0.145099
FIRE:  132 15:36:04     -242.887555        0.145567
FIRE:  133 15:36:07     -242.892512        0.146077
FIRE:  134 15:36:11     -242.898544        0.146355
FIRE:  135 15:36:14     -242.905717        0.146385
FIRE:  136 15:36:18     -242.914337        0.146379
FIRE:  137 15:36:21     -242.924646        0.146520
FIRE:  138 15:36:24     -242.936952        0.146416
FIRE:  139 15:36:28     -242.951582        0.145510
FIRE:  140 15:36:31     -242.968976        0.144221
FIRE:  141 15:36:35     -242.989660        0.142008
FIRE:  142 15:36:38     -243.013218        0.194132
FIRE:  143 15:36:42     -243.036381        0.494756
FIRE:  144 15:36:45     -243.042654        1.206578
FIRE:  145 15:36:48     -243.073362        0.131845
FIRE:  146 15:36:52     -243.051647        1.082321
FIRE:  147 15:36:55     -243.061956        0.827803
FIRE:  148 15:36:59     -243.073494        0.365649
FIRE:  149 15:37:02     -243.075973        0.213286
FIRE:  150 15:37:05     -243.076126        0.199942
FIRE:  151 15:37:09     -243.076411        0.174031
FIRE:  152 15:37:12     -243.076762        0.137542
FIRE:  153 15:37:15     -243.077135        0.131140
FIRE:  154 15:37:19     -243.077508        0.131114
FIRE:  155 15:37:22     -243.077837        0.131080
FIRE:  156 15:37:26     -243.078166        0.131034
FIRE:  157 15:37:29     -243.078539        0.130965
FIRE:  158 15:37:32     -243.079043        0.130865
FIRE:  159 15:37:36     -243.079745        0.130708
FIRE:  160 15:37:39     -243.080688        0.130490
FIRE:  161 15:37:42     -243.081851        0.130214
FIRE:  162 15:37:46     -243.083167        0.129903
FIRE:  163 15:37:49     -243.084702        0.129555
FIRE:  164 15:37:52     -243.086611        0.129166
FIRE:  165 15:37:56     -243.089067        0.128739
FIRE:  166 15:37:59     -243.091985        0.128316
FIRE:  167 15:38:02     -243.095428        0.127902
FIRE:  168 15:38:06     -243.099771        0.127248
FIRE:  169 15:38:09     -243.104926        0.126301
FIRE:  170 15:38:13     -243.111156        0.125213
FIRE:  171 15:38:16     -243.118701        0.124166
FIRE:  172 15:38:19     -243.127826        0.122923
FIRE:  173 15:38:23     -243.138683        0.121200
FIRE:  174 15:38:26     -243.151712        0.119845
FIRE:  175 15:38:29     -243.167286        0.118065
FIRE:  176 15:38:32     -243.185404        0.190206
FIRE:  177 15:38:36     -243.203917        0.495175
FIRE:  178 15:38:39     -243.208303        1.280677
FIRE:  179 15:38:42     -243.232519        0.115667
FIRE:  180 15:38:46     -243.214621        1.195874
FIRE:  181 15:38:49     -243.223372        0.907746
FIRE:  182 15:38:53     -243.232870        0.355320
FIRE:  183 15:38:56     -243.234340        0.286928
FIRE:  184 15:38:59     -243.234493        0.268354
FIRE:  185 15:39:02     -243.234800        0.232348
FIRE:  186 15:39:06     -243.235173        0.181226
FIRE:  187 15:39:09     -243.235546        0.118084
FIRE:  188 15:39:12     -243.235897        0.110890
FIRE:  189 15:39:16     -243.236160        0.111023
FIRE:  190 15:39:19     -243.236358        0.111154
FIRE:  191 15:39:22     -243.236643        0.133123
FIRE:  192 15:39:26     -243.237038        0.157847
FIRE:  193 15:39:29     -243.237630        0.155129
FIRE:  194 15:39:32     -243.238420        0.119815
FIRE:  195 15:39:35     -243.239385        0.110830
FIRE:  196 15:39:39     -243.240438        0.110582
FIRE:  197 15:39:42     -243.241622        0.110420
FIRE:  198 15:39:45     -243.243179        0.119345
FIRE:  199 15:39:49     -243.245219        0.110410
FIRE:  200 15:39:52     -243.247566        0.110548
