%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  158 17:51:32     -242.461258        0.115782
FIRE:  159 17:51:34     -242.467707        0.114665
FIRE:  160 17:51:37     -242.475471        0.113555
FIRE:  161 17:51:39     -242.484816        0.112395
FIRE:  162 17:51:42     -242.495805        0.110680
FIRE:  163 17:51:45     -242.508834        0.109067
FIRE:  164 17:51:47     -242.523640        0.176817
FIRE:  165 17:51:50     -242.534519        0.563546
FIRE:  166 17:51:52     -242.541823        0.103617
FIRE:  167 17:51:55     -242.537568        0.482928
FIRE:  168 17:51:58     -242.539915        0.373891
FIRE:  169 17:52:00     -242.542635        0.174911
FIRE:  170 17:52:03     -242.543425        0.102940
FIRE:  171 17:52:05     -242.543490        0.102941
FIRE:  172 17:52:08     -242.543578        0.102943
FIRE:  173 17:52:11     -242.543688        0.102949
FIRE:  174 17:52:14     -242.543841        0.102946
FIRE:  175 17:52:16     -242.543995        0.102948
FIRE:  176 17:52:19     -242.544170        0.102948
FIRE:  177 17:52:21     -242.544346        0.102934
FIRE:  178 17:52:24     -242.544565        0.102914
FIRE:  179 17:52:26     -242.544850        0.102875
FIRE:  180 17:52:29     -242.545223        0.102811
FIRE:  181 17:52:32     -242.545706        0.102724
FIRE:  182 17:52:34     -242.546298        0.102623
FIRE:  183 17:52:37     -242.546978        0.102522
FIRE:  184 17:52:39     -242.547812        0.102434
FIRE:  185 17:52:42     -242.548864        0.102360
FIRE:  186 17:52:45     -242.550180        0.102271
FIRE:  187 17:52:47     -242.551738        0.102119
FIRE:  188 17:52:50     -242.553624        0.101855
FIRE:  189 17:52:53     -242.555971        0.101494
FIRE:  190 17:52:56     -242.558823        0.101173
FIRE:  191 17:52:58     -242.562266        0.100938
FIRE:  192 17:53:01     -242.566478        0.100487
FIRE:  193 17:53:03     -242.571610        0.099764
