%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:20:09     -233.990567        1.045875
FIRE:   76 17:20:12     -233.991445        0.919585
FIRE:   77 17:20:15     -233.992366        0.919756
FIRE:   78 17:20:18     -233.993397        0.919432
FIRE:   79 17:20:21     -233.994625        0.963518
FIRE:   80 17:20:24     -233.996161        1.245166
FIRE:   81 17:20:27     -233.998178        1.284280
FIRE:   82 17:20:30     -234.000811        1.003741
FIRE:   83 17:20:32     -234.004013        0.912646
FIRE:   84 17:20:35     -234.007808        0.908579
FIRE:   85 17:20:39     -234.012414        1.042669
FIRE:   86 17:20:42     -234.018095        1.082780
FIRE:   87 17:20:45     -234.025180        0.893014
FIRE:   88 17:20:47     -234.033559        0.966082
FIRE:   89 17:20:50     -234.043671        1.101425
FIRE:   90 17:20:53     -234.055844        1.038354
FIRE:   91 17:20:56     -234.070387        1.038663
FIRE:   92 17:20:59     -234.087167        2.216400
FIRE:   93 17:21:02     -234.106009        1.946707
FIRE:   94 17:21:05     -234.130356        1.301757
FIRE:   95 17:21:08     -234.147903        4.563085
FIRE:   96 17:21:11     -234.178831        3.626210
FIRE:   97 17:21:14     -234.219213        1.697896
FIRE:   98 17:21:17     -234.223994        6.576025
FIRE:   99 17:21:20     -234.250842        4.434726
FIRE:  100 17:21:23     -234.250031        4.155520
FIRE:  101 17:21:26     -234.252992        3.850549
FIRE:  102 17:21:29     -234.257795        2.902908
FIRE:  103 17:21:31     -234.262226        1.664833
FIRE:  104 17:21:34     -234.261744        2.905889
FIRE:  105 17:21:37     -234.262094        2.808763
FIRE:  106 17:21:40     -234.262818        2.544576
FIRE:  107 17:21:43     -234.263652        1.944660
FIRE:  108 17:21:46     -234.264354        0.941066
FIRE:  109 17:21:49     -234.264683        0.913735
FIRE:  110 17:21:52     -234.264814        1.451958
FIRE:  111 17:21:55     -234.265012        1.692173
FIRE:  112 17:21:58     -234.265429        1.785209
FIRE:  113 17:22:01     -234.266174        1.754082
FIRE:  114 17:22:04     -234.267271        1.551913
FIRE:  115 17:22:07     -234.268631        0.989448
FIRE:  116 17:22:09     -234.269881        1.022832
FIRE:  117 17:22:12     -234.271088        1.851608
FIRE:  118 17:22:15     -234.273040        1.730518
FIRE:  119 17:22:17     -234.275628        0.674926
FIRE:  120 17:22:20     -234.278172        1.378081
FIRE:  121 17:22:24     -234.281528        1.435796
FIRE:  122 17:22:26     -234.285915        0.667726
FIRE:  123 17:22:29     -234.290565        1.790753
FIRE:  124 17:22:32     -234.296905        0.786983
FIRE:  125 17:22:35     -234.304055        1.295644
FIRE:  126 17:22:38     -234.312675        1.693389
FIRE:  127 17:22:40     -234.323094        1.459282
FIRE:  128 17:22:43     -234.335663        1.321137
FIRE:  129 17:22:46     -234.349986        1.659296
FIRE:  130 17:22:49     -234.366218        2.719794
FIRE:  131 17:22:52     -234.383458        2.848595
FIRE:  132 17:22:55     -234.412192        1.396742
FIRE:  133 17:22:57     -234.440751        1.247108
FIRE:  134 17:23:00     -234.467555        3.829272
FIRE:  135 17:23:04     -234.480606        5.606543
FIRE:  136 17:23:06     -234.502826        2.150795
FIRE:  137 17:23:09     -234.514407        2.969320
FIRE:  138 17:23:12     -234.516403        2.202096
FIRE:  139 17:23:15     -234.517434        1.500537
FIRE:  140 17:23:18     -234.517588        1.375218
FIRE:  141 17:23:21     -234.517829        1.082116
FIRE:  142 17:23:23     -234.518114        0.626511
FIRE:  143 17:23:26     -234.518355        0.787310
FIRE:  144 17:23:29     -234.518619        1.126286
FIRE:  145 17:23:32     -234.518948        1.244469
FIRE:  146 17:23:34     -234.519408        1.139890
FIRE:  147 17:23:37     -234.520022        0.792617
FIRE:  148 17:23:40     -234.520746        0.623792
FIRE:  149 17:23:43     -234.521536        0.993973
FIRE:  150 17:23:46     -234.522589        1.019119
FIRE:  151 17:23:49     -234.523993        0.625583
FIRE:  152 17:23:51     -234.525594        0.872740
FIRE:  153 17:23:54     -234.527590        0.958545
FIRE:  154 17:23:57     -234.530134        0.581161
FIRE:  155 17:24:00     -234.533161        0.969114
FIRE:  156 17:24:02     -234.536956        0.590401
FIRE:  157 17:24:05     -234.541496        0.871532
FIRE:  158 17:24:08     -234.547002        1.012228
FIRE:  159 17:24:11     -234.553648        0.878739
FIRE:  160 17:24:14     -234.561566        0.829447
FIRE:  161 17:24:17     -234.571152        1.244254
FIRE:  162 17:24:20     -234.582360        1.036695
FIRE:  163 17:24:22     -234.596749        0.701670
FIRE:  164 17:24:25     -234.614078        1.326928
FIRE:  165 17:24:28     -234.634915        1.319164
FIRE:  166 17:24:31     -234.659723        0.586405
FIRE:  167 17:24:34     -234.687449        1.813572
FIRE:  168 17:24:36     -234.706290        4.266869
FIRE:  169 17:24:38     -234.717740        2.008159
FIRE:  170 17:24:40     -234.709383        5.666571
FIRE:  171 17:24:43     -234.717894        4.364708
FIRE:  172 17:24:46     -234.721951        0.646159
FIRE:  173 17:24:48     -234.721995        0.638620
FIRE:  174 17:24:51     -234.722105        0.624493
FIRE:  175 17:24:54     -234.722259        0.606067
FIRE:  176 17:24:57     -234.722434        0.583782
FIRE:  177 17:24:59     -234.722675        0.561040
FIRE:  178 17:25:01     -234.722960        0.538831
FIRE:  179 17:25:03     -234.723311        0.517463
FIRE:  180 17:25:06     -234.723728        0.494778
FIRE:  181 17:25:09     -234.724255        0.484787
FIRE:  182 17:25:12     -234.724935        0.484010
FIRE:  183 17:25:14     -234.725746        0.483173
FIRE:  184 17:25:17     -234.726755        0.489492
FIRE:  185 17:25:20     -234.728027        0.520669
FIRE:  186 17:25:22     -234.729563        0.537426
FIRE:  187 17:25:25     -234.731493        0.529690
FIRE:  188 17:25:28     -234.733862        0.512702
FIRE:  189 17:25:31     -234.736757        0.483455
FIRE:  190 17:25:34     -234.740267        0.483187
FIRE:  191 17:25:37     -234.744500        0.557707
FIRE:  192 17:25:39     -234.749633        0.570642
FIRE:  193 17:25:42     -234.755884        0.478861
FIRE:  194 17:25:45     -234.763408        0.543361
FIRE:  195 17:25:47     -234.772445        0.473678
FIRE:  196 17:25:50     -234.783105        0.718776
FIRE:  197 17:25:53     -234.795673        0.644705
FIRE:  198 17:25:55     -234.810413        0.586676
FIRE:  199 17:25:58     -234.827764        0.511097
FIRE:  200 17:26:01     -234.848228        0.626932
