%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:03:34     -231.079134        1.757214
FIRE:   73 16:03:37     -231.083696        2.701949
FIRE:   74 16:03:40     -231.092799        3.829588
FIRE:   75 16:03:43     -231.108109        4.875428
FIRE:   76 16:03:46     -231.129057        4.279852
FIRE:   77 16:03:49     -231.160336        4.282395
FIRE:   78 16:03:52     -231.168451        7.540955
FIRE:   79 16:03:54     -231.174483        6.439778
FIRE:   80 16:03:57     -231.183016        3.869081
FIRE:   81 16:04:00     -231.189969        1.485852
FIRE:   82 16:04:03     -231.191746        2.189869
FIRE:   83 16:04:06     -231.191614        5.695708
FIRE:   84 16:04:09     -231.192513        4.796892
FIRE:   85 16:04:12     -231.193873        3.606339
FIRE:   86 16:04:15     -231.194882        1.902158
FIRE:   87 16:04:17     -231.195826        1.735594
FIRE:   88 16:04:20     -231.196900        1.562285
FIRE:   89 16:04:23     -231.198019        1.540010
FIRE:   90 16:04:26     -231.199269        1.493998
FIRE:   91 16:04:29     -231.200717        1.024962
FIRE:   92 16:04:32     -231.201880        1.612648
FIRE:   93 16:04:34     -231.203415        1.792068
FIRE:   94 16:04:37     -231.205521        1.416244
FIRE:   95 16:04:40     -231.208109        1.273322
FIRE:   96 16:04:43     -231.211443        1.083747
FIRE:   97 16:04:46     -231.215194        1.076148
FIRE:   98 16:04:49     -231.219581        1.050746
FIRE:   99 16:04:51     -231.224691        1.023216
FIRE:  100 16:04:54     -231.230943        1.029814
FIRE:  101 16:04:57     -231.238817        1.016291
FIRE:  102 16:05:00     -231.248446        0.982244
FIRE:  103 16:05:03     -231.259589        0.972322
FIRE:  104 16:05:05     -231.272574        0.943920
FIRE:  105 16:05:08     -231.287095        1.876469
FIRE:  106 16:05:11     -231.306441        0.933708
FIRE:  107 16:05:14     -231.322826        3.134342
FIRE:  108 16:05:17     -231.343927        2.083198
FIRE:  109 16:05:20     -231.367704        1.619315
FIRE:  110 16:05:22     -231.399071        1.271407
FIRE:  111 16:05:25     -231.421093        4.338782
FIRE:  112 16:05:28     -231.465269        4.077891
FIRE:  113 16:05:31     -231.496526        3.688828
FIRE:  114 16:05:34     -231.536776        4.944380
FIRE:  115 16:05:36     -231.561956        5.875943
FIRE:  116 16:05:39     -231.586523        3.661428
FIRE:  117 16:05:42     -231.590844        5.043049
FIRE:  118 16:05:45     -231.595516        3.959713
FIRE:  119 16:05:48     -231.601351        1.547178
FIRE:  120 16:05:50     -231.602162        3.475439
FIRE:  121 16:05:53     -231.602733        2.785731
FIRE:  122 16:05:56     -231.603566        2.267745
FIRE:  123 16:05:59     -231.604575        1.419604
FIRE:  124 16:06:02     -231.605124        1.280181
FIRE:  125 16:06:05     -231.605760        1.156632
FIRE:  126 16:06:07     -231.606593        1.114658
FIRE:  127 16:06:10     -231.607514        1.176810
FIRE:  128 16:06:13     -231.608699        1.255350
FIRE:  129 16:06:16     -231.610190        1.191457
FIRE:  130 16:06:19     -231.611901        0.851668
FIRE:  131 16:06:21     -231.613963        0.840097
FIRE:  132 16:06:24     -231.616617        0.845593
FIRE:  133 16:06:27     -231.619842        1.018121
FIRE:  134 16:06:30     -231.623812        0.966518
FIRE:  135 16:06:33     -231.628659        0.872394
FIRE:  136 16:06:35     -231.634296        0.772833
FIRE:  137 16:06:38     -231.640504        0.772421
FIRE:  138 16:06:41     -231.646931        0.832092
FIRE:  139 16:06:44     -231.654125        1.658339
FIRE:  140 16:06:46     -231.663754        0.838452
FIRE:  141 16:06:49     -231.674875        1.000553
FIRE:  142 16:06:52     -231.688343        2.380213
FIRE:  143 16:06:54     -231.698740        4.714617
FIRE:  144 16:06:57     -231.718306        3.421878
FIRE:  145 16:07:00     -231.742170        2.318996
FIRE:  146 16:07:03     -231.760661        3.589727
FIRE:  147 16:07:05     -231.778209        5.202095
FIRE:  148 16:07:08     -231.790931        4.009224
FIRE:  149 16:07:11     -231.782881        5.148899
FIRE:  150 16:07:13     -231.787070        5.456896
FIRE:  151 16:07:16     -231.793453        2.607544
FIRE:  152 16:07:19     -231.796963        1.305392
FIRE:  153 16:07:21     -231.797050        0.893847
FIRE:  154 16:07:24     -231.797204        0.744689
FIRE:  155 16:07:27     -231.797336        0.745692
FIRE:  156 16:07:29     -231.797555        0.800654
FIRE:  157 16:07:32     -231.797818        0.841537
FIRE:  158 16:07:34     -231.798169        0.746127
FIRE:  159 16:07:37     -231.798564        0.745433
FIRE:  160 16:07:39     -231.799025        0.744166
FIRE:  161 16:07:42     -231.799617        0.850896
FIRE:  162 16:07:44     -231.800341        0.744722
FIRE:  163 16:07:47     -231.801240        0.746062
FIRE:  164 16:07:49     -231.802359        0.746028
FIRE:  165 16:07:52     -231.803741        0.744375
FIRE:  166 16:07:54     -231.805429        0.743914
FIRE:  167 16:07:57     -231.807513        0.745433
FIRE:  168 16:07:59     -231.810058        0.743542
FIRE:  169 16:08:02     -231.813216        0.743079
FIRE:  170 16:08:04     -231.817033        0.949929
FIRE:  171 16:08:07     -231.821486        1.387862
FIRE:  172 16:08:09     -231.826881        1.767948
FIRE:  173 16:08:12     -231.832321        2.640358
FIRE:  174 16:08:14     -231.839472        2.302555
FIRE:  175 16:08:17     -231.848728        1.220944
FIRE:  176 16:08:19     -231.858467        1.748837
FIRE:  177 16:08:22     -231.866473        3.501608
FIRE:  178 16:08:24     -231.880577        3.362739
FIRE:  179 16:08:27     -231.899024        3.591317
FIRE:  180 16:08:29     -231.903521        5.708712
FIRE:  181 16:08:32     -231.917866        3.185467
FIRE:  182 16:08:34     -231.913567        4.344765
FIRE:  183 16:08:37     -231.915914        3.595975
FIRE:  184 16:08:39     -231.919489        3.540263
FIRE:  185 16:08:42     -231.922998        0.728558
FIRE:  186 16:08:44     -231.921353        2.953635
FIRE:  187 16:08:47     -231.921660        2.724650
FIRE:  188 16:08:49     -231.922165        2.356521
FIRE:  189 16:08:52     -231.922823        2.156871
FIRE:  190 16:08:54     -231.923591        1.698980
FIRE:  191 16:08:57     -231.924271        1.111586
FIRE:  192 16:08:59     -231.924380        1.116150
FIRE:  193 16:09:02     -231.924402        1.110953
FIRE:  194 16:09:04     -231.924446        1.100821
FIRE:  195 16:09:07     -231.924490        1.079360
FIRE:  196 16:09:09     -231.924578        1.040596
FIRE:  197 16:09:12     -231.924644        0.961066
FIRE:  198 16:09:14     -231.924731        0.809205
FIRE:  199 16:09:17     -231.924841        0.728425
FIRE:  200 16:09:19     -231.924929        0.729380
