%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:46:44     -235.970288        1.098727
FIRE:   76 17:46:47     -235.971560        1.361593
FIRE:   77 17:46:50     -235.973513        1.550973
FIRE:   78 17:46:53     -235.976496        1.515213
FIRE:   79 17:46:56     -235.980619        1.278397
FIRE:   80 17:46:58     -235.985840        0.980551
FIRE:   81 17:47:01     -235.991587        1.064335
FIRE:   82 17:47:04     -235.997575        1.702986
FIRE:   83 17:47:07     -236.005888        1.754308
FIRE:   84 17:47:10     -236.016768        0.876576
FIRE:   85 17:47:13     -236.028305        1.052590
FIRE:   86 17:47:16     -236.042431        1.148649
FIRE:   87 17:47:18     -236.060527        0.765227
FIRE:   88 17:47:21     -236.079237        2.169188
FIRE:   89 17:47:24     -236.104988        0.742752
FIRE:   90 17:47:27     -236.132669        1.154179
FIRE:   91 17:47:30     -236.166646        0.760097
FIRE:   92 17:47:33     -236.204000        1.568087
FIRE:   93 17:47:36     -236.245391        1.866547
FIRE:   94 17:47:39     -236.294393        1.053180
FIRE:   95 17:47:42     -236.350062        0.741415
FIRE:   96 17:47:44     -236.406412        2.549624
FIRE:   97 17:47:47     -236.463157        4.632439
FIRE:   98 17:47:50     -236.485113        1.261511
FIRE:   99 17:47:53     -236.477897        4.132873
FIRE:  100 17:47:56     -236.484653        3.103986
FIRE:  101 17:47:58     -236.491606        1.347401
FIRE:  102 17:48:01     -236.495159        0.770403
FIRE:  103 17:48:04     -236.495335        0.740949
FIRE:  104 17:48:07     -236.495664        0.720054
FIRE:  105 17:48:10     -236.496146        0.717384
FIRE:  106 17:48:13     -236.496804        0.716689
FIRE:  107 17:48:16     -236.497528        0.716108
FIRE:  108 17:48:19     -236.498405        0.715458
FIRE:  109 17:48:22     -236.499371        0.714795
FIRE:  110 17:48:24     -236.500599        0.713983
FIRE:  111 17:48:27     -236.502178        0.713025
FIRE:  112 17:48:30     -236.504174        0.711797
FIRE:  113 17:48:33     -236.506653        0.710284
FIRE:  114 17:48:36     -236.509724        0.708416
FIRE:  115 17:48:39     -236.513431        0.706433
FIRE:  116 17:48:41     -236.517971        0.705208
FIRE:  117 17:48:44     -236.523520        0.700004
FIRE:  118 17:48:47     -236.530210        0.696827
FIRE:  119 17:48:50     -236.538151        0.694615
FIRE:  120 17:48:53     -236.547626        0.692399
FIRE:  121 17:48:56     -236.558769        0.689061
FIRE:  122 17:48:59     -236.572018        0.683515
FIRE:  123 17:49:02     -236.587898        0.674502
FIRE:  124 17:49:05     -236.606915        0.666897
FIRE:  125 17:49:08     -236.629420        0.655890
FIRE:  126 17:49:11     -236.656202        0.635064
FIRE:  127 17:49:14     -236.687810        0.611122
FIRE:  128 17:49:16     -236.724901        0.606856
FIRE:  129 17:49:19     -236.768639        0.607807
FIRE:  130 17:49:22     -236.820558        0.656063
FIRE:  131 17:49:25     -236.878048        2.629685
FIRE:  132 17:49:28     -236.841790       14.527791
FIRE:  133 17:49:31     -236.912748        5.471552
FIRE:  134 17:49:34     -236.928015        4.961092
FIRE:  135 17:49:36     -236.951134        2.569682
FIRE:  136 17:49:39     -236.955894        1.155251
FIRE:  137 17:49:42     -236.956179        1.075902
FIRE:  138 17:49:45     -236.956661        0.920753
FIRE:  139 17:49:48     -236.957297        0.765494
FIRE:  140 17:49:51     -236.957999        0.762425
FIRE:  141 17:49:54     -236.958679        0.758588
FIRE:  142 17:49:57     -236.959381        0.755243
FIRE:  143 17:50:00     -236.960149        0.752689
FIRE:  144 17:50:03     -236.961136        0.750520
FIRE:  145 17:50:05     -236.962386        0.749037
FIRE:  146 17:50:08     -236.963922        0.748048
FIRE:  147 17:50:11     -236.965896        0.747063
FIRE:  148 17:50:14     -236.968374        0.745873
FIRE:  149 17:50:17     -236.971445        0.744819
FIRE:  150 17:50:19     -236.975284        0.744080
FIRE:  151 17:50:22     -236.980021        0.741990
FIRE:  152 17:50:25     -236.985593        0.739509
FIRE:  153 17:50:28     -236.992195        0.733781
FIRE:  154 17:50:30     -237.000618        0.723091
FIRE:  155 17:50:33     -237.010510        0.712424
FIRE:  156 17:50:37     -237.022443        0.694650
FIRE:  157 17:50:39     -237.036963        0.663775
FIRE:  158 17:50:42     -237.053699        0.704209
FIRE:  159 17:50:45     -237.073726        0.591016
FIRE:  160 17:50:48     -237.097064        0.559756
FIRE:  161 17:50:50     -237.123780        0.844212
FIRE:  162 17:50:53     -237.152734        1.266056
FIRE:  163 17:50:56     -237.184539        1.820119
FIRE:  164 17:50:59     -237.211431        3.800158
FIRE:  165 17:51:01     -237.224569        0.416524
FIRE:  166 17:51:04     -237.215664        4.119055
FIRE:  167 17:51:06     -237.222178        2.454413
FIRE:  168 17:51:09     -237.226609        0.980758
FIRE:  169 17:51:12     -237.227180        0.876008
FIRE:  170 17:51:14     -237.227311        0.823126
FIRE:  171 17:51:17     -237.227530        0.729048
FIRE:  172 17:51:20     -237.227859        0.613917
FIRE:  173 17:51:23     -237.228210        0.500700
FIRE:  174 17:51:25     -237.228605        0.413745
FIRE:  175 17:51:28     -237.229022        0.413609
FIRE:  176 17:51:30     -237.229439        0.413335
FIRE:  177 17:51:33     -237.229877        0.413047
FIRE:  178 17:51:36     -237.230404        0.474006
FIRE:  179 17:51:38     -237.231084        0.580517
FIRE:  180 17:51:40     -237.232005        0.550907
FIRE:  181 17:51:43     -237.233255        0.410946
FIRE:  182 17:51:45     -237.234703        0.410124
FIRE:  183 17:51:48     -237.236392        0.409124
FIRE:  184 17:51:50     -237.238432        0.407881
FIRE:  185 17:51:53     -237.240976        0.406397
FIRE:  186 17:51:56     -237.244201        0.404680
FIRE:  187 17:51:58     -237.247973        0.402703
FIRE:  188 17:52:01     -237.252536        0.401535
FIRE:  189 17:52:04     -237.258217        0.399027
FIRE:  190 17:52:07     -237.264951        0.397797
FIRE:  191 17:52:09     -237.273220        0.393979
FIRE:  192 17:52:12     -237.283047        0.389248
FIRE:  193 17:52:15     -237.295023        0.381860
FIRE:  194 17:52:17     -237.309280        0.374659
FIRE:  195 17:52:20     -237.326367        0.367866
FIRE:  196 17:52:23     -237.346723        0.362022
FIRE:  197 17:52:25     -237.370982        0.356734
FIRE:  198 17:52:28     -237.399804        0.348828
FIRE:  199 17:52:31     -237.433715        0.337606
FIRE:  200 17:52:33     -237.473351        0.564438
