%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:22:02     -235.561583        1.860328
FIRE:   76 16:22:05     -235.573559        1.855981
FIRE:   77 16:22:08     -235.588606        1.848624
FIRE:   78 16:22:11     -235.606373        1.839483
FIRE:   79 16:22:14     -235.628132        1.829073
FIRE:   80 16:22:18     -235.653642        1.817483
FIRE:   81 16:22:21     -235.684833        1.803940
FIRE:   82 16:22:24     -235.721990        1.790445
FIRE:   83 16:22:27     -235.766012        1.778210
FIRE:   84 16:22:31     -235.816111        3.066086
FIRE:   85 16:22:34     -235.872636        4.526091
FIRE:   86 16:22:37     -235.924357       10.316923
FIRE:   87 16:22:40     -235.945722        1.746209
FIRE:   88 16:22:43     -235.946424        1.937590
FIRE:   89 16:22:46     -235.948003        2.011768
FIRE:   90 16:22:50     -235.950130        1.709418
FIRE:   91 16:22:53     -235.952236        1.708615
FIRE:   92 16:22:56     -235.953377        5.077627
FIRE:   93 16:22:59     -235.954079        2.969924
FIRE:   94 16:23:02     -235.954824        1.708017
FIRE:   95 16:23:06     -235.955285        1.707717
FIRE:   96 16:23:09     -235.955724        1.707539
FIRE:   97 16:23:12     -235.956184        1.707388
FIRE:   98 16:23:15     -235.956799        1.707214
FIRE:   99 16:23:18     -235.957588        1.707026
FIRE:  100 16:23:21     -235.958575        1.706709
FIRE:  101 16:23:24     -235.959957        1.706334
FIRE:  102 16:23:28     -235.961712        1.705917
FIRE:  103 16:23:31     -235.963796        1.705432
FIRE:  104 16:23:34     -235.966143        1.705214
FIRE:  105 16:23:37     -235.968928        2.176909
FIRE:  106 16:23:41     -235.972767        1.704265
FIRE:  107 16:23:44     -235.977110        1.704161
FIRE:  108 16:23:47     -235.982440        1.704458
FIRE:  109 16:23:50     -235.989108        1.704730
FIRE:  110 16:23:53     -235.997246        1.704220
FIRE:  111 16:23:56     -236.007072        1.701768
FIRE:  112 16:24:00     -236.018851        1.695534
FIRE:  113 16:24:03     -236.033306        1.682694
FIRE:  114 16:24:06     -236.050415        2.414249
FIRE:  115 16:24:09     -236.069169        3.106753
FIRE:  116 16:24:12     -236.093823        1.629240
FIRE:  117 16:24:16     -236.122580        1.734391
FIRE:  118 16:24:19     -236.144799        4.377630
FIRE:  119 16:24:22     -236.193713        1.565393
FIRE:  120 16:24:26     -236.238131        5.275383
FIRE:  121 16:24:28     -236.249427        4.411670
FIRE:  122 16:24:32     -236.311721        3.669456
FIRE:  123 16:24:35     -236.296630       41.561143
FIRE:  124 16:24:38     -236.297244        7.926579
FIRE:  125 16:24:41     -236.304965        7.251019
FIRE:  126 16:24:44     -236.316788        3.780127
FIRE:  127 16:24:47     -236.339446        7.892702
FIRE:  128 16:24:51     -236.375660        2.834245
FIRE:  129 16:24:54     -236.393844        4.956322
FIRE:  130 16:24:57     -236.423828        3.710994
FIRE:  131 16:25:00     -236.362017       27.106289
FIRE:  132 16:25:04     -236.393449       23.842014
FIRE:  133 16:25:07     -236.421437        8.009147
FIRE:  134 16:25:10     -236.430014        2.867910
FIRE:  135 16:25:13     -236.430101        2.775225
FIRE:  136 16:25:16     -236.430343        2.589061
FIRE:  137 16:25:20     -236.430672        2.338069
FIRE:  138 16:25:23     -236.431045        1.950113
FIRE:  139 16:25:26     -236.431439        1.616294
FIRE:  140 16:25:29     -236.431790        1.460405
FIRE:  141 16:25:33     -236.432185        1.417128
FIRE:  142 16:25:36     -236.432602        1.571792
FIRE:  143 16:25:39     -236.433216        2.094535
FIRE:  144 16:25:42     -236.433940        2.389306
FIRE:  145 16:25:45     -236.434927        1.713145
FIRE:  146 16:25:49     -236.436068        1.397053
FIRE:  147 16:25:52     -236.437428        1.396758
FIRE:  148 16:25:55     -236.439116        1.396332
FIRE:  149 16:25:58     -236.441113        1.395828
FIRE:  150 16:26:01     -236.443525        1.395213
FIRE:  151 16:26:05     -236.446662        1.801743
FIRE:  152 16:26:08     -236.450566        1.568547
FIRE:  153 16:26:11     -236.454887        1.391543
FIRE:  154 16:26:15     -236.458989        1.389986
FIRE:  155 16:26:18     -236.463442        1.387304
FIRE:  156 16:26:21     -236.468596        1.383514
FIRE:  157 16:26:24     -236.474848        1.378880
FIRE:  158 16:26:27     -236.481757        2.200842
FIRE:  159 16:26:31     -236.490224        1.368164
FIRE:  160 16:26:34     -236.500138        1.360603
FIRE:  161 16:26:37     -236.512115        1.880972
FIRE:  162 16:26:40     -236.526547        2.689809
FIRE:  163 16:26:44     -236.542976        2.308041
FIRE:  164 16:26:47     -236.563814        1.312481
FIRE:  165 16:26:50     -236.587065        1.294546
FIRE:  166 16:26:53     -236.613671        1.715209
FIRE:  167 16:26:56     -236.645016        5.843796
FIRE:  168 16:27:00     -236.455480       40.699179
FIRE:  169 16:27:03     -236.618607        8.111110
FIRE:  170 16:27:06     -236.626393        7.914179
FIRE:  171 16:27:09     -236.640585        8.391922
FIRE:  172 16:27:12     -236.668288        7.414235
FIRE:  173 16:27:14     -236.687152        2.425243
FIRE:  174 16:27:17     -236.664647       22.248930
FIRE:  175 16:27:19     -236.674035       10.937274
FIRE:  176 16:27:22     -236.684213        8.656193
FIRE:  177 16:27:25     -236.689894        1.227043
FIRE:  178 16:27:28     -236.689455        2.533440
FIRE:  179 16:27:31     -236.689499        2.429082
FIRE:  180 16:27:33     -236.689609        2.213871
FIRE:  181 16:27:36     -236.689762        1.893657
FIRE:  182 16:27:39     -236.689916        1.642820
FIRE:  183 16:27:42     -236.690113        1.603315
FIRE:  184 16:27:46     -236.690310        1.585242
FIRE:  185 16:27:49     -236.690530        1.486783
FIRE:  186 16:27:52     -236.690815        1.296023
FIRE:  187 16:27:55     -236.691144        1.226850
FIRE:  188 16:27:59     -236.691517        1.589116
FIRE:  189 16:28:02     -236.692109        1.648711
FIRE:  190 16:28:05     -236.692745        1.321753
FIRE:  191 16:28:08     -236.693381        1.226300
FIRE:  192 16:28:11     -236.693908        1.563891
FIRE:  193 16:28:16     -236.694456        2.527219
FIRE:  194 16:28:19     -236.695312        2.021615
FIRE:  195 16:28:23     -236.696562        1.225419
FIRE:  196 16:28:26     -236.697768        1.224826
FIRE:  197 16:28:29     -236.699018        1.224336
FIRE:  198 16:28:32     -236.700729        1.223963
FIRE:  199 16:28:35     -236.702857        1.223232
FIRE:  200 16:28:37     -236.705511        1.222263
