%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:53     -231.532849        3.562068
FIRE:   76 16:21:57     -231.535635        3.112594
FIRE:   77 16:22:00     -231.538991        3.009449
FIRE:   78 16:22:02     -231.543115        3.280482
FIRE:   79 16:22:05     -231.548072        3.301730
FIRE:   80 16:22:08     -231.554082        3.176175
FIRE:   81 16:22:12     -231.561496        3.431838
FIRE:   82 16:22:15     -231.570248        8.506212
FIRE:   83 16:22:18     -231.579679        8.429811
FIRE:   84 16:22:21     -231.592731        9.130470
FIRE:   85 16:22:25     -231.607010        9.461905
FIRE:   86 16:22:28     -231.624338        8.457304
FIRE:   87 16:22:31     -231.646141       15.860665
FIRE:   88 16:22:34     -231.596306       93.700852
FIRE:   89 16:22:37     -231.622869       90.410388
FIRE:   90 16:22:39     -231.662351       23.421261
FIRE:   91 16:22:43     -231.668909        9.157808
FIRE:   92 16:22:46     -231.669085       10.809148
FIRE:   93 16:22:49     -231.669589       14.253447
FIRE:   94 16:22:52     -231.670642       14.646116
FIRE:   95 16:22:55     -231.672155       17.204000
FIRE:   96 16:22:57     -231.673844        5.431514
FIRE:   97 16:23:00     -231.673230       13.901246
FIRE:   98 16:23:04     -231.673318       13.665100
FIRE:   99 16:23:07     -231.673493       13.191902
FIRE:  100 16:23:10     -231.673735       12.520349
FIRE:  101 16:23:14     -231.674020       11.598142
FIRE:  102 16:23:17     -231.674327        8.835565
FIRE:  103 16:23:20     -231.674459        5.050169
FIRE:  104 16:23:23     -231.674480        4.862928
FIRE:  105 16:23:26     -231.674502        4.604392
FIRE:  106 16:23:30     -231.674502        4.330972
FIRE:  107 16:23:33     -231.674524        4.109949
FIRE:  108 16:23:36     -231.674524        3.975718
FIRE:  109 16:23:39     -231.674568        3.947169
FIRE:  110 16:23:43     -231.674612        4.037818
FIRE:  111 16:23:46     -231.674634        4.252777
FIRE:  112 16:23:49     -231.674656        4.482519
FIRE:  113 16:23:52     -231.674700        4.607345
FIRE:  114 16:23:55     -231.674766        4.571795
FIRE:  115 16:23:57     -231.674831        4.267320
FIRE:  116 16:24:00     -231.674919        3.804159
FIRE:  117 16:24:02     -231.675029        3.403925
FIRE:  118 16:24:05     -231.675138        3.561378
FIRE:  119 16:24:08     -231.675314        3.918647
FIRE:  120 16:24:12     -231.675533        3.738681
FIRE:  121 16:24:15     -231.675797        3.635393
FIRE:  122 16:24:18     -231.676082        3.656721
FIRE:  123 16:24:22     -231.676476        3.630942
FIRE:  124 16:24:25     -231.676915        3.755509
FIRE:  125 16:24:28     -231.677464        3.920675
FIRE:  126 16:24:31     -231.678144        3.374966
FIRE:  127 16:24:35     -231.678977        3.979609
FIRE:  128 16:24:38     -231.679964        3.644945
FIRE:  129 16:24:41     -231.681214        3.876577
FIRE:  130 16:24:44     -231.682662        3.538542
FIRE:  131 16:24:47     -231.684461        3.680506
FIRE:  132 16:24:51     -231.686588        6.769543
FIRE:  133 16:24:54     -231.688891       12.526016
FIRE:  134 16:24:57     -231.691831        9.144756
FIRE:  135 16:25:00     -231.695889        6.531405
FIRE:  136 16:25:03     -231.698060       19.608491
FIRE:  137 16:25:07     -231.705101       11.259105
FIRE:  138 16:25:10     -231.711396        6.273569
FIRE:  139 16:25:13     -231.717362       26.004065
FIRE:  140 16:25:16     -231.706549       59.944530
FIRE:  141 16:25:19     -231.725785       14.311051
FIRE:  142 16:25:23     -231.714314       49.835062
FIRE:  143 16:25:26     -231.719841       43.600241
FIRE:  144 16:25:29     -231.727343       26.470966
FIRE:  145 16:25:33     -231.727562        7.674622
FIRE:  146 16:25:36     -231.727606        7.471454
FIRE:  147 16:25:39     -231.727694        7.342014
FIRE:  148 16:25:42     -231.727825        8.022552
FIRE:  149 16:25:46     -231.728023        9.462667
FIRE:  150 16:25:49     -231.728286       10.537078
FIRE:  151 16:25:52     -231.728637       10.183471
FIRE:  152 16:25:55     -231.729075       10.439910
FIRE:  153 16:25:59     -231.729470        4.368482
FIRE:  154 16:26:02     -231.729580        7.974780
FIRE:  155 16:26:05     -231.729558        7.496082
FIRE:  156 16:26:08     -231.729580        6.589989
FIRE:  157 16:26:12     -231.729624        5.583552
FIRE:  158 16:26:15     -231.729690        4.648758
FIRE:  159 16:26:18     -231.729733        3.927512
FIRE:  160 16:26:21     -231.729755        3.551168
FIRE:  161 16:26:25     -231.729799        3.326215
FIRE:  162 16:26:28     -231.729865        3.390232
FIRE:  163 16:26:31     -231.729931        3.532319
FIRE:  164 16:26:34     -231.730019        3.924444
FIRE:  165 16:26:38     -231.730084        4.120635
FIRE:  166 16:26:41     -231.730238        4.134523
FIRE:  167 16:26:44     -231.730392        3.810044
FIRE:  168 16:26:48     -231.730589        3.435730
FIRE:  169 16:26:51     -231.730808        3.300623
FIRE:  170 16:26:54     -231.731115        3.575606
FIRE:  171 16:26:57     -231.731466        4.013936
FIRE:  172 16:27:00     -231.731905        3.924914
FIRE:  173 16:27:04     -231.732431        3.356987
FIRE:  174 16:27:07     -231.733068        3.244167
FIRE:  175 16:27:10     -231.733857        3.584698
FIRE:  176 16:27:14     -231.734844        3.292595
FIRE:  177 16:27:17     -231.736007        3.490671
FIRE:  178 16:27:20     -231.737411        3.624371
FIRE:  179 16:27:23     -231.739165        3.956649
FIRE:  180 16:27:27     -231.741271        3.656607
FIRE:  181 16:27:30     -231.743815        3.484157
FIRE:  182 16:27:33     -231.746974        3.754599
FIRE:  183 16:27:36     -231.750747        8.796296
FIRE:  184 16:27:39     -231.754651        9.640821
FIRE:  185 16:27:43     -231.761056        5.440011
FIRE:  186 16:27:46     -231.761297       41.292542
FIRE:  187 16:27:48     -231.767943        5.596600
FIRE:  188 16:27:51     -231.767987        4.992856
FIRE:  189 16:27:53     -231.768075        4.378551
FIRE:  190 16:27:56     -231.768250        3.808975
FIRE:  191 16:27:58     -231.768404        3.895495
FIRE:  192 16:28:01     -231.768623        4.299777
FIRE:  193 16:28:03     -231.768887        4.627774
FIRE:  194 16:28:06     -231.769194        4.574727
FIRE:  195 16:28:08     -231.769567        4.305398
FIRE:  196 16:28:11     -231.770071        3.830696
FIRE:  197 16:28:13     -231.770707        3.630165
FIRE:  198 16:28:17     -231.771453        4.165859
FIRE:  199 16:28:20     -231.772418        4.162239
FIRE:  200 16:28:23     -231.773624        3.539018
