%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   79 17:16:56     -229.872648        2.665328
FIRE:   80 17:16:58     -230.011055        5.474464
FIRE:   81 17:17:01     -230.154463        3.334962
FIRE:   82 17:17:04     -230.171111        9.796418
FIRE:   83 17:17:07     -230.227198        2.437295
FIRE:   84 17:17:09     -230.215528        5.903542
FIRE:   85 17:17:12     -230.223886        5.428288
FIRE:   86 17:17:15     -230.237002        3.478127
FIRE:   87 17:17:18     -230.245667        1.986159
FIRE:   88 17:17:20     -230.247224        3.022760
FIRE:   89 17:17:23     -230.247794        2.882034
FIRE:   90 17:17:27     -230.248847        2.660305
FIRE:   91 17:17:29     -230.250251        2.428560
FIRE:   92 17:17:32     -230.251940        2.232669
FIRE:   93 17:17:35     -230.253848        2.025210
FIRE:   94 17:17:38     -230.255822        1.752818
FIRE:   95 17:17:41     -230.257752        1.649785
FIRE:   96 17:17:43     -230.259748        1.740498
FIRE:   97 17:17:46     -230.261942        2.078873
FIRE:   98 17:17:49     -230.264837        2.198302
FIRE:   99 17:17:52     -230.269114        2.379607
FIRE:  100 17:17:54     -230.275059        1.796585
FIRE:  101 17:17:57     -230.281310        1.687220
FIRE:  102 17:18:00     -230.287956        2.334972
FIRE:  103 17:18:03     -230.296642        1.719252
FIRE:  104 17:18:06     -230.307193        1.406783
FIRE:  105 17:18:09     -230.318906        1.038331
FIRE:  106 17:18:12     -230.331452        1.046119
FIRE:  107 17:18:15     -230.346565        1.051630
FIRE:  108 17:18:17     -230.363433        1.047613
FIRE:  109 17:18:20     -230.381595        1.331193
FIRE:  110 17:18:23     -230.404582        1.143395
FIRE:  111 17:18:26     -230.431912        1.579344
FIRE:  112 17:18:29     -230.465406        2.403173
FIRE:  113 17:18:31     -230.508135        1.416039
FIRE:  114 17:18:34     -230.557334        1.086569
FIRE:  115 17:18:37     -230.609516        3.972803
FIRE:  116 17:18:40     -230.648143        5.291368
FIRE:  117 17:18:43     -230.666699        3.298887
FIRE:  118 17:18:46     -230.677360        2.016250
FIRE:  119 17:18:49     -230.678434        1.520747
FIRE:  120 17:18:52     -230.680058        1.117256
FIRE:  121 17:18:54     -230.681790        1.094017
FIRE:  122 17:18:57     -230.683106        1.094876
FIRE:  123 17:19:00     -230.684795        1.238151
FIRE:  124 17:19:03     -230.687252        1.218529
FIRE:  125 17:19:06     -230.690389        1.098703
FIRE:  126 17:19:08     -230.694293        1.099997
FIRE:  127 17:19:11     -230.698351        1.101847
FIRE:  128 17:19:14     -230.703374        1.221239
FIRE:  129 17:19:17     -230.710371        1.104506
FIRE:  130 17:19:20     -230.718465        1.105853
FIRE:  131 17:19:23     -230.728006        1.108313
FIRE:  132 17:19:26     -230.740355        1.111952
FIRE:  133 17:19:29     -230.755205        1.113996
FIRE:  134 17:19:32     -230.773148        1.112000
FIRE:  135 17:19:34     -230.794709        1.109023
FIRE:  136 17:19:37     -230.821162        1.098004
FIRE:  137 17:19:40     -230.852243        1.086124
FIRE:  138 17:19:43     -230.889269        1.078252
FIRE:  139 17:19:46     -230.933379        1.067469
FIRE:  140 17:19:49     -230.985057        1.370335
FIRE:  141 17:19:51     -231.038511        4.767388
FIRE:  142 17:19:54     -231.024385        9.648539
FIRE:  143 17:19:57     -231.106793        3.825686
FIRE:  144 17:20:00     -231.076436        8.736679
FIRE:  145 17:20:03     -231.097669        6.834353
FIRE:  146 17:20:06     -231.123310        2.573980
FIRE:  147 17:20:09     -231.124933        2.188248
FIRE:  148 17:20:12     -231.125394        2.083375
FIRE:  149 17:20:15     -231.126249        1.818054
FIRE:  150 17:20:18     -231.127346        1.352648
FIRE:  151 17:20:20     -231.128421        1.127872
FIRE:  152 17:20:23     -231.129430        1.127508
FIRE:  153 17:20:26     -231.130439        1.126865
FIRE:  154 17:20:29     -231.131426        1.126157
FIRE:  155 17:20:32     -231.132654        1.125445
FIRE:  156 17:20:35     -231.134080        1.124860
FIRE:  157 17:20:38     -231.135791        1.132033
FIRE:  158 17:20:41     -231.138182        1.123340
FIRE:  159 17:20:44     -231.141165        1.122361
FIRE:  160 17:20:47     -231.144565        1.121980
FIRE:  161 17:20:50     -231.148688        1.121325
FIRE:  162 17:20:52     -231.153689        1.119243
FIRE:  163 17:20:55     -231.159875        1.115974
FIRE:  164 17:20:58     -231.167618        1.114081
FIRE:  165 17:21:01     -231.177137        1.113631
FIRE:  166 17:21:04     -231.188719        1.112558
FIRE:  167 17:21:07     -231.202472        1.110284
FIRE:  168 17:21:09     -231.219471        1.098939
FIRE:  169 17:21:12     -231.239431        1.084758
FIRE:  170 17:21:15     -231.263691        1.068503
FIRE:  171 17:21:18     -231.292469        1.056519
FIRE:  172 17:21:21     -231.326226        1.036590
FIRE:  173 17:21:24     -231.366959        1.001430
FIRE:  174 17:21:27     -231.410828        3.361939
FIRE:  175 17:21:30     -231.431731        6.503596
FIRE:  176 17:21:33     -231.463076        2.879040
FIRE:  177 17:21:36     -231.459961        5.513908
FIRE:  178 17:21:38     -231.467550        4.119888
FIRE:  179 17:21:41     -231.473911        0.942573
FIRE:  180 17:21:44     -231.474174        0.943668
FIRE:  181 17:21:47     -231.474306        0.943593
FIRE:  182 17:21:50     -231.474547        0.943500
FIRE:  183 17:21:52     -231.474964        0.943336
FIRE:  184 17:21:56     -231.475447        0.943184
FIRE:  185 17:21:58     -231.475995        0.942968
FIRE:  186 17:22:01     -231.476587        0.942720
FIRE:  187 17:22:04     -231.477289        0.942481
FIRE:  188 17:22:07     -231.478145        0.942193
FIRE:  189 17:22:10     -231.479198        0.941918
FIRE:  190 17:22:13     -231.480404        0.941910
FIRE:  191 17:22:15     -231.481742        1.030294
FIRE:  192 17:22:18     -231.483562        1.150250
FIRE:  193 17:22:21     -231.485997        0.942250
FIRE:  194 17:22:24     -231.488805        0.942041
FIRE:  195 17:22:27     -231.492139        0.941836
FIRE:  196 17:22:29     -231.496263        0.941245
FIRE:  197 17:22:32     -231.501483        0.940601
FIRE:  198 17:22:35     -231.507932        0.939769
FIRE:  199 17:22:38     -231.515609        0.939958
FIRE:  200 17:22:41     -231.525106        0.939356
