%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:49:37     -223.671982        6.917261
FIRE:   76 17:49:40     -223.767375        7.023624
FIRE:   77 17:49:44     -223.885251        3.333033
FIRE:   78 17:49:47     -224.012998       10.161695
FIRE:   79 17:49:51     -224.152435       13.842171
FIRE:   80 17:49:55     -224.366077        9.483040
FIRE:   81 17:49:58     -224.580356        8.973401
FIRE:   82 17:50:02     -224.811611       25.248761
FIRE:   83 17:50:05     -224.869913       28.104205
FIRE:   84 17:50:09     -225.009987       16.454801
FIRE:   85 17:50:12     -225.162103        6.101221
FIRE:   86 17:50:16     -224.789457       74.499161
FIRE:   87 17:50:20     -225.087789       67.883452
FIRE:   88 17:50:23     -225.186055        8.454509
FIRE:   89 17:50:27     -225.187459        8.378486
FIRE:   90 17:50:30     -225.190267        8.042697
FIRE:   91 17:50:34     -225.194215        7.495391
FIRE:   92 17:50:38     -225.199172        7.055976
FIRE:   93 17:50:41     -225.204875        4.805295
FIRE:   94 17:50:45     -225.209723        3.013296
FIRE:   95 17:50:48     -225.214307        3.015309
FIRE:   96 17:50:51     -225.218474        5.725787
FIRE:   97 17:50:55     -225.222993        4.454042
FIRE:   98 17:50:58     -225.229266       10.041433
FIRE:   99 17:51:02     -225.239641        5.030092
FIRE:  100 17:51:05     -225.252429        3.478842
FIRE:  101 17:51:09     -225.266489        3.017448
FIRE:  102 17:51:12     -225.282655        3.009265
FIRE:  103 17:51:15     -225.302308        5.310836
FIRE:  104 17:51:19     -225.328015        3.000723
FIRE:  105 17:51:23     -225.359184        3.004231
FIRE:  106 17:51:26     -225.396955        2.994763
FIRE:  107 17:51:29     -225.442864        3.624880
FIRE:  108 17:51:33     -225.499236        2.962300
FIRE:  109 17:51:36     -225.566509        4.890701
FIRE:  110 17:51:39     -225.646658        4.273951
FIRE:  111 17:51:43     -225.745297        2.941899
FIRE:  112 17:51:46     -225.862208        2.948101
FIRE:  113 17:51:49     -226.000440        3.339816
FIRE:  114 17:51:52     -226.165387        4.761477
FIRE:  115 17:51:54     -226.348124       11.767247
FIRE:  116 17:51:58     -226.511119       18.399452
FIRE:  117 17:52:01     -226.735465       43.446179
FIRE:  118 17:52:04     -226.787384       11.617061
FIRE:  119 17:52:06     -226.796377       10.191019
FIRE:  120 17:52:09     -226.813486       11.401351
FIRE:  121 17:52:12     -226.833315        5.438783
FIRE:  122 17:52:15     -226.843361        3.631487
FIRE:  123 17:52:18     -226.830178       20.202670
FIRE:  124 17:52:21     -226.836188       19.357823
FIRE:  125 17:52:24     -226.847638       15.985724
FIRE:  126 17:52:28     -226.854131        3.941977
FIRE:  127 17:52:31     -226.856215        2.574816
FIRE:  128 17:52:35     -226.857860        3.044966
FIRE:  129 17:52:38     -226.858452        6.117033
FIRE:  130 17:52:41     -226.858671        6.033174
FIRE:  131 17:52:44     -226.859110        5.859470
FIRE:  132 17:52:48     -226.859768        5.626644
FIRE:  133 17:52:51     -226.860558        5.349089
FIRE:  134 17:52:54     -226.861523        4.978239
FIRE:  135 17:52:57     -226.862619        4.214709
FIRE:  136 17:53:01     -226.863738        3.186673
FIRE:  137 17:53:04     -226.864923        2.640182
FIRE:  138 17:53:07     -226.866304        2.568616
FIRE:  139 17:53:10     -226.867971        2.567597
FIRE:  140 17:53:14     -226.869924        2.566424
FIRE:  141 17:53:17     -226.872227        2.564988
FIRE:  142 17:53:20     -226.874969        2.563244
FIRE:  143 17:53:23     -226.878325        2.561064
FIRE:  144 17:53:26     -226.882514        2.558337
FIRE:  145 17:53:28     -226.887208        3.784287
FIRE:  146 17:53:31     -226.893350        3.752392
FIRE:  147 17:53:34     -226.900939        2.544903
FIRE:  148 17:53:37     -226.909866        2.538488
FIRE:  149 17:53:40     -226.920680        2.530598
FIRE:  150 17:53:44     -226.933775        2.521170
FIRE:  151 17:53:47     -226.949524        3.238475
FIRE:  152 17:53:50     -226.969177        2.497515
FIRE:  153 17:53:53     -226.992735        2.484998
FIRE:  154 17:53:56     -227.020767        3.866702
FIRE:  155 17:53:58     -227.055270        2.450876
FIRE:  156 17:54:01     -227.095959        3.346689
FIRE:  157 17:54:04     -227.145421        2.388621
FIRE:  158 17:54:07     -227.203723        3.959001
FIRE:  159 17:54:10     -227.271676        6.775974
FIRE:  160 17:54:14     -227.350311       19.649920
FIRE:  161 17:54:17     -227.370820       17.608745
FIRE:  162 17:54:20     -227.401814       15.743482
FIRE:  163 17:54:23     -227.444827        7.720009
FIRE:  164 17:54:27     -227.427082       20.272717
FIRE:  165 17:54:29     -227.438400       20.137008
FIRE:  166 17:54:32     -227.458492       12.862536
FIRE:  167 17:54:34     -227.460313        3.988821
FIRE:  168 17:54:36     -227.460576        3.948762
FIRE:  169 17:54:39     -227.461037        3.861755
FIRE:  170 17:54:41     -227.461739        3.687973
FIRE:  171 17:54:44     -227.462660        3.386400
FIRE:  172 17:54:46     -227.463735        2.973571
FIRE:  173 17:54:48     -227.464941        2.648689
FIRE:  174 17:54:51     -227.466257        2.524951
FIRE:  175 17:54:53     -227.467924        2.498031
FIRE:  176 17:54:56     -227.469942        2.415237
FIRE:  177 17:54:58     -227.472399        2.202839
FIRE:  178 17:55:01     -227.475426        2.202173
FIRE:  179 17:55:04     -227.478650        4.108694
FIRE:  180 17:55:07     -227.482554        6.058076
FIRE:  181 17:55:10     -227.487863        2.198030
FIRE:  182 17:55:13     -227.493741        2.195560
FIRE:  183 17:55:16     -227.501111        2.192841
FIRE:  184 17:55:19     -227.510060        2.189436
FIRE:  185 17:55:22     -227.520830        2.185104
FIRE:  186 17:55:25     -227.534210        2.254321
FIRE:  187 17:55:29     -227.550815        2.172569
FIRE:  188 17:55:31     -227.568538       16.578601
FIRE:  189 17:55:34     -227.584857        8.966389
FIRE:  190 17:55:36     -227.610564        8.565368
FIRE:  191 17:55:39     -227.651538        4.836883
FIRE:  192 17:55:41     -227.685800       13.700450
FIRE:  193 17:55:44     -227.708765       10.419193
FIRE:  194 17:55:47     -227.761364       10.429924
FIRE:  195 17:55:50     -227.820807       19.343390
FIRE:  196 17:55:53     -227.841008        2.811269
FIRE:  197 17:55:55     -227.838617        5.679950
FIRE:  198 17:55:58     -227.839736        5.554466
FIRE:  199 17:56:00     -227.841908        5.341814
FIRE:  200 17:56:03     -227.845088        5.202938
