%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:33:09     -242.538599        1.951198
FIRE:   73 15:33:13     -242.570185        0.917047
FIRE:   74 15:33:17     -242.575361        0.655944
FIRE:   75 15:33:21     -242.581569        0.327715
FIRE:   76 15:33:25     -242.585034        0.356150
FIRE:   77 15:33:29     -242.588325        0.646767
FIRE:   78 15:33:32     -242.595804        0.588396
FIRE:   79 15:33:36     -242.606070        0.332594
FIRE:   80 15:33:40     -242.614887        0.325351
FIRE:   81 15:33:44     -242.623573        0.542775
FIRE:   82 15:33:48     -242.636602        0.475862
FIRE:   83 15:33:52     -242.653097        0.323520
FIRE:   84 15:33:56     -242.669329        0.447991
FIRE:   85 15:34:00     -242.691812        0.319198
FIRE:   86 15:34:04     -242.715742        0.461979
FIRE:   87 15:34:07     -242.746099        0.301207
FIRE:   88 15:34:11     -242.778102        0.578235
FIRE:   89 15:34:15     -242.820172        0.292305
FIRE:   90 15:34:19     -242.867156        0.285198
FIRE:   91 15:34:23     -242.919558        0.636194
FIRE:   92 15:34:26     -242.966936        1.550195
FIRE:   93 15:34:30     -242.941339        3.920282
FIRE:   94 15:34:34     -243.057240        0.563707
FIRE:   95 15:34:38     -243.058886        0.425801
FIRE:   96 15:34:42     -243.061167        0.242384
FIRE:   97 15:34:45     -243.063009        0.245746
FIRE:   98 15:34:49     -243.064523        0.277486
FIRE:   99 15:34:53     -243.066650        0.354696
FIRE:  100 15:34:56     -243.069984        0.296570
FIRE:  101 15:35:00     -243.074042        0.246090
FIRE:  102 15:35:04     -243.078451        0.242844
FIRE:  103 15:35:08     -243.083299        0.297902
FIRE:  104 15:35:12     -243.089835        0.284557
FIRE:  105 15:35:15     -243.098192        0.241382
FIRE:  106 15:35:19     -243.107514        0.242216
FIRE:  107 15:35:23     -243.119315        0.238557
FIRE:  108 15:35:26     -243.133507        0.230777
FIRE:  109 15:35:30     -243.150352        0.226255
FIRE:  110 15:35:34     -243.170291        0.225755
FIRE:  111 15:35:38     -243.194178        0.217120
FIRE:  112 15:35:41     -243.222056        0.209333
FIRE:  113 15:35:45     -243.253642        0.377911
FIRE:  114 15:35:49     -243.287136        0.731952
FIRE:  115 15:35:53     -243.314225        1.486020
FIRE:  116 15:35:56     -243.333813        0.187163
FIRE:  117 15:36:00     -243.323196        1.229227
FIRE:  118 15:36:03     -243.328680        0.951054
FIRE:  119 15:36:07     -243.335260        0.494051
FIRE:  120 15:36:11     -243.338046        0.187159
FIRE:  121 15:36:14     -243.338134        0.187066
FIRE:  122 15:36:18     -243.338265        0.186885
FIRE:  123 15:36:22     -243.338485        0.186621
FIRE:  124 15:36:25     -243.338770        0.186297
FIRE:  125 15:36:29     -243.339099        0.185936
FIRE:  126 15:36:33     -243.339494        0.185562
FIRE:  127 15:36:36     -243.339976        0.185211
FIRE:  128 15:36:40     -243.340547        0.184869
FIRE:  129 15:36:44     -243.341249        0.184580
FIRE:  130 15:36:47     -243.342170        0.184398
FIRE:  131 15:36:51     -243.343288        0.184353
FIRE:  132 15:36:55     -243.344736        0.184453
FIRE:  133 15:36:58     -243.346469        0.184650
FIRE:  134 15:37:02     -243.348619        0.184820
FIRE:  135 15:37:06     -243.351251        0.184751
FIRE:  136 15:37:09     -243.354475        0.184228
FIRE:  137 15:37:13     -243.358423        0.183193
FIRE:  138 15:37:17     -243.363205        0.181971
FIRE:  139 15:37:20     -243.369040        0.181100
FIRE:  140 15:37:24     -243.376081        0.180773
FIRE:  141 15:37:28     -243.384569        0.180005
FIRE:  142 15:37:31     -243.394791        0.177661
FIRE:  143 15:37:35     -243.407008        0.174899
FIRE:  144 15:37:39     -243.421573        0.172826
FIRE:  145 15:37:42     -243.439011        0.168894
FIRE:  146 15:37:46     -243.459761        0.164449
FIRE:  147 15:37:50     -243.484283        0.162732
FIRE:  148 15:37:53     -243.512776        0.294366
FIRE:  149 15:37:57     -243.537277        1.066526
FIRE:  150 15:38:00     -243.485687        3.178331
FIRE:  151 15:38:04     -243.583427        0.244249
FIRE:  152 15:38:07     -243.584020        0.179127
FIRE:  153 15:38:11     -243.584853        0.147353
FIRE:  154 15:38:14     -243.585555        0.145138
FIRE:  155 15:38:18     -243.586235        0.161412
FIRE:  156 15:38:21     -243.587200        0.183742
FIRE:  157 15:38:25     -243.588538        0.144786
FIRE:  158 15:38:28     -243.590139        0.146628
FIRE:  159 15:38:31     -243.591960        0.148403
FIRE:  160 15:38:35     -243.594110        0.148754
FIRE:  161 15:38:39     -243.596939        0.146989
FIRE:  162 15:38:42     -243.600449        0.144018
FIRE:  163 15:38:46     -243.604704        0.142469
FIRE:  164 15:38:49     -243.609902        0.143741
FIRE:  165 15:38:52     -243.616307        0.144198
FIRE:  166 15:38:56     -243.624006        0.140868
FIRE:  167 15:38:59     -243.633416        0.139683
FIRE:  168 15:39:03     -243.644537        0.141208
FIRE:  169 15:39:06     -243.657720        0.218248
FIRE:  170 15:39:10     -243.672438        0.377530
FIRE:  171 15:39:13     -243.685269        0.814052
FIRE:  172 15:39:17     -243.692091        0.131001
FIRE:  173 15:39:20     -243.688910        0.706228
FIRE:  174 15:39:24     -243.690819        0.537645
FIRE:  175 15:39:27     -243.693100        0.250766
FIRE:  176 15:39:30     -243.694021        0.131343
FIRE:  177 15:39:34     -243.694065        0.131425
FIRE:  178 15:39:37     -243.694131        0.131578
FIRE:  179 15:39:41     -243.694241        0.131803
FIRE:  180 15:39:44     -243.694372        0.132073
FIRE:  181 15:39:47     -243.694548        0.132374
FIRE:  182 15:39:51     -243.694723        0.132675
FIRE:  183 15:39:54     -243.694899        0.132944
FIRE:  184 15:39:58     -243.695162        0.133185
FIRE:  185 15:40:01     -243.695513        0.133343
FIRE:  186 15:40:05     -243.695951        0.133378
FIRE:  187 15:40:08     -243.696478        0.133250
FIRE:  188 15:40:11     -243.697136        0.132942
FIRE:  189 15:40:15     -243.697926        0.132501
FIRE:  190 15:40:18     -243.698935        0.132048
FIRE:  191 15:40:22     -243.700163        0.131744
FIRE:  192 15:40:25     -243.701676        0.131719
FIRE:  193 15:40:29     -243.703541        0.131898
FIRE:  194 15:40:32     -243.705778        0.131944
FIRE:  195 15:40:35     -243.708564        0.131404
FIRE:  196 15:40:39     -243.711920        0.130234
FIRE:  197 15:40:42     -243.715978        0.129236
FIRE:  198 15:40:46     -243.720913        0.128934
FIRE:  199 15:40:49     -243.726835        0.128193
FIRE:  200 15:40:53     -243.733986        0.125975
