%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:13     -243.299178        0.163250
FIRE:   73 15:32:16     -243.307755        0.162669
FIRE:   74 15:32:20     -243.318393        0.163106
FIRE:   75 15:32:23     -243.330917        0.163398
FIRE:   76 15:32:27     -243.345855        0.160685
FIRE:   77 15:32:30     -243.363380        0.154728
FIRE:   78 15:32:33     -243.383451        0.150661
FIRE:   79 15:32:37     -243.406306        0.150695
FIRE:   80 15:32:40     -243.432145        0.145272
FIRE:   81 15:32:44     -243.461077        0.142591
FIRE:   82 15:32:47     -243.493035        0.135115
FIRE:   83 15:32:50     -243.526376        0.305060
FIRE:   84 15:32:54     -243.551886        0.639572
FIRE:   85 15:32:57     -243.565222        0.135802
FIRE:   86 15:33:01     -243.559234        0.546356
FIRE:   87 15:33:04     -243.562677        0.430090
FIRE:   88 15:33:08     -243.566867        0.222474
FIRE:   89 15:33:11     -243.568709        0.121093
FIRE:   90 15:33:15     -243.568753        0.121159
FIRE:   91 15:33:18     -243.568885        0.121289
FIRE:   92 15:33:21     -243.569060        0.121472
FIRE:   93 15:33:25     -243.569280        0.121697
FIRE:   94 15:33:28     -243.569543        0.121950
FIRE:   95 15:33:32     -243.569850        0.122202
FIRE:   96 15:33:35     -243.570201        0.122443
FIRE:   97 15:33:39     -243.570640        0.122660
FIRE:   98 15:33:42     -243.571188        0.122831
FIRE:   99 15:33:45     -243.571868        0.122926
FIRE:  100 15:33:49     -243.572745        0.122920
FIRE:  101 15:33:52     -243.573820        0.122808
FIRE:  102 15:33:56     -243.575114        0.122621
FIRE:  103 15:33:59     -243.576694        0.122448
FIRE:  104 15:34:03     -243.578646        0.122364
FIRE:  105 15:34:06     -243.581037        0.122387
FIRE:  106 15:34:09     -243.583910        0.122350
FIRE:  107 15:34:13     -243.587376        0.121902
FIRE:  108 15:34:16     -243.591609        0.120609
FIRE:  109 15:34:20     -243.596698        0.118955
FIRE:  110 15:34:23     -243.602796        0.117668
FIRE:  111 15:34:26     -243.610100        0.117027
FIRE:  112 15:34:30     -243.618808        0.115682
FIRE:  113 15:34:33     -243.629139        0.113093
FIRE:  114 15:34:37     -243.641291        0.111585
FIRE:  115 15:34:40     -243.655460        0.108385
FIRE:  116 15:34:43     -243.671845        0.105738
FIRE:  117 15:34:47     -243.689744        0.291893
FIRE:  118 15:34:50     -243.702137        0.846435
FIRE:  119 15:34:53     -243.711722        0.098163
