%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:20:52     -227.231843        8.999658
FIRE:   76 17:20:54     -227.270141        3.356483
FIRE:   77 17:20:57     -227.302889        3.107841
FIRE:   78 17:21:00     -227.329101        7.388117
FIRE:   79 17:21:03     -227.374001        7.447091
FIRE:   80 17:21:06     -227.439848        2.247116
FIRE:   81 17:21:09     -227.498983        4.128848
FIRE:   82 17:21:12     -227.571630        5.040609
FIRE:   83 17:21:14     -227.663887        2.273598
FIRE:   84 17:21:17     -227.762483        4.228339
FIRE:   85 17:21:20     -227.885031        1.665438
FIRE:   86 17:21:23     -228.021332        3.625884
FIRE:   87 17:21:25     -228.165968        9.349168
FIRE:   88 17:21:28     -228.318808        9.946043
FIRE:   89 17:21:31     -228.533108        7.648519
FIRE:   90 17:21:33     -228.771953        3.293360
FIRE:   91 17:21:36     -229.020602        3.581583
FIRE:   92 17:21:39     -229.221786       12.948146
FIRE:   93 17:21:41     -228.703276       38.056831
FIRE:   94 17:21:45     -229.542402        8.514472
FIRE:   95 17:21:47     -228.430454       80.600082
FIRE:   96 17:21:49     -229.332972       33.159455
FIRE:   97 17:21:51     -229.523232       14.638790
FIRE:   98 17:21:53     -229.534045       13.456014
FIRE:   99 17:21:55     -229.552711       11.480926
FIRE:  100 17:21:57     -229.571685        5.497179
FIRE:  101 17:22:00     -229.585657        4.438944
FIRE:  102 17:22:02     -229.594475        1.783676
FIRE:  103 17:22:05     -229.592523        7.014251
FIRE:  104 17:22:08     -229.593268        6.792389
FIRE:  105 17:22:10     -229.594694        5.984415
FIRE:  106 17:22:13     -229.596339        4.124765
FIRE:  107 17:22:16     -229.597809        2.652214
FIRE:  108 17:22:19     -229.599125        1.776925
FIRE:  109 17:22:21     -229.600353        1.641791
FIRE:  110 17:22:24     -229.601538        1.581074
FIRE:  111 17:22:27     -229.602810        1.469327
FIRE:  112 17:22:29     -229.604214        1.319642
FIRE:  113 17:22:32     -229.605793        1.344481
FIRE:  114 17:22:34     -229.607701        1.896570
FIRE:  115 17:22:37     -229.610136        2.155173
FIRE:  116 17:22:40     -229.613382        2.140266
FIRE:  117 17:22:42     -229.617528        1.744379
FIRE:  118 17:22:45     -229.622463        1.070319
FIRE:  119 17:22:48     -229.627903        1.068424
FIRE:  120 17:22:50     -229.634374        1.054559
FIRE:  121 17:22:53     -229.642358        1.041162
FIRE:  122 17:22:56     -229.652119        1.236382
FIRE:  123 17:22:59     -229.664051        1.189803
FIRE:  124 17:23:02     -229.678572        1.012616
FIRE:  125 17:23:04     -229.696075        1.010051
FIRE:  126 17:23:07     -229.716540        1.622061
FIRE:  127 17:23:09     -229.741282        1.231990
FIRE:  128 17:23:12     -229.770675        1.008738
FIRE:  129 17:23:15     -229.805375        1.368585
FIRE:  130 17:23:17     -229.847358        0.992641
FIRE:  131 17:23:20     -229.896381        1.580059
FIRE:  132 17:23:23     -229.954157        1.637645
FIRE:  133 17:23:25     -230.022176        1.564586
FIRE:  134 17:23:28     -230.102697        0.962226
FIRE:  135 17:23:31     -230.195568        1.578961
FIRE:  136 17:23:34     -230.288987        9.129956
FIRE:  137 17:23:36     -230.138955       27.528950
FIRE:  138 17:23:38     -230.409166        6.452819
FIRE:  139 17:23:41     -230.209716       31.942495
FIRE:  140 17:23:44     -230.335072       20.486346
FIRE:  141 17:23:46     -230.427504        5.919007
FIRE:  142 17:23:49     -230.407148       10.486674
FIRE:  143 17:23:51     -230.410570        8.757665
FIRE:  144 17:23:54     -230.415791        7.210805
FIRE:  145 17:23:57     -230.422064        6.324788
FIRE:  146 17:23:59     -230.428535        4.837747
FIRE:  147 17:24:02     -230.435356        3.751221
FIRE:  148 17:24:05     -230.439919        1.409222
FIRE:  149 17:24:07     -230.441059        2.950202
FIRE:  150 17:24:10     -230.441147        2.836021
FIRE:  151 17:24:13     -230.441410        2.589653
FIRE:  152 17:24:15     -230.441761        2.221334
FIRE:  153 17:24:18     -230.442134        1.758591
FIRE:  154 17:24:20     -230.442529        1.301140
FIRE:  155 17:24:23     -230.442924        1.279041
FIRE:  156 17:24:26     -230.443340        1.260181
FIRE:  157 17:24:28     -230.443779        1.242280
FIRE:  158 17:24:31     -230.444305        1.225627
FIRE:  159 17:24:34     -230.444963        1.208612
FIRE:  160 17:24:36     -230.445753        1.188435
FIRE:  161 17:24:39     -230.446806        1.161044
FIRE:  162 17:24:41     -230.448122        1.121435
FIRE:  163 17:24:45     -230.449767        1.058300
FIRE:  164 17:24:47     -230.451741        0.958687
FIRE:  165 17:24:50     -230.454066        0.902673
FIRE:  166 17:24:52     -230.456830        0.902816
FIRE:  167 17:24:55     -230.460142        0.902946
FIRE:  168 17:24:58     -230.464178        0.902937
FIRE:  169 17:25:00     -230.469048        0.902875
FIRE:  170 17:25:03     -230.475014        0.902748
FIRE:  171 17:25:06     -230.482362        0.902784
FIRE:  172 17:25:08     -230.491355        0.902661
FIRE:  173 17:25:10     -230.502191        0.901576
FIRE:  174 17:25:13     -230.515264        0.900068
FIRE:  175 17:25:16     -230.530815        0.942992
FIRE:  176 17:25:18     -230.549767        0.961472
FIRE:  177 17:25:21     -230.572622        0.894293
FIRE:  178 17:25:24     -230.599997        1.113431
FIRE:  179 17:25:26     -230.632745        0.996642
FIRE:  180 17:25:29     -230.672008        0.876173
FIRE:  181 17:25:32     -230.719123        0.868034
FIRE:  182 17:25:34     -230.774990        0.966745
FIRE:  183 17:25:37     -230.841408        0.841621
FIRE:  184 17:25:40     -230.919012        1.999401
FIRE:  185 17:25:42     -230.989553        9.040956
FIRE:  186 17:25:45     -230.792735       27.953196
FIRE:  187 17:25:47     -231.099401        4.481696
FIRE:  188 17:25:50     -230.752376       44.493530
FIRE:  189 17:25:53     -231.004381       23.782685
FIRE:  190 17:25:55     -231.114580        2.000064
FIRE:  191 17:25:58     -231.114887        1.808229
FIRE:  192 17:26:00     -231.115479        1.567837
FIRE:  193 17:26:03     -231.116225        1.509255
FIRE:  194 17:26:06     -231.117103        1.506663
FIRE:  195 17:26:08     -231.118221        1.574620
FIRE:  196 17:26:11     -231.119537        1.568262
FIRE:  197 17:26:13     -231.120985        1.499038
FIRE:  198 17:26:15     -231.122762        1.433061
FIRE:  199 17:26:17     -231.124846        1.334121
FIRE:  200 17:26:19     -231.127368        1.129002
