%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  119 15:56:16     -242.850903        0.189829
FIRE:  120 15:56:20     -242.873693        0.187452
FIRE:  121 15:56:23     -242.900650        0.184981
FIRE:  122 15:56:26     -242.932433        0.182885
FIRE:  123 15:56:30     -242.968647        0.280839
FIRE:  124 15:56:33     -242.999004        0.920457
FIRE:  125 15:56:37     -242.939562        2.742021
FIRE:  126 15:56:40     -243.054192        0.369551
FIRE:  127 15:56:43     -243.055727        0.277027
FIRE:  128 15:56:46     -243.057526        0.167234
FIRE:  129 15:56:50     -243.058381        0.166230
FIRE:  130 15:56:53     -243.058666        0.233463
FIRE:  131 15:56:56     -243.058886        0.217514
FIRE:  132 15:56:59     -243.059258        0.185935
FIRE:  133 15:57:03     -243.059719        0.166600
FIRE:  134 15:57:06     -243.060224        0.166990
FIRE:  135 15:57:09     -243.060662        0.167414
FIRE:  136 15:57:12     -243.061079        0.167813
FIRE:  137 15:57:16     -243.061452        0.168119
FIRE:  138 15:57:19     -243.061956        0.168287
FIRE:  139 15:57:22     -243.062636        0.168246
FIRE:  140 15:57:26     -243.063580        0.167953
FIRE:  141 15:57:29     -243.064830        0.167408
FIRE:  142 15:57:32     -243.066299        0.166687
FIRE:  143 15:57:35     -243.067945        0.165993
FIRE:  144 15:57:38     -243.069897        0.165562
FIRE:  145 15:57:42     -243.072419        0.165514
FIRE:  146 15:57:45     -243.075578        0.165732
FIRE:  147 15:57:48     -243.079197        0.165604
FIRE:  148 15:57:51     -243.083672        0.164391
FIRE:  149 15:57:55     -243.089177        0.162169
FIRE:  150 15:57:58     -243.095582        0.160457
FIRE:  151 15:58:01     -243.103435        0.160373
FIRE:  152 15:58:05     -243.112691        0.159519
FIRE:  153 15:58:08     -243.123768        0.156236
FIRE:  154 15:58:11     -243.136929        0.155861
FIRE:  155 15:58:14     -243.152524        0.153252
FIRE:  156 15:58:17     -243.170620        0.149689
FIRE:  157 15:58:20     -243.188935        0.371756
FIRE:  158 15:58:23     -243.194463        0.978565
FIRE:  159 15:58:26     -243.216726        0.143699
FIRE:  160 15:58:29     -243.216880        0.143613
FIRE:  161 15:58:32     -243.217187        0.143466
FIRE:  162 15:58:35     -243.217669        0.143342
FIRE:  163 15:58:38     -243.218218        0.143270
FIRE:  164 15:58:41     -243.218964        0.143307
FIRE:  165 15:58:44     -243.219841        0.143439
FIRE:  166 15:58:47     -243.220872        0.143628
FIRE:  167 15:58:51     -243.222122        0.143781
FIRE:  168 15:58:54     -243.223745        0.143762
FIRE:  169 15:58:57     -243.225741        0.143388
FIRE:  170 15:59:00     -243.228264        0.142635
FIRE:  171 15:59:03     -243.231357        0.141724
FIRE:  172 15:59:06     -243.235151        0.140987
FIRE:  173 15:59:10     -243.239823        0.140336
FIRE:  174 15:59:13     -243.245526        0.139379
FIRE:  175 15:59:16     -243.252501        0.138266
FIRE:  176 15:59:19     -243.260924        0.137476
FIRE:  177 15:59:21     -243.271168        0.136164
FIRE:  178 15:59:24     -243.283451        0.134833
FIRE:  179 15:59:26     -243.297862        0.131401
FIRE:  180 15:59:28     -243.312470        0.444458
FIRE:  181 15:59:31     -243.308851        1.415619
FIRE:  182 15:59:34     -243.334405        0.146273
FIRE:  183 15:59:36     -243.334668        0.126055
FIRE:  184 15:59:38     -243.335085        0.125480
FIRE:  185 15:59:41     -243.335458        0.124923
FIRE:  186 15:59:43     -243.335875        0.124601
FIRE:  187 15:59:46     -243.336423        0.124634
FIRE:  188 15:59:48     -243.337191        0.125000
FIRE:  189 15:59:50     -243.338068        0.125526
FIRE:  190 15:59:53     -243.339077        0.126030
FIRE:  191 15:59:55     -243.340327        0.126116
FIRE:  192 15:59:58     -243.341972        0.125496
FIRE:  193 16:00:00     -243.343946        0.124399
FIRE:  194 16:00:02     -243.346381        0.123712
FIRE:  195 16:00:05     -243.349452        0.123965
FIRE:  196 16:00:07     -243.353093        0.124193
FIRE:  197 16:00:09     -243.357677        0.122872
FIRE:  198 16:00:12     -243.363161        0.121658
FIRE:  199 16:00:14     -243.369829        0.122347
FIRE:  200 16:00:16     -243.377879        0.119380
