%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:28:03     -243.059522        0.148291
FIRE:   76 16:28:06     -243.059127        0.410690
FIRE:   77 16:28:09     -243.059522        0.391492
FIRE:   78 16:28:11     -243.060180        0.353689
FIRE:   79 16:28:14     -243.061101        0.299748
FIRE:   80 16:28:17     -243.062110        0.233883
FIRE:   81 16:28:20     -243.063185        0.161558
FIRE:   82 16:28:22     -243.064194        0.147341
FIRE:   83 16:28:25     -243.065115        0.147097
FIRE:   84 16:28:28     -243.066102        0.146797
FIRE:   85 16:28:30     -243.067221        0.146345
FIRE:   86 16:28:32     -243.068603        0.188072
FIRE:   87 16:28:34     -243.070489        0.198615
FIRE:   88 16:28:36     -243.073033        0.168317
FIRE:   89 16:28:38     -243.076214        0.141702
FIRE:   90 16:28:40     -243.079877        0.139417
FIRE:   91 16:28:42     -243.083913        0.136522
FIRE:   92 16:28:44     -243.088673        0.162454
FIRE:   93 16:28:47     -243.094683        0.140779
FIRE:   94 16:28:49     -243.101921        0.130848
FIRE:   95 16:28:51     -243.110081        0.131402
FIRE:   96 16:28:53     -243.119666        0.133082
FIRE:   97 16:28:55     -243.131226        0.133207
FIRE:   98 16:28:57     -243.144408        0.137512
FIRE:   99 16:28:59     -243.160135        0.137012
FIRE:  100 16:29:00     -243.178231        0.132581
FIRE:  101 16:29:02     -243.199661        0.124999
FIRE:  102 16:29:04     -243.224228        0.121829
FIRE:  103 16:29:06     -243.251514        0.187896
FIRE:  104 16:29:08     -243.281280        0.320697
FIRE:  105 16:29:10     -243.311396        0.575358
FIRE:  106 16:29:13     -243.329711        1.180485
FIRE:  107 16:29:14     -243.353729        0.105202
FIRE:  108 16:29:16     -243.338551        1.061108
FIRE:  109 16:29:18     -243.346250        0.803155
FIRE:  110 16:29:20     -243.354848        0.353011
FIRE:  111 16:29:22     -243.357195        0.149762
FIRE:  112 16:29:24     -243.357305        0.140664
FIRE:  113 16:29:26     -243.357502        0.123057
FIRE:  114 16:29:28     -243.357765        0.105072
FIRE:  115 16:29:30     -243.358072        0.104748
FIRE:  116 16:29:32     -243.358445        0.104394
FIRE:  117 16:29:34     -243.358796        0.104037
FIRE:  118 16:29:36     -243.359191        0.103711
FIRE:  119 16:29:38     -243.359652        0.103405
FIRE:  120 16:29:40     -243.360244        0.103146
FIRE:  121 16:29:42     -243.361012        0.102956
FIRE:  122 16:29:44     -243.362020        0.102846
FIRE:  123 16:29:46     -243.363249        0.102807
FIRE:  124 16:29:48     -243.364718        0.102780
FIRE:  125 16:29:50     -243.366495        0.102641
FIRE:  126 16:29:52     -243.368623        0.102192
FIRE:  127 16:29:54     -243.371299        0.101277
FIRE:  128 16:29:55     -243.374545        0.099958
