%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:57:38     -230.280630        2.213279
FIRE:   73 15:57:43     -230.449657        7.203527
FIRE:   74 15:57:47     -230.711884        6.036152
FIRE:   75 15:57:52     -231.064043        4.014333
FIRE:   76 15:57:55     -231.464874        7.094948
FIRE:   77 15:57:59     -231.936861       10.924410
FIRE:   78 15:58:02     -232.123370        8.422260
FIRE:   79 15:58:07     -232.250656        8.089984
FIRE:   80 15:58:11     -232.428962        2.713054
FIRE:   81 15:58:15     -232.291169       18.024606
FIRE:   82 15:58:20     -232.402618       13.310098
FIRE:   83 15:58:24     -232.490905        2.017169
FIRE:   84 15:58:29     -232.474542        5.835186
FIRE:   85 15:58:33     -232.478314        5.678128
FIRE:   86 15:58:38     -232.485575        5.472384
FIRE:   87 15:58:42     -232.495336        4.631409
FIRE:   88 15:58:45     -232.505733        3.315376
FIRE:   89 15:58:48     -232.514419        2.022549
FIRE:   90 15:58:52     -232.520078        1.245096
FIRE:   91 15:58:56     -232.523499        2.027118
FIRE:   92 15:58:59     -232.527075        2.767531
FIRE:   93 15:59:02     -232.531988        3.665624
FIRE:   94 15:59:05     -232.540894        3.724669
FIRE:   95 15:59:09     -232.554603        2.880287
FIRE:   96 15:59:12     -232.571843        2.016423
FIRE:   97 15:59:15     -232.589325        1.041802
FIRE:   98 15:59:19     -232.604679        1.851922
FIRE:   99 15:59:24     -232.624618        2.688304
FIRE:  100 15:59:28     -232.653812        1.849680
FIRE:  101 15:59:32     -232.689500        1.019696
FIRE:  102 15:59:37     -232.724025        2.831679
FIRE:  103 15:59:41     -232.771294        2.823250
FIRE:  104 15:59:45     -232.828609        1.145352
FIRE:  105 15:59:49     -232.889323        2.582689
FIRE:  106 15:59:52     -232.969033        1.153608
FIRE:  107 15:59:56     -233.053415        3.783947
FIRE:  108 15:59:59     -233.160543        2.138312
FIRE:  109 16:00:02     -233.283289        0.854117
FIRE:  110 16:00:05     -233.420621        2.399192
FIRE:  111 16:00:08     -233.578615        3.373479
FIRE:  112 16:00:11     -233.730139        7.661358
FIRE:  113 16:00:15     -233.751569       12.226348
FIRE:  114 16:00:18     -233.919456        4.561210
FIRE:  115 16:00:21     -233.902983       10.934328
FIRE:  116 16:00:24     -233.944878        7.240214
FIRE:  117 16:00:27     -233.974884        0.665722
FIRE:  118 16:00:31     -233.967887        2.971717
FIRE:  119 16:00:34     -233.969093        2.888018
FIRE:  120 16:00:37     -233.971353        2.786855
FIRE:  121 16:00:40     -233.974665        2.673912
FIRE:  122 16:00:43     -233.978635        2.179135
FIRE:  123 16:00:46     -233.982057        1.135586
FIRE:  124 16:00:49     -233.985369        0.663399
FIRE:  125 16:00:53     -233.987562        0.666428
FIRE:  126 16:00:56     -233.989558        1.406761
FIRE:  127 16:00:59     -233.991664        1.888094
FIRE:  128 16:01:02     -233.995173        2.190238
FIRE:  129 16:01:05     -234.000964        1.872710
FIRE:  130 16:01:08     -234.008773        1.364007
FIRE:  131 16:01:11     -234.017042        0.664150
FIRE:  132 16:01:14     -234.025640        0.874510
FIRE:  133 16:01:17     -234.035862        1.450904
FIRE:  134 16:01:20     -234.049637        1.506641
FIRE:  135 16:01:23     -234.067426        0.638617
FIRE:  136 16:01:26     -234.087101        1.111707
FIRE:  137 16:01:29     -234.110198        1.213504
FIRE:  138 16:01:32     -234.139985        0.630256
FIRE:  139 16:01:35     -234.174049        0.850196
FIRE:  140 16:01:38     -234.215769        0.874146
FIRE:  141 16:01:41     -234.265933        1.378359
FIRE:  142 16:01:44     -234.324652        0.620783
FIRE:  143 16:01:47     -234.394250        0.583593
FIRE:  144 16:01:50     -234.476417        0.849099
FIRE:  145 16:01:53     -234.571898        1.859287
FIRE:  146 16:01:56     -234.639631        8.336964
FIRE:  147 16:01:59     -234.460514       13.716853
FIRE:  148 16:02:02     -234.722697        6.781959
FIRE:  149 16:02:04     -234.688721       15.393262
FIRE:  150 16:02:07     -234.766610        8.600608
FIRE:  151 16:02:10     -234.811532        1.062526
FIRE:  152 16:02:13     -234.811817        1.035174
FIRE:  153 16:02:16     -234.812366        0.985918
FIRE:  154 16:02:19     -234.813133        0.885841
FIRE:  155 16:02:22     -234.813967        0.581929
FIRE:  156 16:02:25     -234.814603        1.231614
FIRE:  157 16:02:28     -234.815524        1.328878
FIRE:  158 16:02:31     -234.816840        1.211998
FIRE:  159 16:02:33     -234.818485        0.581893
FIRE:  160 16:02:36     -234.820218        0.789921
FIRE:  161 16:02:39     -234.822433        0.828511
FIRE:  162 16:02:42     -234.825395        0.773318
FIRE:  163 16:02:45     -234.829036        0.701712
FIRE:  164 16:02:48     -234.833357        1.018562
FIRE:  165 16:02:51     -234.838731        0.744174
FIRE:  166 16:02:54     -234.845311        0.695123
FIRE:  167 16:02:57     -234.853142        1.184551
FIRE:  168 16:02:59     -234.863100        0.675026
FIRE:  169 16:03:02     -234.874989        0.569568
FIRE:  170 16:03:05     -234.889487        0.567715
FIRE:  171 16:03:08     -234.907188        0.565368
FIRE:  172 16:03:11     -234.928509        0.705270
FIRE:  173 16:03:14     -234.954830        1.071707
FIRE:  174 16:03:17     -234.984837        2.064787
FIRE:  175 16:03:20     -235.018725        2.478580
FIRE:  176 16:03:23     -235.065797        1.848995
FIRE:  177 16:03:25     -235.117562        1.407021
FIRE:  178 16:03:28     -235.182752        1.573382
FIRE:  179 16:03:31     -235.257329        2.494797
FIRE:  180 16:03:34     -235.300891        8.275062
FIRE:  181 16:03:37     -235.336929        1.919084
FIRE:  182 16:03:40     -235.338772        1.915317
FIRE:  183 16:03:42     -235.342216        1.661400
FIRE:  184 16:03:45     -235.346230        0.859321
FIRE:  185 16:03:48     -235.349059        0.816079
FIRE:  186 16:03:51     -235.350924        2.347168
FIRE:  187 16:03:54     -235.354521        2.520214
FIRE:  188 16:03:57     -235.360421        1.148823
FIRE:  189 16:03:59     -235.365751        0.944642
FIRE:  190 16:04:02     -235.371213        1.314384
FIRE:  191 16:04:05     -235.378649        1.343407
FIRE:  192 16:04:08     -235.388607        0.728453
FIRE:  193 16:04:11     -235.398829        1.077209
FIRE:  194 16:04:14     -235.411748        1.389728
FIRE:  195 16:04:16     -235.429581        0.514710
FIRE:  196 16:04:19     -235.448927        1.106417
FIRE:  197 16:04:22     -235.473406        0.668519
FIRE:  198 16:04:25     -235.501570        0.791317
FIRE:  199 16:04:28     -235.535195        0.697055
FIRE:  200 16:04:30     -235.575423        0.654819
