%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:54:21     -242.486307        0.898264
FIRE:   75 16:54:24     -242.534519        0.741868
FIRE:   76 16:54:26     -242.584113        0.607725
FIRE:   77 16:54:29     -242.634343        0.632604
FIRE:   78 16:54:33     -242.686876        0.912232
FIRE:   79 16:54:35     -242.752219        0.633790
FIRE:   80 16:54:38     -242.822475        0.730438
FIRE:   81 16:54:41     -242.898215        1.030013
FIRE:   82 16:54:44     -242.971498        0.935593
FIRE:   83 16:54:47     -242.999048        0.307746
FIRE:   84 16:54:50     -242.993279        0.787144
FIRE:   85 16:54:52     -242.999180        0.652927
FIRE:   86 16:54:55     -243.006967        0.418309
FIRE:   87 16:54:58     -243.011507        0.163337
FIRE:   88 16:55:00     -243.011814        0.308582
FIRE:   89 16:55:03     -243.012275        0.290735
FIRE:   90 16:55:06     -243.013108        0.260453
FIRE:   91 16:55:09     -243.014227        0.239730
FIRE:   92 16:55:12     -243.015477        0.214091
FIRE:   93 16:55:15     -243.016727        0.185492
FIRE:   94 16:55:18     -243.017912        0.161541
FIRE:   95 16:55:20     -243.019009        0.146818
FIRE:   96 16:55:23     -243.020237        0.173057
FIRE:   97 16:55:26     -243.021794        0.210981
FIRE:   98 16:55:29     -243.023790        0.235929
FIRE:   99 16:55:31     -243.026532        0.239665
FIRE:  100 16:55:34     -243.029932        0.215930
FIRE:  101 16:55:37     -243.033990        0.166182
FIRE:  102 16:55:40     -243.038465        0.141093
FIRE:  103 16:55:43     -243.043597        0.163039
FIRE:  104 16:55:46     -243.049936        0.171537
FIRE:  105 16:55:49     -243.057570        0.152703
FIRE:  106 16:55:52     -243.066168        0.137307
FIRE:  107 16:55:54     -243.076082        0.183223
FIRE:  108 16:55:57     -243.087795        0.164189
FIRE:  109 16:56:00     -243.101044        0.137471
FIRE:  110 16:56:03     -243.116442        0.158467
FIRE:  111 16:56:05     -243.134253        0.140993
FIRE:  112 16:56:08     -243.154893        0.140966
FIRE:  113 16:56:11     -243.178473        0.141793
FIRE:  114 16:56:14     -243.205452        0.135255
FIRE:  115 16:56:16     -243.235985        0.169436
FIRE:  116 16:56:19     -243.267680        0.318349
FIRE:  117 16:56:22     -243.289527        0.773667
FIRE:  118 16:56:25     -243.306921        0.099665
