%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:46:54     -214.117946        5.933454
FIRE:   73 15:47:00     -214.209764        9.873925
FIRE:   74 15:47:05     -214.257471       17.396288
FIRE:   75 15:47:11     -214.335777       19.101150
FIRE:   76 15:47:17     -214.490547       14.046472
FIRE:   77 15:47:22     -214.652161       23.303960
FIRE:   78 15:47:28     -214.850361        4.803680
FIRE:   79 15:47:34     -215.009934        8.912049
FIRE:   80 15:47:39     -215.212543        9.346361
FIRE:   81 15:47:45     -215.507124        7.941032
FIRE:   82 15:47:51     -215.871325        5.968368
FIRE:   83 15:47:56     -216.248576       11.247857
FIRE:   84 15:48:02     -216.557129      106.449732
FIRE:   85 15:48:08     -216.759233        6.244848
FIRE:   86 15:48:13     -216.872964        3.891200
FIRE:   87 15:48:19     -216.961886        3.887687
FIRE:   88 15:48:25     -217.076472        5.944597
FIRE:   89 15:48:30     -217.320252        9.886358
FIRE:   90 15:48:36     -217.571117        6.509554
FIRE:   91 15:48:41     -217.729199        3.836538
FIRE:   92 15:48:47     -217.783136       10.577749
FIRE:   93 15:48:53     -217.792086        9.719379
FIRE:   94 15:48:59     -217.808076        8.623305
FIRE:   95 15:49:04     -217.829506        7.529602
FIRE:   96 15:49:10     -217.856266        7.240304
FIRE:   97 15:49:16     -217.885263        5.138650
FIRE:   98 15:49:21     -217.912704        3.126804
FIRE:   99 15:49:27     -217.938828        2.302961
FIRE:  100 15:49:33     -217.966619        2.717371
FIRE:  101 15:49:38     -217.997086        2.675682
FIRE:  102 15:49:44     -218.034177        2.782381
FIRE:  103 15:49:50     -218.081972        3.167388
FIRE:  104 15:49:55     -218.140976        4.135702
FIRE:  105 15:50:01     -218.212855        4.160908
FIRE:  106 15:50:07     -218.302414        3.703861
FIRE:  107 15:50:12     -218.414916        3.000573
FIRE:  108 15:50:18     -218.549769        2.232918
FIRE:  109 15:50:24     -218.702456        2.930061
FIRE:  110 15:50:29     -218.883678        3.194245
FIRE:  111 15:50:35     -219.107520        2.214337
FIRE:  112 15:50:40     -219.373805        2.071479
FIRE:  113 15:50:46     -219.674374        5.299217
FIRE:  114 15:50:52     -220.031731        2.273852
FIRE:  115 15:50:57     -220.443244        3.330333
FIRE:  116 15:51:03     -220.902750        5.316673
FIRE:  117 15:51:08     -221.425252        2.889964
FIRE:  118 15:51:14     -222.010991        2.079563
FIRE:  119 15:51:19     -222.653606        6.892309
FIRE:  120 15:51:25     -223.231844        9.486225
FIRE:  121 15:51:30     -224.054783       13.098388
FIRE:  122 15:51:35     -224.210035       19.752582
FIRE:  123 15:51:41     -224.691300       11.806390
FIRE:  124 15:51:46     -224.628941       24.782634
FIRE:  125 15:51:51     -224.786847       16.130370
FIRE:  126 15:51:57     -224.924947        7.260179
FIRE:  127 15:52:02     -224.915383       10.419740
FIRE:  128 15:52:07     -224.926899        9.908476
FIRE:  129 15:52:13     -224.947430        8.373354
FIRE:  130 15:52:18     -224.969759        4.785738
FIRE:  131 15:52:23     -224.985925        2.418741
FIRE:  132 15:52:29     -224.994655        2.514472
FIRE:  133 15:52:34     -224.993711        5.626185
FIRE:  134 15:52:39     -224.994655        5.528929
FIRE:  135 15:52:45     -224.996475        5.338423
FIRE:  136 15:52:50     -224.999085        5.078256
FIRE:  137 15:52:55     -225.002376        4.632803
FIRE:  138 15:53:00     -225.006039        3.735241
FIRE:  139 15:53:06     -225.009789        2.593733
FIRE:  140 15:53:11     -225.012970        1.711375
FIRE:  141 15:53:17     -225.016129        1.719216
FIRE:  142 15:53:22     -225.019419        1.849740
FIRE:  143 15:53:27     -225.023433        1.924904
FIRE:  144 15:53:32     -225.028500        2.322624
FIRE:  145 15:53:38     -225.035124        2.695476
FIRE:  146 15:53:43     -225.043898        2.720010
FIRE:  147 15:53:48     -225.055106        2.282312
FIRE:  148 15:53:54     -225.068727        1.874969
FIRE:  149 15:53:59     -225.084652        1.700667
FIRE:  150 15:54:04     -225.102923        2.299254
FIRE:  151 15:54:10     -225.124726        3.484475
FIRE:  152 15:54:15     -225.152517        1.660190
FIRE:  153 15:54:20     -225.183774        1.653566
FIRE:  154 15:54:25     -225.220646        2.075361
FIRE:  155 15:54:31     -225.266577        1.638453
FIRE:  156 15:54:36     -225.318474        2.183764
FIRE:  157 15:54:41     -225.382435        1.689489
FIRE:  158 15:54:46     -225.458131        1.779034
FIRE:  159 15:54:52     -225.546702        1.585202
FIRE:  160 15:54:57     -225.651791        2.101180
FIRE:  161 15:55:02     -225.778462        1.720280
FIRE:  162 15:55:08     -225.928034        1.750294
FIRE:  163 15:55:13     -226.102106        2.987906
FIRE:  164 15:55:18     -226.301491        3.813715
FIRE:  165 15:55:23     -226.530772        3.062030
FIRE:  166 15:55:29     -226.792012        3.716031
FIRE:  167 15:55:33     -227.045729       10.036446
FIRE:  168 15:55:38     -227.009010       31.348642
FIRE:  169 15:55:43     -227.378058        6.279567
FIRE:  170 15:55:48     -227.388762        5.349594
FIRE:  171 15:55:53     -227.406661        4.222741
FIRE:  172 15:55:58     -227.422366        1.441198
FIRE:  173 15:56:03     -227.427433        2.543179
FIRE:  174 15:56:08     -227.428288        2.294891
FIRE:  175 15:56:13     -227.429868        1.953424
FIRE:  176 15:56:17     -227.431995        1.622168
FIRE:  177 15:56:22     -227.434606        1.357547
FIRE:  178 15:56:27     -227.437589        1.095073
FIRE:  179 15:56:32     -227.440813        0.999302
FIRE:  180 15:56:37     -227.444191        0.998870
FIRE:  181 15:56:42     -227.447986        1.302784
FIRE:  182 15:56:47     -227.452767        1.676693
FIRE:  183 15:56:51     -227.459106        1.823263
FIRE:  184 15:56:56     -227.467463        1.634160
FIRE:  185 15:57:01     -227.478014        1.022604
FIRE:  186 15:57:05     -227.490363        0.992455
FIRE:  187 15:57:09     -227.504972        1.533712
FIRE:  188 15:57:13     -227.523440        1.526811
FIRE:  189 15:57:18     -227.546011        0.985381
FIRE:  190 15:57:23     -227.571959        1.482806
FIRE:  191 15:57:28     -227.604795        1.136039
FIRE:  192 15:57:32     -227.643444        1.760120
FIRE:  193 15:57:37     -227.690954        1.461211
FIRE:  194 15:57:42     -227.744847        2.284552
FIRE:  195 15:57:47     -227.814204        0.938417
FIRE:  196 15:57:51     -227.893695        1.823567
FIRE:  197 15:57:56     -227.984745        2.532451
FIRE:  198 15:58:01     -228.097335        2.135360
FIRE:  199 15:58:05     -228.228130        2.275489
FIRE:  200 15:58:10     -228.366932        5.118071
