%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:43:53     -235.139760        1.888643
FIRE:   76 17:43:56     -235.150903        1.890545
FIRE:   77 17:43:59     -235.164656        1.306033
FIRE:   78 17:44:02     -235.180602        1.509019
FIRE:   79 17:44:05     -235.200255        1.560460
FIRE:   80 17:44:07     -235.224098        0.770817
FIRE:   81 17:44:10     -235.252416        1.462439
FIRE:   82 17:44:13     -235.285537        2.160287
FIRE:   83 17:44:15     -235.326488        2.215446
FIRE:   84 17:44:18     -235.372748        2.545932
FIRE:   85 17:44:21     -235.426444        3.088493
FIRE:   86 17:44:23     -235.486874        3.761649
FIRE:   87 17:44:26     -235.561604        3.886291
FIRE:   88 17:44:29     -235.636270        5.788456
FIRE:   89 17:44:31     -235.690272        9.113890
FIRE:   90 17:44:34     -235.767635        3.152632
FIRE:   91 17:44:37     -235.702885        7.254761
FIRE:   92 17:44:39     -235.721902        8.043696
FIRE:   93 17:44:42     -235.758862        4.990807
FIRE:   94 17:44:45     -235.781037        0.994378
FIRE:   95 17:44:48     -235.765595        4.951560
FIRE:   96 17:44:51     -235.767877        4.698507
FIRE:   97 17:44:53     -235.772000        4.273201
FIRE:   98 17:44:56     -235.777287        3.656612
FIRE:   99 17:44:59     -235.783450        3.436391
FIRE:  100 17:45:01     -235.787947        0.837436
FIRE:  101 17:45:04     -235.788539        1.390936
FIRE:  102 17:45:07     -235.788605        1.379514
FIRE:  103 17:45:09     -235.788736        1.357268
FIRE:  104 17:45:12     -235.788934        1.324326
FIRE:  105 17:45:15     -235.789197        1.282986
FIRE:  106 17:45:17     -235.789504        1.233277
FIRE:  107 17:45:20     -235.789899        1.176816
FIRE:  108 17:45:23     -235.790316        1.112899
FIRE:  109 17:45:25     -235.790820        1.035456
FIRE:  110 17:45:29     -235.791434        0.946380
FIRE:  111 17:45:31     -235.792180        0.852826
FIRE:  112 17:45:34     -235.793079        0.835626
FIRE:  113 17:45:37     -235.794088        0.834279
FIRE:  114 17:45:39     -235.795361        0.834035
FIRE:  115 17:45:42     -235.796874        0.932187
FIRE:  116 17:45:45     -235.798804        1.022186
FIRE:  117 17:45:47     -235.801283        0.849159
FIRE:  118 17:45:50     -235.804288        0.828710
FIRE:  119 17:45:53     -235.807907        0.826838
FIRE:  120 17:45:55     -235.812228        0.849592
FIRE:  121 17:45:58     -235.817536        0.918835
FIRE:  122 17:46:01     -235.824095        0.900980
FIRE:  123 17:46:03     -235.832101        0.813654
FIRE:  124 17:46:06     -235.841796        0.807676
FIRE:  125 17:46:09     -235.853553        0.802768
FIRE:  126 17:46:11     -235.867964        0.796300
FIRE:  127 17:46:15     -235.885204        0.790597
FIRE:  128 17:46:17     -235.906042        0.859224
FIRE:  129 17:46:20     -235.931442        0.818201
FIRE:  130 17:46:23     -235.962041        0.756875
FIRE:  131 17:46:25     -235.998847        0.752006
FIRE:  132 17:46:28     -236.043264        0.758747
FIRE:  133 17:46:31     -236.095776        0.704109
FIRE:  134 17:46:33     -236.156315        1.502975
FIRE:  135 17:46:36     -236.219640        4.322643
FIRE:  136 17:46:39     -236.235871        9.413714
FIRE:  137 17:46:41     -236.305140        2.544362
FIRE:  138 17:46:44     -236.275507        5.870343
FIRE:  139 17:46:46     -236.285948        5.367366
FIRE:  140 17:46:49     -236.304965        4.610741
FIRE:  141 17:46:52     -236.317380        0.918869
FIRE:  142 17:46:54     -236.317512        0.906052
FIRE:  143 17:46:58     -236.317775        0.876684
FIRE:  144 17:47:00     -236.318170        0.824793
FIRE:  145 17:47:03     -236.318674        0.743624
FIRE:  146 17:47:06     -236.319266        0.648138
FIRE:  147 17:47:08     -236.319924        0.647176
FIRE:  148 17:47:11     -236.320670        0.646430
FIRE:  149 17:47:14     -236.321635        0.672993
FIRE:  150 17:47:16     -236.322886        0.664440
FIRE:  151 17:47:19     -236.324487        0.645709
FIRE:  152 17:47:22     -236.326439        0.646069
FIRE:  153 17:47:24     -236.328808        0.692525
FIRE:  154 17:47:27     -236.331747        0.723302
FIRE:  155 17:47:29     -236.335454        0.652059
FIRE:  156 17:47:32     -236.339972        0.641200
FIRE:  157 17:47:35     -236.345456        0.638646
FIRE:  158 17:47:37     -236.352256        0.636909
FIRE:  159 17:47:40     -236.360503        0.635449
FIRE:  160 17:47:43     -236.370571        0.632159
FIRE:  161 17:47:46     -236.382876        0.626126
FIRE:  162 17:47:49     -236.397748        0.619905
FIRE:  163 17:47:51     -236.415756        0.616936
FIRE:  164 17:47:54     -236.437691        0.658935
FIRE:  165 17:47:56     -236.464231        0.613945
FIRE:  166 17:47:59     -236.496190        0.611672
FIRE:  167 17:48:02     -236.534532        0.615587
FIRE:  168 17:48:04     -236.581011        0.619871
FIRE:  169 17:48:07     -236.636045        0.715347
FIRE:  170 17:48:10     -236.699018        1.649756
FIRE:  171 17:48:12     -236.755193        5.756109
FIRE:  172 17:48:15     -236.568837       18.993512
FIRE:  173 17:48:18     -236.849358        3.524412
FIRE:  174 17:48:20     -236.854468        2.020057
FIRE:  175 17:48:23     -236.858263        0.576566
FIRE:  176 17:48:26     -236.859930        0.564876
FIRE:  177 17:48:29     -236.859513        1.963545
FIRE:  178 17:48:32     -236.860062        1.823268
FIRE:  179 17:48:34     -236.861005        1.579384
FIRE:  180 17:48:37     -236.862167        1.159021
FIRE:  181 17:48:40     -236.863220        0.563042
FIRE:  182 17:48:42     -236.864032        0.566024
FIRE:  183 17:48:45     -236.864821        0.569495
FIRE:  184 17:48:48     -236.865677        0.571618
FIRE:  185 17:48:50     -236.866664        0.572502
FIRE:  186 17:48:53     -236.867892        0.657158
FIRE:  187 17:48:56     -236.869515        0.746108
FIRE:  188 17:48:58     -236.871731        0.718505
FIRE:  189 17:49:01     -236.874582        0.569213
FIRE:  190 17:49:04     -236.878048        0.566123
FIRE:  191 17:49:06     -236.882062        0.560971
FIRE:  192 17:49:09     -236.886844        0.554342
FIRE:  193 17:49:12     -236.892591        0.585445
FIRE:  194 17:49:15     -236.899851        0.545928
FIRE:  195 17:49:17     -236.908778        0.546565
FIRE:  196 17:49:20     -236.919460        0.547011
FIRE:  197 17:49:23     -236.932095        0.558117
FIRE:  198 17:49:25     -236.947865        0.534672
FIRE:  199 17:49:28     -236.966488        0.519790
FIRE:  200 17:49:31     -236.988949        0.508113
