%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:01:24     -236.521524        2.588705
FIRE:   75 17:01:26     -236.523740        2.265105
FIRE:   76 17:01:28     -236.526306        2.237250
FIRE:   77 17:01:30     -236.529772        2.437101
FIRE:   78 17:01:32     -236.533413        1.612925
FIRE:   79 17:01:34     -236.534970        1.217924
FIRE:   80 17:01:36     -236.535036        1.195407
FIRE:   81 17:01:38     -236.535124        1.148152
FIRE:   82 17:01:40     -236.535299        1.074444
FIRE:   83 17:01:42     -236.535475        0.976611
FIRE:   84 17:01:44     -236.535694        0.862919
FIRE:   85 17:01:46     -236.535935        0.754793
FIRE:   86 17:01:48     -236.536199        0.685671
FIRE:   87 17:01:50     -236.536462        0.674174
FIRE:   88 17:01:52     -236.536835        0.712235
FIRE:   89 17:01:53     -236.537273        0.758592
FIRE:   90 17:01:55     -236.537844        0.772383
FIRE:   91 17:01:57     -236.538611        0.739717
FIRE:   92 17:01:59     -236.539533        0.679856
FIRE:   93 17:02:01     -236.540673        0.679616
FIRE:   94 17:02:03     -236.541989        0.774819
FIRE:   95 17:02:05     -236.543634        0.840091
FIRE:   96 17:02:07     -236.545696        0.776670
FIRE:   97 17:02:09     -236.548197        0.655189
FIRE:   98 17:02:11     -236.551202        0.668321
FIRE:   99 17:02:13     -236.554865        0.656202
FIRE:  100 17:02:15     -236.559361        0.659264
FIRE:  101 17:02:17     -236.564735        0.770360
FIRE:  102 17:02:19     -236.571294        0.619538
FIRE:  103 17:02:20     -236.579168        0.622462
FIRE:  104 17:02:22     -236.588666        0.628813
FIRE:  105 17:02:24     -236.600028        0.620501
FIRE:  106 17:02:26     -236.613584        0.582596
FIRE:  107 17:02:28     -236.629771        0.897380
FIRE:  108 17:02:30     -236.648679        0.999839
FIRE:  109 17:02:32     -236.671381        1.202821
FIRE:  110 17:02:34     -236.696584        1.320959
FIRE:  111 17:02:35     -236.727555        1.347705
FIRE:  112 17:02:38     -236.759953        1.734427
FIRE:  113 17:02:39     -236.797570        3.037685
FIRE:  114 17:02:41     -236.823672        4.381362
FIRE:  115 17:02:43     -236.841724        1.631332
FIRE:  116 17:02:45     -236.846221        2.414604
FIRE:  117 17:02:47     -236.848129        1.626194
FIRE:  118 17:02:49     -236.849336        0.385523
FIRE:  119 17:02:51     -236.849972        0.572366
FIRE:  120 17:02:53     -236.850674        0.957884
FIRE:  121 17:02:54     -236.851727        1.149643
FIRE:  122 17:02:56     -236.853437        1.115548
FIRE:  123 17:02:58     -236.855675        0.865810
FIRE:  124 17:03:00     -236.858351        0.481946
FIRE:  125 17:03:02     -236.861356        0.366171
FIRE:  126 17:03:04     -236.864405        1.433786
FIRE:  127 17:03:06     -236.869055        0.908614
FIRE:  128 17:03:08     -236.874582        0.366140
FIRE:  129 17:03:10     -236.880834        0.764342
FIRE:  130 17:03:12     -236.888774        0.813749
FIRE:  131 17:03:13     -236.898864        0.364152
FIRE:  132 17:03:15     -236.910423        0.829520
FIRE:  133 17:03:17     -236.925097        0.396211
FIRE:  134 17:03:19     -236.941987        0.834861
FIRE:  135 17:03:21     -236.963088        0.411553
FIRE:  136 17:03:23     -236.987633        0.671664
FIRE:  137 17:03:24     -237.015950        0.888820
FIRE:  138 17:03:26     -237.050519        0.857441
FIRE:  139 17:03:28     -237.088751        0.705251
FIRE:  140 17:03:30     -237.135274        0.565217
FIRE:  141 17:03:32     -237.185548        0.652552
FIRE:  142 17:03:34     -237.235712        3.850827
FIRE:  143 17:03:35     -236.599107       26.344985
FIRE:  144 17:03:37     -236.671710       22.895808
FIRE:  145 17:03:39     -237.121850       15.665599
FIRE:  146 17:03:41     -237.274361        6.078328
FIRE:  147 17:03:43     -237.283069        6.009480
FIRE:  148 17:03:44     -237.298225        4.624884
FIRE:  149 17:03:46     -237.309829        1.274917
FIRE:  150 17:03:48     -237.309193        1.516698
FIRE:  151 17:03:50     -237.309324        1.522562
FIRE:  152 17:03:51     -237.309609        1.515476
FIRE:  153 17:03:53     -237.310004        1.465268
FIRE:  154 17:03:55     -237.310509        1.337790
FIRE:  155 17:03:57     -237.311035        1.110029
FIRE:  156 17:03:58     -237.311540        0.814341
FIRE:  157 17:04:00     -237.311913        0.508302
FIRE:  158 17:04:02     -237.312220        0.334808
FIRE:  159 17:04:03     -237.312395        0.614953
FIRE:  160 17:04:05     -237.312571        0.874291
FIRE:  161 17:04:07     -237.312878        1.029958
FIRE:  162 17:04:08     -237.313426        1.050554
FIRE:  163 17:04:10     -237.314260        0.911107
FIRE:  164 17:04:12     -237.315334        0.605505
FIRE:  165 17:04:14     -237.316453        0.332945
FIRE:  166 17:04:15     -237.317484        0.695106
FIRE:  167 17:04:17     -237.318756        0.901228
FIRE:  168 17:04:19     -237.320642        0.730985
FIRE:  169 17:04:21     -237.322902        0.330521
FIRE:  170 17:04:22     -237.325249        0.703220
FIRE:  171 17:04:24     -237.328254        0.722866
FIRE:  172 17:04:26     -237.332114        0.327695
FIRE:  173 17:04:27     -237.336238        0.754697
FIRE:  174 17:04:29     -237.341678        0.347620
FIRE:  175 17:04:31     -237.347819        0.655678
FIRE:  176 17:04:33     -237.355628        0.325121
FIRE:  177 17:04:34     -237.364687        0.787566
FIRE:  178 17:04:36     -237.375983        0.764149
FIRE:  179 17:04:38     -237.389824        0.599187
FIRE:  180 17:04:40     -237.406055        0.606662
FIRE:  181 17:04:41     -237.424042        1.335320
FIRE:  182 17:04:43     -237.431631        4.670795
FIRE:  183 17:04:45     -237.446656        1.251990
FIRE:  184 17:04:46     -237.447270        0.917535
FIRE:  185 17:04:48     -237.447928        0.476168
FIRE:  186 17:04:50     -237.448389        0.727938
FIRE:  187 17:04:51     -237.448411        0.622879
FIRE:  188 17:04:53     -237.448521        0.450085
FIRE:  189 17:04:55     -237.448674        0.314369
FIRE:  190 17:04:57     -237.448806        0.314101
FIRE:  191 17:04:58     -237.448981        0.343815
FIRE:  192 17:05:00     -237.449179        0.383511
FIRE:  193 17:05:02     -237.449442        0.403127
FIRE:  194 17:05:04     -237.449749        0.407703
FIRE:  195 17:05:05     -237.450166        0.386814
FIRE:  196 17:05:07     -237.450670        0.335816
FIRE:  197 17:05:09     -237.451306        0.313317
FIRE:  198 17:05:10     -237.452052        0.371319
FIRE:  199 17:05:12     -237.453039        0.428618
FIRE:  200 17:05:14     -237.454224        0.312392
