%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:54:34     -211.615021       17.205433
FIRE:   75 16:54:38     -211.615767       12.516651
FIRE:   76 16:54:42     -211.616600       11.384415
FIRE:   77 16:54:45     -211.617609       10.047962
FIRE:   78 16:54:49     -211.618706        7.761801
FIRE:   79 16:54:52     -211.619649        4.081893
FIRE:   80 16:54:56     -211.620526        3.931398
FIRE:   81 16:55:00     -211.621689        3.931437
FIRE:   82 16:55:04     -211.621930       19.711760
FIRE:   83 16:55:07     -211.622128       20.250212
FIRE:   84 16:55:11     -211.622478       20.803380
FIRE:   85 16:55:14     -211.623005       14.409924
FIRE:   86 16:55:17     -211.623334        3.931563
FIRE:   87 16:55:20     -211.623466        4.004332
FIRE:   88 16:55:23     -211.623685        3.931797
FIRE:   89 16:55:27     -211.623948        3.931632
FIRE:   90 16:55:31     -211.624299        3.931565
FIRE:   91 16:55:35     -211.624738        3.931568
FIRE:   92 16:55:38     -211.625308        3.931605
FIRE:   93 16:55:42     -211.625988        3.931657
FIRE:   94 16:55:45     -211.626865        3.931737
FIRE:   95 16:55:49     -211.627918        3.931784
FIRE:   96 16:55:53     -211.629234        3.931807
FIRE:   97 16:55:56     -211.630857        3.931799
FIRE:   98 16:56:00     -211.632875        3.931791
FIRE:   99 16:56:03     -211.635310        3.931856
FIRE:  100 16:56:07     -211.638293        3.932010
FIRE:  101 16:56:11     -211.641912        3.932304
FIRE:  102 16:56:14     -211.646277        7.738094
FIRE:  103 16:56:18     -211.651542        3.931564
FIRE:  104 16:56:21     -211.657859        3.931870
FIRE:  105 16:56:25     -211.665558        3.931272
FIRE:  106 16:56:28     -211.674902        3.930230
FIRE:  107 16:56:32     -211.686242        3.928655
FIRE:  108 16:56:36     -211.699995        3.926658
FIRE:  109 16:56:39     -211.716512        3.924310
FIRE:  110 16:56:43     -211.736494        3.920159
FIRE:  111 16:56:47     -211.760688        3.914125
FIRE:  112 16:56:50     -211.789861        3.906453
FIRE:  113 16:56:54     -211.824934        3.897200
FIRE:  114 16:56:57     -211.867224        3.881712
FIRE:  115 16:57:01     -211.917892        3.861194
FIRE:  116 16:57:04     -211.978870        3.891473
FIRE:  117 16:57:08     -212.051890        3.956104
FIRE:  118 16:57:11     -212.139124        3.791685
FIRE:  119 16:57:14     -212.242172        4.396620
FIRE:  120 16:57:17     -212.347260       45.909972
FIRE:  121 16:57:20     -212.411726       68.892150
FIRE:  122 16:57:23     -212.483342       73.995323
FIRE:  123 16:57:27     -212.540723       29.358773
FIRE:  124 16:57:30     -212.515498       55.602838
FIRE:  125 16:57:33     -212.524469       50.964279
FIRE:  126 16:57:36     -212.539385       44.351162
FIRE:  127 16:57:39     -212.553072       18.631929
FIRE:  128 16:57:42     -212.548510       44.226721
FIRE:  129 16:57:44     -212.550023       40.833454
FIRE:  130 16:57:47     -212.552546       32.527859
FIRE:  131 16:57:51     -212.555375       27.877227
FIRE:  132 16:57:54     -212.558512       23.163480
FIRE:  133 16:57:58     -212.559016       15.894990
FIRE:  134 16:58:01     -212.559082       15.640733
FIRE:  135 16:58:05     -212.559170       15.128348
FIRE:  136 16:58:08     -212.559323       14.427566
FIRE:  137 16:58:12     -212.559521       13.642508
FIRE:  138 16:58:16     -212.559740       13.027209
FIRE:  139 16:58:19     -212.559981       12.607918
FIRE:  140 16:58:22     -212.560288       12.378198
FIRE:  141 16:58:26     -212.560617       12.149770
FIRE:  142 16:58:29     -212.561078       11.379104
FIRE:  143 16:58:32     -212.561539       11.145964
FIRE:  144 16:58:35     -212.561955       17.850978
FIRE:  145 16:58:38     -212.562570       20.100133
FIRE:  146 16:58:40     -212.563491       13.154636
FIRE:  147 16:58:43     -212.564390        9.519645
FIRE:  148 16:58:46     -212.565355       10.982214
FIRE:  149 16:58:49     -212.566584       11.260670
FIRE:  150 16:58:51     -212.568141       11.239452
FIRE:  151 16:58:54     -212.570027        9.219153
FIRE:  152 16:58:57     -212.571672       20.177480
FIRE:  153 16:59:00     -212.573976        6.020798
FIRE:  154 16:59:03     -212.576169        9.188149
FIRE:  155 16:59:07     -212.578801        7.479637
FIRE:  156 16:59:10     -212.581631        5.830363
FIRE:  157 16:59:14     -212.584723        4.876907
FIRE:  158 16:59:18     -212.589067        8.489234
FIRE:  159 16:59:21     -212.594155        3.657135
FIRE:  160 16:59:24     -212.599156       13.212632
FIRE:  161 16:59:28     -212.604794        8.664553
FIRE:  162 16:59:31     -212.611703        9.059579
FIRE:  163 16:59:35     -212.620345        9.648253
FIRE:  164 16:59:38     -212.631817        8.523794
FIRE:  165 16:59:41     -212.645350       13.115944
FIRE:  166 16:59:45     -212.661977       27.901164
FIRE:  167 16:59:49     -212.667395       31.430929
FIRE:  168 16:59:52     -212.674523       22.749546
FIRE:  169 16:59:55     -212.682398        7.213647
FIRE:  170 16:59:59     -212.673624       30.031824
FIRE:  171 17:00:02     -212.675423       29.348228
FIRE:  172 17:00:05     -212.679130       28.618756
FIRE:  173 17:00:09     -212.684394       26.532270
FIRE:  174 17:00:12     -212.684613       12.522021
FIRE:  175 17:00:15     -212.684701       11.955870
FIRE:  176 17:00:19     -212.684898       11.090829
FIRE:  177 17:00:22     -212.685184       10.278245
FIRE:  178 17:00:25     -212.685513        9.593621
FIRE:  179 17:00:29     -212.685885        8.364856
FIRE:  180 17:00:32     -212.686302        6.850025
FIRE:  181 17:00:35     -212.686675        4.527070
FIRE:  182 17:00:39     -212.687004        4.945404
FIRE:  183 17:00:42     -212.687026       20.956176
FIRE:  184 17:00:45     -212.687114       19.125997
FIRE:  185 17:00:49     -212.687267       15.207981
FIRE:  186 17:00:52     -212.687443        9.008839
FIRE:  187 17:00:56     -212.687552        3.762085
FIRE:  188 17:00:59     -212.687618        3.642128
FIRE:  189 17:01:02     -212.687684        3.642965
FIRE:  190 17:01:05     -212.687772        4.236316
FIRE:  191 17:01:09     -212.687881        4.821294
FIRE:  192 17:01:12     -212.687991        5.255833
FIRE:  193 17:01:15     -212.688189        5.472392
FIRE:  194 17:01:19     -212.688408        5.369140
FIRE:  195 17:01:22     -212.688715        5.006594
FIRE:  196 17:01:25     -212.689088        4.279999
FIRE:  197 17:01:29     -212.689527        3.642793
FIRE:  198 17:01:32     -212.690053        3.641470
FIRE:  199 17:01:35     -212.690667        6.127030
FIRE:  200 17:01:39     -212.691391        6.157721
