%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:21:37     -236.131112        1.754843
FIRE:   76 16:21:39     -236.309813        2.262887
FIRE:   77 16:21:42     -236.460876        2.353741
FIRE:   78 16:21:45     -236.216788       21.635751
FIRE:   79 16:21:48     -236.381758       17.844965
FIRE:   80 16:21:51     -236.539423        7.918843
FIRE:   81 16:21:54     -236.591583        0.800784
FIRE:   82 16:21:57     -236.591978        0.780994
FIRE:   83 16:22:00     -236.592790        0.748951
FIRE:   84 16:22:03     -236.593974        0.720148
FIRE:   85 16:22:06     -236.595444        0.718771
FIRE:   86 16:22:09     -236.597330        0.717040
FIRE:   87 16:22:12     -236.599524        0.715075
FIRE:   88 16:22:15     -236.602024        0.733517
FIRE:   89 16:22:17     -236.605205        0.742843
FIRE:   90 16:22:20     -236.609197        0.728355
FIRE:   91 16:22:23     -236.614176        0.703889
FIRE:   92 16:22:26     -236.620208        0.699729
FIRE:   93 16:22:29     -236.627556        0.694926
FIRE:   94 16:22:32     -236.636374        0.689867
FIRE:   95 16:22:35     -236.646924        0.683775
FIRE:   96 16:22:38     -236.659361        0.675227
FIRE:   97 16:22:40     -236.673903        0.662021
FIRE:   98 16:22:43     -236.690661        0.648127
FIRE:   99 16:22:45     -236.709613        0.632920
FIRE:  100 16:22:48     -236.730999        0.613601
FIRE:  101 16:22:51     -236.754710        0.584291
FIRE:  102 16:22:54     -236.781119        0.588413
FIRE:  103 16:22:57     -236.811082        0.642535
FIRE:  104 16:22:59     -236.843918        1.758928
FIRE:  105 16:23:02     -236.874407        2.951551
FIRE:  106 16:23:05     -236.912595        3.329690
FIRE:  107 16:23:08     -236.950585        4.320166
FIRE:  108 16:23:11     -236.968835        1.411402
FIRE:  109 16:23:14     -236.957473        3.978760
FIRE:  110 16:23:17     -236.963461        3.158034
FIRE:  111 16:23:19     -236.971204        1.848263
FIRE:  112 16:23:22     -236.974977        0.790065
FIRE:  113 16:23:25     -236.975108        0.743576
FIRE:  114 16:23:28     -236.975349        0.655516
FIRE:  115 16:23:31     -236.975678        0.618075
FIRE:  116 16:23:34     -236.976095        0.617391
FIRE:  117 16:23:36     -236.976556        0.616609
FIRE:  118 16:23:39     -236.977082        0.615832
FIRE:  119 16:23:42     -236.977631        0.615117
FIRE:  120 16:23:45     -236.978398        0.614464
FIRE:  121 16:23:48     -236.979385        0.613888
FIRE:  122 16:23:50     -236.980636        0.613466
FIRE:  123 16:23:53     -236.982171        0.613132
FIRE:  124 16:23:56     -236.984035        0.612703
FIRE:  125 16:23:59     -236.986295        0.611879
FIRE:  126 16:24:01     -236.989102        0.610429
FIRE:  127 16:24:04     -236.992546        0.608131
FIRE:  128 16:24:07     -236.996670        0.604381
FIRE:  129 16:24:10     -237.001671        0.598669
FIRE:  130 16:24:13     -237.007747        0.591340
FIRE:  131 16:24:16     -237.014985        0.582734
FIRE:  132 16:24:19     -237.023693        0.572921
FIRE:  133 16:24:22     -237.034068        0.553937
FIRE:  134 16:24:25     -237.046329        0.528712
FIRE:  135 16:24:28     -237.060719        0.501454
FIRE:  136 16:24:31     -237.077498        0.465885
FIRE:  137 16:24:33     -237.097064        0.487109
FIRE:  138 16:24:36     -237.119964        0.503583
FIRE:  139 16:24:39     -237.145671        1.324092
FIRE:  140 16:24:42     -237.166925        3.392711
FIRE:  141 16:24:45     -237.171707        5.383168
FIRE:  142 16:24:48     -237.208842        1.295773
FIRE:  143 16:24:50     -237.197853        4.030625
FIRE:  144 16:24:54     -237.204302        3.286323
FIRE:  145 16:24:56     -237.212045        1.465573
FIRE:  146 16:24:59     -237.214962        0.530624
FIRE:  147 16:25:02     -237.215028        0.496065
FIRE:  148 16:25:05     -237.215159        0.479884
FIRE:  149 16:25:08     -237.215379        0.479721
FIRE:  150 16:25:11     -237.215620        0.479482
FIRE:  151 16:25:13     -237.215949        0.479161
FIRE:  152 16:25:16     -237.216256        0.478755
FIRE:  153 16:25:19     -237.216651        0.478227
FIRE:  154 16:25:22     -237.217155        0.477509
FIRE:  155 16:25:25     -237.217770        0.476511
FIRE:  156 16:25:28     -237.218559        0.475199
FIRE:  157 16:25:31     -237.219546        0.473524
FIRE:  158 16:25:33     -237.220753        0.471405
FIRE:  159 16:25:35     -237.222200        0.468841
FIRE:  160 16:25:38     -237.223955        0.465846
FIRE:  161 16:25:40     -237.226083        0.462415
FIRE:  162 16:25:42     -237.228605        0.458385
FIRE:  163 16:25:44     -237.231588        0.453415
FIRE:  164 16:25:46     -237.235208        0.447016
FIRE:  165 16:25:48     -237.239616        0.438890
FIRE:  166 16:25:51     -237.244990        0.429821
FIRE:  167 16:25:53     -237.251505        0.419711
FIRE:  168 16:25:55     -237.259314        0.408759
FIRE:  169 16:25:57     -237.268745        0.396707
FIRE:  170 16:26:00     -237.279954        0.383853
FIRE:  171 16:26:02     -237.293246        0.372782
FIRE:  172 16:26:05     -237.308908        0.416602
FIRE:  173 16:26:08     -237.327069        0.524755
FIRE:  174 16:26:11     -237.348850        0.491526
FIRE:  175 16:26:14     -237.373219        0.816626
FIRE:  176 16:26:17     -237.397545        1.979703
FIRE:  177 16:26:20     -237.386863        8.580619
FIRE:  178 16:26:22     -237.408951        6.099812
FIRE:  179 16:26:25     -237.426937        2.885922
FIRE:  180 16:26:28     -237.434505        0.309849
FIRE:  181 16:26:31     -237.429482        2.662746
FIRE:  182 16:26:34     -237.430600        2.428992
FIRE:  183 16:26:36     -237.432399        1.920811
FIRE:  184 16:26:38     -237.434307        1.319425
FIRE:  185 16:26:40     -237.435623        0.497894
FIRE:  186 16:26:42     -237.436084        0.310093
FIRE:  187 16:26:45     -237.436150        0.626799
FIRE:  188 16:26:47     -237.436172        0.609265
FIRE:  189 16:26:49     -237.436237        0.577540
FIRE:  190 16:26:51     -237.436281        0.532254
FIRE:  191 16:26:54     -237.436369        0.476768
FIRE:  192 16:26:57     -237.436457        0.415378
FIRE:  193 16:27:00     -237.436566        0.352666
FIRE:  194 16:27:03     -237.436698        0.310292
FIRE:  195 16:27:06     -237.436808        0.310310
FIRE:  196 16:27:09     -237.436961        0.310320
FIRE:  197 16:27:11     -237.437159        0.310324
FIRE:  198 16:27:14     -237.437356        0.310328
FIRE:  199 16:27:17     -237.437619        0.310329
FIRE:  200 16:27:20     -237.437926        0.310354
