%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:50:19     -241.801775        0.889427
FIRE:   73 15:50:23     -241.842946        1.492211
FIRE:   74 15:50:27     -241.905876        0.230997
FIRE:   75 15:50:31     -241.867249        1.317765
FIRE:   76 15:50:35     -241.888636        0.990299
FIRE:   77 15:50:39     -241.912325        0.439113
FIRE:   78 15:50:43     -241.917984        0.254476
FIRE:   79 15:50:47     -241.918445        0.238897
FIRE:   80 15:50:50     -241.919234        0.237871
FIRE:   81 15:50:54     -241.920265        0.236437
FIRE:   82 15:50:58     -241.921472        0.234703
FIRE:   83 15:51:02     -241.922788        0.232814
FIRE:   84 15:51:06     -241.924082        0.230949
FIRE:   85 15:51:10     -241.925442        0.229297
FIRE:   86 15:51:14     -241.927109        0.227870
FIRE:   87 15:51:18     -241.929193        0.226881
FIRE:   88 15:51:22     -241.931978        0.226523
FIRE:   89 15:51:25     -241.935597        0.226931
FIRE:   90 15:51:29     -241.939984        0.228079
FIRE:   91 15:51:33     -241.945161        0.229591
FIRE:   92 15:51:37     -241.951193        0.230499
FIRE:   93 15:51:41     -241.958585        0.229764
FIRE:   94 15:51:45     -241.967688        0.226607
FIRE:   95 15:51:49     -241.978370        0.221794
FIRE:   96 15:51:53     -241.990763        0.220496
FIRE:   97 15:51:57     -242.005634        0.217922
FIRE:   98 15:52:01     -242.022831        0.215634
FIRE:   99 15:52:04     -242.042879        0.211876
FIRE:  100 15:52:08     -242.066130        0.210663
FIRE:  101 15:52:12     -242.092999        0.207543
FIRE:  102 15:52:16     -242.123796        0.203698
FIRE:  103 15:52:20     -242.158869        0.196418
FIRE:  104 15:52:23     -242.197868        0.277902
FIRE:  105 15:52:27     -242.238140        0.558436
FIRE:  106 15:52:31     -242.263606        1.296071
FIRE:  107 15:52:35     -242.292976        0.176310
FIRE:  108 15:52:38     -242.275626        1.032811
FIRE:  109 15:52:42     -242.284115        0.811237
FIRE:  110 15:52:46     -242.294446        0.415974
FIRE:  111 15:52:50     -242.298241        0.178179
FIRE:  112 15:52:53     -242.298328        0.178028
FIRE:  113 15:52:57     -242.298548        0.177727
FIRE:  114 15:53:01     -242.298855        0.177306
FIRE:  115 15:53:05     -242.299228        0.176784
FIRE:  116 15:53:08     -242.299666        0.176210
FIRE:  117 15:53:12     -242.300149        0.175828
FIRE:  118 15:53:16     -242.300719        0.176100
FIRE:  119 15:53:20     -242.301399        0.176369
FIRE:  120 15:53:24     -242.302277        0.176607
FIRE:  121 15:53:27     -242.303373        0.176775
FIRE:  122 15:53:31     -242.304733        0.176839
FIRE:  123 15:53:35     -242.306444        0.176776
FIRE:  124 15:53:38     -242.308550        0.176589
FIRE:  125 15:53:42     -242.311094        0.176357
FIRE:  126 15:53:46     -242.314143        0.176770
FIRE:  127 15:53:50     -242.317916        0.176472
FIRE:  128 15:53:54     -242.322500        0.176776
FIRE:  129 15:53:57     -242.327962        0.177169
FIRE:  130 15:54:01     -242.334520        0.176941
FIRE:  131 15:54:05     -242.342373        0.176033
FIRE:  132 15:54:09     -242.351695        0.175131
FIRE:  133 15:54:13     -242.362926        0.174591
FIRE:  134 15:54:16     -242.376284        0.174128
FIRE:  135 15:54:20     -242.392055        0.172211
FIRE:  136 15:54:24     -242.410655        0.169960
FIRE:  137 15:54:28     -242.432392        0.168853
FIRE:  138 15:54:32     -242.457858        0.165339
FIRE:  139 15:54:35     -242.486636        0.182771
FIRE:  140 15:54:39     -242.510479        0.624021
FIRE:  141 15:54:43     -242.464395        1.786205
FIRE:  142 15:54:47     -242.557704        0.220312
FIRE:  143 15:54:50     -242.558537        0.158968
FIRE:  144 15:54:54     -242.559590        0.157887
FIRE:  145 15:54:58     -242.560314        0.159987
FIRE:  146 15:55:02     -242.560863        0.161463
FIRE:  147 15:55:06     -242.561872        0.163998
FIRE:  148 15:55:09     -242.563473        0.160397
FIRE:  149 15:55:13     -242.565249        0.158363
FIRE:  150 15:55:17     -242.567070        0.156355
FIRE:  151 15:55:21     -242.569198        0.155448
FIRE:  152 15:55:24     -242.572268        0.156151
FIRE:  153 15:55:28     -242.575953        0.157954
FIRE:  154 15:55:32     -242.580187        0.158343
FIRE:  155 15:55:35     -242.585736        0.155353
FIRE:  156 15:55:39     -242.592207        0.152118
FIRE:  157 15:55:43     -242.600323        0.153103
FIRE:  158 15:55:47     -242.609842        0.154513
FIRE:  159 15:55:50     -242.621402        0.149311
FIRE:  160 15:55:54     -242.635155        0.151751
FIRE:  161 15:55:58     -242.650794        0.255250
FIRE:  162 15:56:01     -242.665139        0.531408
FIRE:  163 15:56:05     -242.654852        1.473391
FIRE:  164 15:56:09     -242.693018        0.216933
FIRE:  165 15:56:12     -242.693522        0.160945
FIRE:  166 15:56:16     -242.694180        0.142510
FIRE:  167 15:56:19     -242.694685        0.142523
FIRE:  168 15:56:23     -242.695146        0.142770
FIRE:  169 15:56:27     -242.695869        0.162550
FIRE:  170 15:56:31     -242.696988        0.142826
FIRE:  171 15:56:34     -242.698238        0.142960
FIRE:  172 15:56:38     -242.699576        0.143102
FIRE:  173 15:56:41     -242.701178        0.143190
FIRE:  174 15:56:45     -242.703437        0.143079
FIRE:  175 15:56:48     -242.706179        0.142857
FIRE:  176 15:56:52     -242.709337        0.142605
FIRE:  177 15:56:55     -242.713505        0.142268
FIRE:  178 15:56:58     -242.718374        0.141642
FIRE:  179 15:57:01     -242.724560        0.140640
FIRE:  180 15:57:03     -242.731842        0.140113
FIRE:  181 15:57:06     -242.740835        0.140196
FIRE:  182 15:57:09     -242.751671        0.138535
FIRE:  183 15:57:12     -242.764612        0.138197
FIRE:  184 15:57:14     -242.779922        0.156153
FIRE:  185 15:57:17     -242.795145        0.429134
FIRE:  186 15:57:20     -242.789618        1.202252
FIRE:  187 15:57:23     -242.819909        0.131251
FIRE:  188 15:57:26     -242.820238        0.131314
FIRE:  189 15:57:28     -242.820699        0.131421
FIRE:  190 15:57:31     -242.821159        0.131547
FIRE:  191 15:57:34     -242.821620        0.131630
FIRE:  192 15:57:38     -242.822344        0.131657
FIRE:  193 15:57:41     -242.823265        0.131640
FIRE:  194 15:57:45     -242.824340        0.131595
FIRE:  195 15:57:48     -242.825568        0.131564
FIRE:  196 15:57:52     -242.827104        0.131571
FIRE:  197 15:57:55     -242.829122        0.131547
FIRE:  198 15:57:59     -242.831578        0.131304
FIRE:  199 15:58:02     -242.834583        0.130610
FIRE:  200 15:58:06     -242.838400        0.129585
