%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:51:38     -242.238974        3.577416
FIRE:   73 15:51:41     -242.608000        0.822562
FIRE:   74 15:51:44     -242.614887        0.634491
FIRE:   75 15:51:48     -242.622937        0.230170
FIRE:   76 15:51:51     -242.625789        0.235890
FIRE:   77 15:51:55     -242.626140        0.218518
FIRE:   78 15:51:58     -242.626776        0.185143
FIRE:   79 15:52:02     -242.627653        0.181319
FIRE:   80 15:52:05     -242.628706        0.181722
FIRE:   81 15:52:08     -242.629847        0.182171
FIRE:   82 15:52:12     -242.631119        0.182622
FIRE:   83 15:52:15     -242.632501        0.183020
FIRE:   84 15:52:19     -242.634212        0.183344
FIRE:   85 15:52:22     -242.636449        0.183516
FIRE:   86 15:52:26     -242.639300        0.183525
FIRE:   87 15:52:29     -242.642898        0.183403
FIRE:   88 15:52:32     -242.647241        0.183252
FIRE:   89 15:52:36     -242.652373        0.183206
FIRE:   90 15:52:39     -242.658537        0.183313
FIRE:   91 15:52:43     -242.666082        0.183659
FIRE:   92 15:52:46     -242.675185        0.184118
FIRE:   93 15:52:50     -242.685867        0.184119
FIRE:   94 15:52:53     -242.698589        0.183414
FIRE:   95 15:52:57     -242.713680        0.182223
FIRE:   96 15:53:00     -242.731316        0.181802
FIRE:   97 15:53:04     -242.752263        0.181842
FIRE:   98 15:53:07     -242.776830        0.180573
FIRE:   99 15:53:10     -242.805498        0.178840
FIRE:  100 15:53:14     -242.839014        0.178419
FIRE:  101 15:53:17     -242.877882        0.176170
FIRE:  102 15:53:21     -242.922672        0.172997
FIRE:  103 15:53:24     -242.971586        0.332166
FIRE:  104 15:53:27     -243.004378        0.937278
FIRE:  105 15:53:31     -243.037105        0.165480
FIRE:  106 15:53:35     -243.016640        0.792428
FIRE:  107 15:53:38     -243.027651        0.593699
FIRE:  108 15:53:41     -243.040066        0.284535
FIRE:  109 15:53:45     -243.043180        0.167072
FIRE:  110 15:53:48     -243.043378        0.166986
FIRE:  111 15:53:51     -243.043773        0.166818
FIRE:  112 15:53:55     -243.044299        0.166614
FIRE:  113 15:53:58     -243.044913        0.166372
FIRE:  114 15:54:02     -243.045571        0.166137
FIRE:  115 15:54:05     -243.046229        0.165930
FIRE:  116 15:54:08     -243.046953        0.165768
FIRE:  117 15:54:12     -243.047809        0.165625
FIRE:  118 15:54:15     -243.048905        0.165546
FIRE:  119 15:54:19     -243.050353        0.165538
FIRE:  120 15:54:22     -243.052239        0.165559
FIRE:  121 15:54:26     -243.054543        0.165608
FIRE:  122 15:54:29     -243.057284        0.165691
FIRE:  123 15:54:32     -243.060553        0.165630
FIRE:  124 15:54:36     -243.064632        0.165205
FIRE:  125 15:54:39     -243.069699        0.164237
FIRE:  126 15:54:43     -243.075753        0.162789
FIRE:  127 15:54:46     -243.083014        0.161657
FIRE:  128 15:54:49     -243.092007        0.160532
FIRE:  129 15:54:53     -243.102864        0.159192
FIRE:  130 15:54:56     -243.116113        0.156842
FIRE:  131 15:55:00     -243.132235        0.153871
FIRE:  132 15:55:03     -243.151690        0.155537
FIRE:  133 15:55:06     -243.175117        0.166764
FIRE:  134 15:55:10     -243.203171        0.173974
FIRE:  135 15:55:13     -243.236270        0.158309
FIRE:  136 15:55:17     -243.273668        0.253775
FIRE:  137 15:55:20     -243.309531        0.674242
FIRE:  138 15:55:23     -243.309114        1.815911
FIRE:  139 15:55:26     -243.363973        0.201378
FIRE:  140 15:55:30     -243.364499        0.155608
FIRE:  141 15:55:33     -243.365398        0.117259
FIRE:  142 15:55:37     -243.366342        0.116881
FIRE:  143 15:55:40     -243.367394        0.116640
FIRE:  144 15:55:43     -243.368732        0.141067
FIRE:  145 15:55:47     -243.370487        0.117099
FIRE:  146 15:55:50     -243.372571        0.117670
FIRE:  147 15:55:53     -243.375050        0.118136
FIRE:  148 15:55:56     -243.377989        0.118014
FIRE:  149 15:56:00     -243.381762        0.116983
FIRE:  150 15:56:03     -243.386477        0.115192
FIRE:  151 15:56:06     -243.392071        0.113465
FIRE:  152 15:56:10     -243.398980        0.112621
FIRE:  153 15:56:13     -243.407293        0.112042
FIRE:  154 15:56:16     -243.417383        0.109890
FIRE:  155 15:56:20     -243.429469        0.107482
FIRE:  156 15:56:23     -243.443990        0.107150
FIRE:  157 15:56:26     -243.461208        0.103206
FIRE:  158 15:56:29     -243.481388        0.101083
FIRE:  159 15:56:33     -243.503783        0.219732
FIRE:  160 15:56:36     -243.522077        0.545827
FIRE:  161 15:56:39     -243.532627        0.090126
