%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:51:00     -226.819540        3.603826
FIRE:   75 16:51:04     -226.832547        4.545503
FIRE:   76 16:51:07     -226.850358        4.213261
FIRE:   77 16:51:10     -226.873411        3.572871
FIRE:   78 16:51:14     -226.897758        5.636936
FIRE:   79 16:51:17     -226.931165        3.591190
FIRE:   80 16:51:20     -226.970559        3.626991
FIRE:   81 16:51:24     -227.019605        3.624352
FIRE:   82 16:51:27     -227.072862        8.215722
FIRE:   83 16:51:30     -227.144280        3.632142
FIRE:   84 16:51:33     -227.224956        3.651385
FIRE:   85 16:51:37     -227.327938        3.583851
FIRE:   86 16:51:40     -227.445419        7.832402
FIRE:   87 16:51:43     -227.570929       12.545014
FIRE:   88 16:51:46     -227.631621       21.700237
FIRE:   89 16:51:50     -227.729033       10.342055
FIRE:   90 16:51:53     -227.688366       22.833215
FIRE:   91 16:51:56     -227.720632       20.708341
FIRE:   92 16:52:00     -227.758162        6.247773
FIRE:   93 16:52:03     -227.763821        3.792355
FIRE:   94 16:52:06     -227.764281        3.324937
FIRE:   95 16:52:09     -227.765181        4.103234
FIRE:   96 16:52:12     -227.766584        3.561841
FIRE:   97 16:52:16     -227.768339        3.577759
FIRE:   98 16:52:19     -227.770247        3.319085
FIRE:   99 16:52:22     -227.772265        3.315626
FIRE:  100 16:52:26     -227.774305        3.313572
FIRE:  101 16:52:29     -227.776762        3.311125
FIRE:  102 16:52:32     -227.779767        3.307552
FIRE:  103 16:52:35     -227.783628        3.305843
FIRE:  104 16:52:38     -227.788563        3.302849
FIRE:  105 16:52:42     -227.795209        3.297002
FIRE:  106 16:52:45     -227.802732        3.296356
FIRE:  107 16:52:48     -227.810870        3.290346
FIRE:  108 16:52:51     -227.821114        3.284525
FIRE:  109 16:52:54     -227.834691        3.274305
FIRE:  110 16:52:58     -227.851098        3.255854
FIRE:  111 16:53:01     -227.870006        3.228294
FIRE:  112 16:53:04     -227.893454        3.214971
FIRE:  113 16:53:08     -227.922034        3.204590
FIRE:  114 16:53:11     -227.952085        6.811656
FIRE:  115 16:53:14     -227.995296        7.058025
FIRE:  116 16:53:17     -228.042301        6.822642
FIRE:  117 16:53:21     -228.092904        5.061666
FIRE:  118 16:53:24     -228.163994        4.434554
FIRE:  119 16:53:27     -228.202621       17.181197
FIRE:  120 16:53:30     -228.280883       13.369949
FIRE:  121 16:53:33     -228.309420        9.170086
FIRE:  122 16:53:37     -228.342453        2.949561
FIRE:  123 16:53:40     -228.318610       16.782457
FIRE:  124 16:53:43     -228.331332       14.823255
FIRE:  125 16:53:46     -228.349582        5.987307
FIRE:  126 16:53:49     -228.353662        4.855007
FIRE:  127 16:53:52     -228.354034        4.665534
FIRE:  128 16:53:54     -228.354758        4.602898
FIRE:  129 16:53:58     -228.355833        3.684091
FIRE:  130 16:54:01     -228.356732        2.940100
FIRE:  131 16:54:04     -228.357522        2.939680
FIRE:  132 16:54:07     -228.358465        2.939157
FIRE:  133 16:54:11     -228.359474        2.939074
FIRE:  134 16:54:14     -228.360812        2.938911
FIRE:  135 16:54:17     -228.362655        2.937382
FIRE:  136 16:54:20     -228.365024        2.935145
FIRE:  137 16:54:23     -228.367963        2.933654
FIRE:  138 16:54:26     -228.371516        2.931466
FIRE:  139 16:54:29     -228.375486        4.151298
FIRE:  140 16:54:32     -228.380816        2.925731
FIRE:  141 16:54:36     -228.387156        2.925840
FIRE:  142 16:54:39     -228.394745        2.924147
FIRE:  143 16:54:42     -228.404221        2.923543
FIRE:  144 16:54:45     -228.415999        2.922792
FIRE:  145 16:54:48     -228.429818        4.235731
FIRE:  146 16:54:51     -228.446949        2.915100
FIRE:  147 16:54:54     -228.467480        2.908001
FIRE:  148 16:54:57     -228.492353        5.020981
FIRE:  149 16:54:59     -228.521197        4.035014
FIRE:  150 16:55:02     -228.557411        2.885552
FIRE:  151 16:55:06     -228.599789        3.823093
FIRE:  152 16:55:09     -228.645654        6.837539
FIRE:  153 16:55:12     -228.706478        7.351775
FIRE:  154 16:55:15     -228.773685        6.401803
FIRE:  155 16:55:18     -228.855677        8.250597
FIRE:  156 16:55:22     -228.919506       17.640697
FIRE:  157 16:55:25     -228.960918        2.760640
FIRE:  158 16:55:28     -228.939971        8.261079
FIRE:  159 16:55:31     -228.944994       10.225602
FIRE:  160 16:55:34     -228.955742        9.966732
FIRE:  161 16:55:37     -228.970438        4.192578
FIRE:  162 16:55:40     -228.972215        4.904612
FIRE:  163 16:55:43     -228.972719        4.533299
FIRE:  164 16:55:46     -228.973597        3.001395
FIRE:  165 16:55:49     -228.974386        2.747802
FIRE:  166 16:55:52     -228.975373        2.747463
FIRE:  167 16:55:56     -228.976580        2.746486
FIRE:  168 16:55:59     -228.977742        2.746906
FIRE:  169 16:56:02     -228.979036        2.747777
FIRE:  170 16:56:05     -228.980703        2.746237
FIRE:  171 16:56:07     -228.982524        2.744828
FIRE:  172 16:56:10     -228.984805        2.742944
FIRE:  173 16:56:13     -228.987898        2.740951
FIRE:  174 16:56:16     -228.991912        2.739404
FIRE:  175 16:56:20     -228.996584        2.737972
FIRE:  176 16:56:23     -229.002419        2.733098
FIRE:  177 16:56:26     -229.009262        2.732428
FIRE:  178 16:56:29     -229.017641        3.084507
FIRE:  179 16:56:32     -229.028257        2.734176
FIRE:  180 16:56:36     -229.040716        2.733324
FIRE:  181 16:56:39     -229.056114        2.729478
FIRE:  182 16:56:42     -229.075066        2.725672
FIRE:  183 16:56:45     -229.097088        4.884596
FIRE:  184 16:56:47     -229.123563        4.644234
FIRE:  185 16:56:50     -229.156750        2.690963
FIRE:  186 16:56:53     -229.194214        6.773311
FIRE:  187 16:56:56     -229.221610       10.784027
FIRE:  188 16:56:59     -229.291252        3.077724
FIRE:  189 16:57:03     -229.351616        3.907618
FIRE:  190 16:57:06     -229.420205        9.967004
FIRE:  191 16:57:09     -229.464074       23.447349
FIRE:  192 16:57:12     -229.518801        2.505378
FIRE:  193 16:57:14     -229.519481        2.505911
FIRE:  194 16:57:17     -229.520797        2.505896
FIRE:  195 16:57:21     -229.522771        2.504531
FIRE:  196 16:57:24     -229.525359        2.502026
FIRE:  197 16:57:26     -229.528496        2.499604
FIRE:  198 16:57:29     -229.532115        2.497202
FIRE:  199 16:57:32     -229.536283        2.495847
FIRE:  200 16:57:36     -229.541656        2.493864
