%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:16:41     -243.534799        0.375721
FIRE:   76 17:16:44     -243.555571        0.181045
FIRE:   77 17:16:46     -243.576737        0.177909
FIRE:   78 17:16:49     -243.599089        0.289778
FIRE:   79 17:16:52     -243.624708        0.159822
FIRE:   80 17:16:54     -243.649231        0.283801
FIRE:   81 17:16:57     -243.675092        0.185614
FIRE:   82 17:17:00     -243.699286        0.273671
FIRE:   83 17:17:02     -243.722207        0.176136
FIRE:   84 17:17:05     -243.739404        0.327948
FIRE:   85 17:17:08     -243.754495        0.275388
FIRE:   86 17:17:10     -243.764782        0.322983
FIRE:   87 17:17:13     -243.767239        0.123373
FIRE:   88 17:17:16     -243.768774        0.148921
FIRE:   89 17:17:19     -243.770134        0.267606
FIRE:   90 17:17:21     -243.773534        0.170177
FIRE:   91 17:17:24     -243.777131        0.076762
