%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:25:15     -239.553861        3.754813
FIRE:   76 17:25:18     -239.603455        2.754105
FIRE:   77 17:25:21     -239.626661        7.109159
FIRE:   78 17:25:24     -239.651294        4.286971
FIRE:   79 17:25:26     -239.656690        3.535742
FIRE:   80 17:25:29     -239.658576        3.086299
FIRE:   81 17:25:32     -239.661647        3.161098
FIRE:   82 17:25:35     -239.666187        2.270651
FIRE:   83 17:25:38     -239.668183        1.068505
FIRE:   84 17:25:40     -239.669302        2.061636
FIRE:   85 17:25:43     -239.670815        2.857946
FIRE:   86 17:25:46     -239.673908        2.723533
FIRE:   87 17:25:48     -239.679041        2.516761
FIRE:   88 17:25:51     -239.684568        1.017627
FIRE:   89 17:25:54     -239.687859        2.805733
FIRE:   90 17:25:57     -239.692640        3.150171
FIRE:   91 17:25:59     -239.701568        1.337518
FIRE:   92 17:26:02     -239.710298        1.876636
FIRE:   93 17:26:05     -239.719993        2.514490
FIRE:   94 17:26:08     -239.734908        0.981514
FIRE:   95 17:26:11     -239.747126        3.857866
FIRE:   96 17:26:14     -239.768358        1.876494
FIRE:   97 17:26:16     -239.789986        0.944527
FIRE:   98 17:26:19     -239.812140        3.102657
FIRE:   99 17:26:22     -239.828766        6.364393
FIRE:  100 17:26:25     -239.841225        3.057183
FIRE:  101 17:26:28     -239.837211        3.645544
FIRE:  102 17:26:31     -239.838724        3.598934
FIRE:  103 17:26:33     -239.842036        3.848701
FIRE:  104 17:26:36     -239.845041        1.612794
FIRE:  105 17:26:39     -239.846116        1.278710
FIRE:  106 17:26:42     -239.846204        1.185681
FIRE:  107 17:26:45     -239.846401        1.064841
FIRE:  108 17:26:48     -239.846599        0.979907
FIRE:  109 17:26:50     -239.846950        0.913566
FIRE:  110 17:26:53     -239.847279        0.907726
FIRE:  111 17:26:56     -239.847673        0.907664
FIRE:  112 17:26:59     -239.848090        0.907544
FIRE:  113 17:27:02     -239.848507        0.949338
FIRE:  114 17:27:04     -239.849077        1.160735
FIRE:  115 17:27:07     -239.849801        1.146405
FIRE:  116 17:27:10     -239.850744        0.906057
FIRE:  117 17:27:13     -239.851907        0.905568
FIRE:  118 17:27:15     -239.853047        1.129361
FIRE:  119 17:27:18     -239.854495        1.437263
FIRE:  120 17:27:21     -239.856403        1.182954
FIRE:  121 17:27:24     -239.858794        1.177256
FIRE:  122 17:27:27     -239.861668        0.905009
FIRE:  123 17:27:30     -239.864914        0.905494
FIRE:  124 17:27:32     -239.868950        0.905757
FIRE:  125 17:27:35     -239.874148        0.904421
FIRE:  126 17:27:38     -239.880158        1.201239
FIRE:  127 17:27:41     -239.887068        2.409350
FIRE:  128 17:27:44     -239.894635        3.016598
FIRE:  129 17:27:46     -239.905010        1.461044
FIRE:  130 17:27:49     -239.916701        0.855086
FIRE:  131 17:27:52     -239.929884        2.882974
FIRE:  132 17:27:55     -239.939535        3.257777
FIRE:  133 17:27:58     -239.964913        1.799779
FIRE:  134 17:28:01     -239.962172        8.102336
FIRE:  135 17:28:04     -239.983382        2.666461
FIRE:  136 17:28:06     -239.981386        2.882233
FIRE:  137 17:28:09     -239.982439        2.856804
FIRE:  138 17:28:11     -239.985027        3.406657
FIRE:  139 17:28:14     -239.988866        1.928997
FIRE:  140 17:28:16     -239.989612        1.903963
FIRE:  141 17:28:18     -239.989721        1.812755
FIRE:  142 17:28:20     -239.990006        1.572888
FIRE:  143 17:28:23     -239.990292        1.160154
FIRE:  144 17:28:25     -239.990686        0.833937
FIRE:  145 17:28:27     -239.990906        0.826505
FIRE:  146 17:28:30     -239.991213        0.973755
FIRE:  147 17:28:33     -239.991366        1.556157
FIRE:  148 17:28:36     -239.991717        1.780096
FIRE:  149 17:28:38     -239.992244        1.641767
FIRE:  150 17:28:41     -239.993011        0.825162
FIRE:  151 17:28:44     -239.993538        1.247740
FIRE:  152 17:28:48     -239.994086        1.670865
FIRE:  153 17:28:51     -239.995227        1.321332
FIRE:  154 17:28:53     -239.996302        1.143898
FIRE:  155 17:28:57     -239.997640        1.594509
FIRE:  156 17:28:59     -239.999548        0.821270
FIRE:  157 17:29:02     -240.001478        1.298500
FIRE:  158 17:29:05     -240.004066        0.817036
FIRE:  159 17:29:07     -240.006984        1.615970
FIRE:  160 17:29:10     -240.010735        1.420245
FIRE:  161 17:29:13     -240.015385        0.800547
FIRE:  162 17:29:15     -240.020781        0.792335
FIRE:  163 17:29:18     -240.027361        1.187966
FIRE:  164 17:29:21     -240.034117        2.072782
FIRE:  165 17:29:24     -240.043987        2.007793
FIRE:  166 17:29:26     -240.054033        2.020652
FIRE:  167 17:29:29     -240.066251        2.030956
FIRE:  168 17:29:32     -240.080486        1.448539
FIRE:  169 17:29:35     -240.098911        1.516288
FIRE:  170 17:29:37     -240.117227        2.390364
FIRE:  171 17:29:40     -240.122622        7.258690
FIRE:  172 17:29:43     -240.141091        2.052096
FIRE:  173 17:29:45     -240.131484        7.080874
FIRE:  174 17:29:48     -240.137845        3.208431
FIRE:  175 17:29:50     -240.143000        1.126303
FIRE:  176 17:29:53     -240.144974        2.091986
FIRE:  177 17:29:56     -240.145193        1.753956
FIRE:  178 17:29:57     -240.145522        0.883732
FIRE:  179 17:30:00     -240.145741        0.653570
FIRE:  180 17:30:02     -240.145785        1.010234
FIRE:  181 17:30:04     -240.145873        1.143134
FIRE:  182 17:30:06     -240.146136        1.145467
FIRE:  183 17:30:08     -240.146465        1.030381
FIRE:  184 17:30:10     -240.146948        0.652808
FIRE:  185 17:30:11     -240.147343        0.741405
FIRE:  186 17:30:13     -240.147738        1.315904
FIRE:  187 17:30:15     -240.148439        0.948244
FIRE:  188 17:30:17     -240.149295        0.651291
FIRE:  189 17:30:19     -240.150172        0.932035
FIRE:  190 17:30:21     -240.151379        0.649924
FIRE:  191 17:30:23     -240.152804        0.876289
FIRE:  192 17:30:25     -240.154603        0.647242
FIRE:  193 17:30:27     -240.156731        0.886534
FIRE:  194 17:30:29     -240.159407        0.643937
FIRE:  195 17:30:31     -240.162456        1.123712
FIRE:  196 17:30:33     -240.166338        0.885516
FIRE:  197 17:30:35     -240.171120        0.635420
FIRE:  198 17:30:37     -240.176779        0.631503
FIRE:  199 17:30:39     -240.182986        1.733746
FIRE:  200 17:30:41     -240.189654        2.857543
