%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:56:36     -235.920102        1.082990
FIRE:   75 16:56:39     -235.940633        1.783102
FIRE:   76 16:56:42     -235.965879        1.969007
FIRE:   77 16:56:45     -235.998408        0.770362
FIRE:   78 16:56:48     -236.029819        2.460270
FIRE:   79 16:56:51     -236.071538        0.833668
FIRE:   80 16:56:53     -236.112709        2.122317
FIRE:   81 16:56:56     -236.165198        1.044230
FIRE:   82 16:56:59     -236.221109        1.251561
FIRE:   83 16:57:02     -236.280837        2.604857
FIRE:   84 16:57:05     -236.343131        3.079784
FIRE:   85 16:57:07     -236.418344        1.980380
FIRE:   86 16:57:10     -236.478423        3.002768
FIRE:   87 16:57:13     -236.501191        8.450713
FIRE:   88 16:57:15     -236.552123        1.983808
FIRE:   89 16:57:18     -236.553944        1.353878
FIRE:   90 16:57:21     -236.555918        0.723875
FIRE:   91 16:57:24     -236.558506        0.948145
FIRE:   92 16:57:27     -236.561270        0.599508
FIRE:   93 16:57:30     -236.563310        1.543696
FIRE:   94 16:57:32     -236.566512        1.707122
FIRE:   95 16:57:35     -236.571382        1.002091
FIRE:   96 16:57:38     -236.576427        0.770029
FIRE:   97 16:57:40     -236.581844        1.039700
FIRE:   98 16:57:42     -236.589083        1.001818
FIRE:   99 16:57:45     -236.598580        0.766285
FIRE:  100 16:57:47     -236.609350        0.675952
FIRE:  101 16:57:50     -236.622006        0.964467
FIRE:  102 16:57:53     -236.637646        0.539279
FIRE:  103 16:57:55     -236.655040        0.633731
FIRE:  104 16:57:58     -236.675702        0.651259
FIRE:  105 16:58:01     -236.698339        0.484744
FIRE:  106 16:58:03     -236.723322        0.592462
FIRE:  107 16:58:05     -236.752254        0.779553
FIRE:  108 16:58:07     -236.789060        0.685807
FIRE:  109 16:58:09     -236.830428        0.616156
FIRE:  110 16:58:12     -236.878509        1.525125
FIRE:  111 16:58:14     -236.882808       10.174309
FIRE:  112 16:58:17     -236.883115        8.720385
FIRE:  113 16:58:20     -236.921193        3.766206
FIRE:  114 16:58:22     -236.936920        0.479352
FIRE:  115 16:58:25     -236.937030        0.514091
FIRE:  116 16:58:27     -236.937249        0.575703
FIRE:  117 16:58:30     -236.937578        0.606128
FIRE:  118 16:58:33     -236.938039        0.498638
FIRE:  119 16:58:35     -236.938543        0.309284
FIRE:  120 16:58:38     -236.939026        0.351011
FIRE:  121 16:58:40     -236.939530        0.497225
FIRE:  122 16:58:43     -236.940188        0.578081
FIRE:  123 16:58:46     -236.941110        0.551366
FIRE:  124 16:58:48     -236.942272        0.397835
FIRE:  125 16:58:50     -236.943654        0.307784
FIRE:  126 16:58:52     -236.945233        0.429641
FIRE:  127 16:58:54     -236.947120        0.483930
FIRE:  128 16:58:56     -236.949489        0.353129
FIRE:  129 16:58:58     -236.952340        0.355583
FIRE:  130 16:59:01     -236.955806        0.461805
FIRE:  131 16:59:04     -236.960237        0.302411
FIRE:  132 16:59:06     -236.965435        0.418094
FIRE:  133 16:59:09     -236.971774        0.298743
FIRE:  134 16:59:11     -236.979298        0.487470
FIRE:  135 16:59:13     -236.988554        0.364917
FIRE:  136 16:59:15     -236.999741        0.289470
FIRE:  137 16:59:17     -237.012836        0.503474
FIRE:  138 16:59:19     -237.028716        0.281974
FIRE:  139 16:59:21     -237.046110        1.501292
FIRE:  140 16:59:23     -237.057999        3.069393
FIRE:  141 16:59:26     -237.069010        0.986598
FIRE:  142 16:59:28     -237.067321        1.836905
FIRE:  143 16:59:31     -237.068703        1.688627
FIRE:  144 16:59:34     -237.070808        0.987030
FIRE:  145 16:59:37     -237.071730        0.346771
FIRE:  146 16:59:39     -237.072278        0.317266
FIRE:  147 16:59:41     -237.072432        0.997954
FIRE:  148 16:59:43     -237.072497        0.948234
FIRE:  149 16:59:46     -237.072739        0.848117
FIRE:  150 16:59:49     -237.073002        0.700429
FIRE:  151 16:59:51     -237.073287        0.513041
FIRE:  152 16:59:54     -237.073550        0.304962
FIRE:  153 16:59:56     -237.073770        0.285378
FIRE:  154 16:59:59     -237.074011        0.285140
FIRE:  155 17:00:01     -237.074340        0.284867
FIRE:  156 17:00:04     -237.074800        0.347602
FIRE:  157 17:00:07     -237.075371        0.284161
FIRE:  158 17:00:09     -237.076007        0.283706
FIRE:  159 17:00:11     -237.076709        0.468254
FIRE:  160 17:00:13     -237.077564        0.579245
FIRE:  161 17:00:15     -237.078749        0.495237
FIRE:  162 17:00:17     -237.080262        0.282193
FIRE:  163 17:00:19     -237.081885        0.333632
FIRE:  164 17:00:21     -237.083881        0.352039
FIRE:  165 17:00:23     -237.086404        0.365836
FIRE:  166 17:00:25     -237.089540        0.279476
FIRE:  167 17:00:27     -237.093160        0.475649
FIRE:  168 17:00:29     -237.097700        0.318865
FIRE:  169 17:00:31     -237.103030        0.387002
FIRE:  170 17:00:33     -237.109611        0.366929
FIRE:  171 17:00:35     -237.117332        0.656125
FIRE:  172 17:00:37     -237.126873        0.418945
FIRE:  173 17:00:39     -237.138235        0.283654
FIRE:  174 17:00:41     -237.151396        0.854719
FIRE:  175 17:00:43     -237.165982        1.411738
FIRE:  176 17:00:45     -237.183640        1.370380
FIRE:  177 17:00:47     -237.205048        1.533900
FIRE:  178 17:00:49     -237.218099        4.151987
FIRE:  179 17:00:51     -237.230821        1.062514
FIRE:  180 17:00:53     -237.231435        0.707165
FIRE:  181 17:00:55     -237.232049        0.279208
FIRE:  182 17:00:56     -237.232817        0.447280
FIRE:  183 17:00:58     -237.233519        0.471940
FIRE:  184 17:01:01     -237.233957        0.858730
FIRE:  185 17:01:03     -237.234966        0.860923
FIRE:  186 17:01:05     -237.236414        0.512450
FIRE:  187 17:01:06     -237.237840        0.391541
FIRE:  188 17:01:08     -237.239331        0.424810
FIRE:  189 17:01:10     -237.241459        0.345414
FIRE:  190 17:01:12     -237.244267        0.496343
FIRE:  191 17:01:14     -237.247776        0.337384
FIRE:  192 17:01:16     -237.251658        0.667149
FIRE:  193 17:01:18     -237.256813        0.396110
FIRE:  194 17:01:20     -237.262889        0.425541
FIRE:  195 17:01:22     -237.269974        0.783161
FIRE:  196 17:01:24     -237.278901        0.420307
FIRE:  197 17:01:26     -237.289715        0.434331
FIRE:  198 17:01:28     -237.302064        0.968263
FIRE:  199 17:01:30     -237.316409        1.410856
FIRE:  200 17:01:32     -237.328539        2.940320
