%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 17:01:50     -243.299770        0.271376
FIRE:   75 17:01:52     -243.322451        0.311955
FIRE:   76 17:01:53     -243.350636        0.229208
FIRE:   77 17:01:56     -243.381147        0.199346
FIRE:   78 17:01:57     -243.408500        0.462332
FIRE:   79 17:01:59     -243.403696        1.058608
FIRE:   80 17:02:01     -243.450833        0.214561
FIRE:   81 17:02:03     -243.418326        0.989702
FIRE:   82 17:02:05     -243.435062        0.734453
FIRE:   83 17:02:07     -243.453422        0.338738
FIRE:   84 17:02:09     -243.456405        0.197873
FIRE:   85 17:02:11     -243.456734        0.185110
FIRE:   86 17:02:13     -243.457348        0.176854
FIRE:   87 17:02:14     -243.458116        0.176425
FIRE:   88 17:02:16     -243.458927        0.175775
FIRE:   89 17:02:18     -243.459673        0.174811
FIRE:   90 17:02:20     -243.460287        0.173447
FIRE:   91 17:02:22     -243.460835        0.171567
FIRE:   92 17:02:24     -243.461472        0.168769
FIRE:   93 17:02:26     -243.462349        0.164728
FIRE:   94 17:02:28     -243.463577        0.159352
FIRE:   95 17:02:30     -243.465244        0.152950
FIRE:   96 17:02:32     -243.467175        0.146616
FIRE:   97 17:02:34     -243.469171        0.141199
FIRE:   98 17:02:36     -243.471364        0.136864
FIRE:   99 17:02:38     -243.474216        0.133722
FIRE:  100 17:02:40     -243.477857        0.130694
FIRE:  101 17:02:41     -243.481915        0.128814
FIRE:  102 17:02:43     -243.486674        0.125888
FIRE:  103 17:02:45     -243.492640        0.119138
FIRE:  104 17:02:47     -243.499396        0.112312
FIRE:  105 17:02:49     -243.507512        0.104753
FIRE:  106 17:02:51     -243.516944        0.100887
FIRE:  107 17:02:52     -243.528174        0.101430
FIRE:  108 17:02:54     -243.541247        0.105911
FIRE:  109 17:02:56     -243.556580        0.121917
FIRE:  110 17:02:58     -243.573930        0.182033
FIRE:  111 17:02:59     -243.592048        0.395247
FIRE:  112 17:03:01     -243.603914        0.769723
FIRE:  113 17:03:03     -243.618259        0.166174
FIRE:  114 17:03:05     -243.609661        0.708106
FIRE:  115 17:03:07     -243.613894        0.564859
FIRE:  116 17:03:08     -243.618983        0.289635
FIRE:  117 17:03:10     -243.620738        0.109571
FIRE:  118 17:03:12     -243.620804        0.109563
FIRE:  119 17:03:14     -243.620914        0.109552
FIRE:  120 17:03:16     -243.621067        0.109533
FIRE:  121 17:03:18     -243.621264        0.109506
FIRE:  122 17:03:19     -243.621484        0.109449
FIRE:  123 17:03:21     -243.621725        0.109404
FIRE:  124 17:03:23     -243.621988        0.109336
FIRE:  125 17:03:25     -243.622295        0.109214
FIRE:  126 17:03:26     -243.622690        0.109084
FIRE:  127 17:03:28     -243.623195        0.108920
FIRE:  128 17:03:30     -243.623875        0.108711
FIRE:  129 17:03:32     -243.624708        0.108630
FIRE:  130 17:03:34     -243.625673        0.108594
FIRE:  131 17:03:36     -243.626902        0.108597
FIRE:  132 17:03:37     -243.628371        0.108573
FIRE:  133 17:03:39     -243.630236        0.108507
FIRE:  134 17:03:41     -243.632473        0.108490
FIRE:  135 17:03:43     -243.635171        0.107738
FIRE:  136 17:03:44     -243.638483        0.107215
FIRE:  137 17:03:46     -243.642541        0.106389
FIRE:  138 17:03:48     -243.647367        0.105742
FIRE:  139 17:03:50     -243.653245        0.105020
FIRE:  140 17:03:51     -243.660352        0.104098
FIRE:  141 17:03:53     -243.668775        0.098285
