%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:43:42     -243.671429        0.412670
FIRE:   76 17:43:45     -243.688406        0.808493
FIRE:   77 17:43:47     -243.701545        0.195347
FIRE:   78 17:43:50     -243.694855        0.678726
FIRE:   79 17:43:53     -243.698562        0.528179
FIRE:   80 17:43:55     -243.702949        0.244467
FIRE:   81 17:43:58     -243.704638        0.192962
FIRE:   82 17:44:00     -243.704703        0.192948
FIRE:   83 17:44:03     -243.704813        0.192917
FIRE:   84 17:44:06     -243.704988        0.192870
FIRE:   85 17:44:08     -243.705208        0.192815
FIRE:   86 17:44:11     -243.705449        0.192746
FIRE:   87 17:44:13     -243.705734        0.192671
FIRE:   88 17:44:16     -243.706063        0.192589
FIRE:   89 17:44:19     -243.706480        0.192490
FIRE:   90 17:44:22     -243.706985        0.192377
FIRE:   91 17:44:24     -243.707643        0.192244
FIRE:   92 17:44:27     -243.708454        0.192080
FIRE:   93 17:44:30     -243.709485        0.191872
FIRE:   94 17:44:32     -243.710735        0.191580
FIRE:   95 17:44:35     -243.712271        0.191122
FIRE:   96 17:44:37     -243.714135        0.190402
FIRE:   97 17:44:40     -243.716438        0.188716
FIRE:   98 17:44:43     -243.719246        0.184201
FIRE:   99 17:44:45     -243.722602        0.181238
FIRE:  100 17:44:48     -243.726682        0.181224
FIRE:  101 17:44:51     -243.731639        0.179595
FIRE:  102 17:44:53     -243.737583        0.176556
FIRE:  103 17:44:56     -243.744778        0.178797
FIRE:  104 17:44:58     -243.753464        0.176228
FIRE:  105 17:45:01     -243.763883        0.174522
FIRE:  106 17:45:04     -243.776298        0.172299
FIRE:  107 17:45:07     -243.791059        0.173581
FIRE:  108 17:45:09     -243.808761        0.176710
FIRE:  109 17:45:12     -243.829993        0.182429
FIRE:  110 17:45:15     -243.849405        0.522784
FIRE:  111 17:45:17     -243.839666        1.263891
FIRE:  112 17:45:20     -243.876845        0.127320
FIRE:  113 17:45:22     -243.845698        1.298341
FIRE:  114 17:45:25     -243.861206        0.946601
FIRE:  115 17:45:28     -243.876604        0.378957
FIRE:  116 17:45:30     -243.876736        0.343666
FIRE:  117 17:45:33     -243.877087        0.322095
FIRE:  118 17:45:35     -243.877745        0.280354
FIRE:  119 17:45:38     -243.878556        0.220622
FIRE:  120 17:45:41     -243.879324        0.145987
FIRE:  121 17:45:43     -243.879850        0.100257
FIRE:  122 17:45:46     -243.880092        0.100428
FIRE:  123 17:45:49     -243.880070        0.145710
FIRE:  124 17:45:52     -243.880092        0.143259
FIRE:  125 17:45:54     -243.880136        0.138436
FIRE:  126 17:45:57     -243.880201        0.131197
FIRE:  127 17:46:00     -243.880267        0.121597
FIRE:  128 17:46:02     -243.880333        0.109694
FIRE:  129 17:46:05     -243.880421        0.100496
FIRE:  130 17:46:08     -243.880530        0.100478
FIRE:  131 17:46:10     -243.880618        0.100452
FIRE:  132 17:46:13     -243.880750        0.100415
FIRE:  133 17:46:15     -243.880881        0.100372
FIRE:  134 17:46:18     -243.881035        0.100317
FIRE:  135 17:46:21     -243.881188        0.100259
FIRE:  136 17:46:23     -243.881386        0.100200
FIRE:  137 17:46:26     -243.881627        0.100142
FIRE:  138 17:46:29     -243.881956        0.100086
FIRE:  139 17:46:31     -243.882351        0.100034
FIRE:  140 17:46:34     -243.882877        0.099994
