%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:29:55     -243.509245        0.131768
FIRE:   76 17:29:57     -243.509727        0.131833
FIRE:   77 17:29:59     -243.510276        0.131921
FIRE:   78 17:30:00     -243.510978        0.149909
FIRE:   79 17:30:02     -243.511987        0.159485
FIRE:   80 17:30:04     -243.513412        0.139733
FIRE:   81 17:30:06     -243.515211        0.132340
FIRE:   82 17:30:08     -243.517273        0.132506
FIRE:   83 17:30:10     -243.519444        0.132813
FIRE:   84 17:30:11     -243.521967        0.133234
FIRE:   85 17:30:13     -243.525279        0.133660
FIRE:   86 17:30:15     -243.529293        0.134154
FIRE:   87 17:30:17     -243.533680        0.134848
FIRE:   88 17:30:19     -243.538922        0.135557
FIRE:   89 17:30:21     -243.545327        0.136198
FIRE:   90 17:30:23     -243.552478        0.137121
FIRE:   91 17:30:24     -243.561230        0.138704
FIRE:   92 17:30:26     -243.571056        0.142347
FIRE:   93 17:30:28     -243.582813        0.143135
FIRE:   94 17:30:30     -243.596128        0.142388
FIRE:   95 17:30:32     -243.611438        0.136722
FIRE:   96 17:30:33     -243.628569        0.194884
FIRE:   97 17:30:35     -243.646050        0.379076
FIRE:   98 17:30:37     -243.656513        0.823261
FIRE:   99 17:30:39     -243.670617        0.109203
FIRE:  100 17:30:41     -243.661668        0.678434
FIRE:  101 17:30:43     -243.665967        0.531979
FIRE:  102 17:30:44     -243.670968        0.277698
FIRE:  103 17:30:46     -243.672591        0.108181
FIRE:  104 17:30:48     -243.672657        0.108169
FIRE:  105 17:30:50     -243.672767        0.108143
FIRE:  106 17:30:51     -243.672920        0.108099
FIRE:  107 17:30:53     -243.673096        0.108047
FIRE:  108 17:30:55     -243.673293        0.107973
FIRE:  109 17:30:57     -243.673491        0.107892
FIRE:  110 17:30:59     -243.673710        0.107807
FIRE:  111 17:31:00     -243.673973        0.107701
FIRE:  112 17:31:02     -243.674324        0.107572
FIRE:  113 17:31:04     -243.674763        0.107423
FIRE:  114 17:31:06     -243.675355        0.107252
FIRE:  115 17:31:07     -243.676057        0.107039
FIRE:  116 17:31:09     -243.676912        0.106775
FIRE:  117 17:31:11     -243.677943        0.106436
FIRE:  118 17:31:13     -243.679193        0.106020
FIRE:  119 17:31:15     -243.680773        0.105555
FIRE:  120 17:31:16     -243.682659        0.105184
FIRE:  121 17:31:18     -243.684962        0.105013
FIRE:  122 17:31:20     -243.687792        0.104505
FIRE:  123 17:31:22     -243.691214        0.103244
FIRE:  124 17:31:23     -243.695315        0.101364
FIRE:  125 17:31:25     -243.700294        0.098846
