%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:16:42     -235.758533        0.903725
FIRE:   76 17:16:45     -235.760243        0.859628
FIRE:   77 17:16:47     -235.762415        0.833522
FIRE:   78 17:16:50     -235.765135        0.822368
FIRE:   79 17:16:53     -235.768557        0.813501
FIRE:   80 17:16:56     -235.772812        0.819358
FIRE:   81 17:16:59     -235.777966        0.872690
FIRE:   82 17:17:01     -235.784240        0.946050
FIRE:   83 17:17:04     -235.791851        0.984080
FIRE:   84 17:17:07     -235.801085        0.913663
FIRE:   85 17:17:10     -235.812119        0.760344
FIRE:   86 17:17:12     -235.825279        0.682042
FIRE:   87 17:17:15     -235.840962        0.650831
FIRE:   88 17:17:18     -235.859322        0.724011
FIRE:   89 17:17:20     -235.880839        0.818655
FIRE:   90 17:17:23     -235.906130        0.522958
FIRE:   91 17:17:26     -235.935083        0.547837
FIRE:   92 17:17:28     -235.967766        0.897123
FIRE:   93 17:17:31     -236.004199        1.103935
FIRE:   94 17:17:34     -236.043396        1.940060
FIRE:   95 17:17:37     -236.079369        3.362853
FIRE:   96 17:17:39     -236.115539        4.147575
FIRE:   97 17:17:42     -236.134534        2.300630
FIRE:   98 17:17:45     -236.132713        3.348965
FIRE:   99 17:17:47     -236.136267        2.886311
FIRE:  100 17:17:50     -236.141531        2.044911
FIRE:  101 17:17:53     -236.144010        1.114605
FIRE:  102 17:17:56     -236.144141        1.077594
FIRE:  103 17:17:58     -236.144448        0.999284
FIRE:  104 17:18:01     -236.144865        0.852400
FIRE:  105 17:18:04     -236.145304        0.633438
FIRE:  106 17:18:06     -236.145786        0.768741
FIRE:  107 17:18:09     -236.146291        0.969382
FIRE:  108 17:18:12     -236.146861        1.068835
FIRE:  109 17:18:15     -236.147651        1.073512
FIRE:  110 17:18:18     -236.148726        0.959641
FIRE:  111 17:18:20     -236.150042        0.701530
FIRE:  112 17:18:23     -236.151555        0.682863
FIRE:  113 17:18:26     -236.153398        0.836002
FIRE:  114 17:18:28     -236.155810        0.711506
FIRE:  115 17:18:31     -236.158706        0.708002
FIRE:  116 17:18:34     -236.162127        0.964453
FIRE:  117 17:18:36     -236.166427        0.657863
FIRE:  118 17:18:39     -236.171428        0.734722
FIRE:  119 17:18:42     -236.177547        0.518593
FIRE:  120 17:18:44     -236.184632        1.044516
FIRE:  121 17:18:47     -236.193099        0.670846
FIRE:  122 17:18:50     -236.203013        0.481932
FIRE:  123 17:18:53     -236.214354        1.322534
FIRE:  124 17:18:55     -236.226966        1.381308
FIRE:  125 17:18:59     -236.243417        0.386643
FIRE:  126 17:19:01     -236.260197        1.898520
FIRE:  127 17:19:04     -236.279718        2.091958
FIRE:  128 17:19:07     -236.307312        0.479844
FIRE:  129 17:19:09     -236.332515        2.628559
FIRE:  130 17:19:12     -236.332427        5.836286
FIRE:  131 17:19:15     -236.367237        2.199090
FIRE:  132 17:19:17     -236.352322        4.148574
FIRE:  133 17:19:20     -236.358617        4.188681
FIRE:  134 17:19:23     -236.369080        2.483560
FIRE:  135 17:19:26     -236.373883        0.491486
FIRE:  136 17:19:28     -236.373927        0.480263
FIRE:  137 17:19:31     -236.374059        0.459319
FIRE:  138 17:19:33     -236.374212        0.431868
FIRE:  139 17:19:36     -236.374432        0.400856
FIRE:  140 17:19:39     -236.374695        0.369934
FIRE:  141 17:19:42     -236.375024        0.342552
FIRE:  142 17:19:44     -236.375397        0.319406
FIRE:  143 17:19:47     -236.375879        0.312164
FIRE:  144 17:19:49     -236.376472        0.321712
FIRE:  145 17:19:52     -236.377217        0.339014
FIRE:  146 17:19:55     -236.378139        0.346040
FIRE:  147 17:19:57     -236.379301        0.338411
FIRE:  148 17:20:00     -236.380749        0.314458
FIRE:  149 17:20:02     -236.382504        0.308604
FIRE:  150 17:20:05     -236.384697        0.335183
FIRE:  151 17:20:08     -236.387351        0.361291
FIRE:  152 17:20:10     -236.390619        0.347686
FIRE:  153 17:20:13     -236.394611        0.300609
FIRE:  154 17:20:15     -236.399459        0.310613
FIRE:  155 17:20:18     -236.405337        0.314339
FIRE:  156 17:20:21     -236.412444        0.297079
FIRE:  157 17:20:24     -236.421042        0.299035
FIRE:  158 17:20:26     -236.431374        0.294823
FIRE:  159 17:20:29     -236.443789        0.312967
FIRE:  160 17:20:32     -236.458660        0.291767
FIRE:  161 17:20:34     -236.476537        0.290193
FIRE:  162 17:20:37     -236.497835        0.336307
FIRE:  163 17:20:40     -236.522884        0.338975
FIRE:  164 17:20:42     -236.552145        0.339691
FIRE:  165 17:20:45     -236.586231        0.285591
FIRE:  166 17:20:47     -236.624748        0.743870
FIRE:  167 17:20:50     -236.652495        4.601553
FIRE:  168 17:20:53     -235.982462       24.730645
FIRE:  169 17:20:55     -236.404745       16.773531
FIRE:  170 17:20:58     -236.622072        9.993320
FIRE:  171 17:21:01     -236.708779        2.857940
FIRE:  172 17:21:04     -236.710402        2.631778
FIRE:  173 17:21:06     -236.713013        1.880806
FIRE:  174 17:21:09     -236.714921        0.554710
FIRE:  175 17:21:12     -236.715206        0.457367
FIRE:  176 17:21:14     -236.715206        0.446969
FIRE:  177 17:21:17     -236.715272        0.427046
FIRE:  178 17:21:20     -236.715338        0.397676
FIRE:  179 17:21:22     -236.715425        0.361778
FIRE:  180 17:21:25     -236.715513        0.319917
FIRE:  181 17:21:28     -236.715623        0.276110
FIRE:  182 17:21:30     -236.715776        0.257521
FIRE:  183 17:21:33     -236.715908        0.257486
FIRE:  184 17:21:36     -236.716105        0.257448
FIRE:  185 17:21:39     -236.716303        0.257404
FIRE:  186 17:21:41     -236.716588        0.280430
FIRE:  187 17:21:44     -236.716895        0.316820
FIRE:  188 17:21:47     -236.717312        0.340049
FIRE:  189 17:21:49     -236.717838        0.334022
FIRE:  190 17:21:52     -236.718474        0.296683
FIRE:  191 17:21:55     -236.719264        0.256909
FIRE:  192 17:21:57     -236.720229        0.256758
FIRE:  193 17:22:00     -236.721348        0.256572
FIRE:  194 17:22:03     -236.722752        0.256340
FIRE:  195 17:22:05     -236.724484        0.256055
FIRE:  196 17:22:08     -236.726546        0.255706
FIRE:  197 17:22:11     -236.729025        0.288570
FIRE:  198 17:22:13     -236.732052        0.256749
FIRE:  199 17:22:16     -236.735693        0.254266
FIRE:  200 17:22:19     -236.740036        0.253569
