%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:28:54     -237.459225        3.066120
FIRE:   76 17:28:56     -237.467275        3.983152
FIRE:   77 17:28:58     -237.477321        3.843139
FIRE:   78 17:29:00     -237.490240        2.869555
FIRE:   79 17:29:02     -237.504717        4.003548
FIRE:   80 17:29:05     -237.522901        2.848229
FIRE:   81 17:29:07     -237.544374        2.567606
FIRE:   82 17:29:10     -237.569687        2.948825
FIRE:   83 17:29:12     -237.599957        4.017008
FIRE:   84 17:29:15     -237.634767        4.496836
FIRE:   85 17:29:17     -237.677407        3.883086
FIRE:   86 17:29:19     -237.724435        4.233968
FIRE:   87 17:29:22     -237.771397       12.445518
FIRE:   88 17:29:24     -237.808773       16.440505
FIRE:   89 17:29:26     -237.834349        8.669951
FIRE:   90 17:29:28     -237.843846        8.066927
FIRE:   91 17:29:30     -237.845689        5.835838
FIRE:   92 17:29:32     -237.847970        3.628156
FIRE:   93 17:29:34     -237.849505        3.107223
FIRE:   94 17:29:37     -237.851041        3.513935
FIRE:   95 17:29:39     -237.852927        3.514842
FIRE:   96 17:29:41     -237.855406        3.554540
FIRE:   97 17:29:44     -237.858235        4.708036
FIRE:   98 17:29:47     -237.861328        7.466075
FIRE:   99 17:29:49     -237.866373        2.829219
FIRE:  100 17:29:52     -237.871857        3.073165
FIRE:  101 17:29:54     -237.878700        2.605603
FIRE:  102 17:29:56     -237.885741        7.962019
FIRE:  103 17:29:58     -237.895765        3.685024
FIRE:  104 17:30:00     -237.907303        4.631748
FIRE:  105 17:30:02     -237.922591        4.746049
FIRE:  106 17:30:04     -237.939744        3.492490
FIRE:  107 17:30:06     -237.960209        8.796903
FIRE:  108 17:30:08     -237.978173        8.124908
FIRE:  109 17:30:11     -238.010417        4.835695
FIRE:  110 17:30:13     -238.032900       14.698420
FIRE:  111 17:30:15     -238.061897       14.389659
FIRE:  112 17:30:17     -238.080651        7.726209
FIRE:  113 17:30:19     -238.089184        9.079667
FIRE:  114 17:30:21     -238.091509        8.179404
FIRE:  115 17:30:23     -238.092847        3.749729
FIRE:  116 17:30:25     -238.092978        3.575366
FIRE:  117 17:30:27     -238.093220        3.169079
FIRE:  118 17:30:30     -238.093571        2.456304
FIRE:  119 17:30:32     -238.093944        1.907299
FIRE:  120 17:30:34     -238.094316        2.026386
FIRE:  121 17:30:36     -238.094711        3.348092
FIRE:  122 17:30:38     -238.095238        3.716150
FIRE:  123 17:30:40     -238.095962        2.912713
FIRE:  124 17:30:42     -238.096883        1.905950
FIRE:  125 17:30:44     -238.097958        2.058631
FIRE:  126 17:30:46     -238.099208        2.662778
FIRE:  127 17:30:48     -238.100875        2.474416
FIRE:  128 17:30:50     -238.102959        1.903895
FIRE:  129 17:30:52     -238.105328        3.040472
FIRE:  130 17:30:55     -238.108377        1.901900
FIRE:  131 17:30:57     -238.111952        2.460341
FIRE:  132 17:30:59     -238.116470        1.899250
FIRE:  133 17:31:01     -238.121800        3.978793
FIRE:  134 17:31:03     -238.128337        3.426468
FIRE:  135 17:31:05     -238.136453        1.889195
FIRE:  136 17:31:07     -238.145950        5.042337
FIRE:  137 17:31:09     -238.156040        4.330575
FIRE:  138 17:31:11     -238.170254        4.555325
FIRE:  139 17:31:13     -238.183217        9.014955
FIRE:  140 17:31:15     -238.205130        4.548235
FIRE:  141 17:31:17     -238.228578        4.844366
FIRE:  142 17:31:19     -238.243756        9.954267
FIRE:  143 17:31:21     -238.284182        7.282497
FIRE:  144 17:31:23     -238.320988        7.850298
FIRE:  145 17:31:25     -238.336495       12.783292
FIRE:  146 17:31:27     -238.356324       11.699896
FIRE:  147 17:31:29     -238.359856        9.594704
FIRE:  148 17:31:31     -238.362992        8.874712
FIRE:  149 17:31:33     -238.368454        7.750512
FIRE:  150 17:31:35     -238.371634        5.685157
FIRE:  151 17:31:37     -238.371920        5.523647
FIRE:  152 17:31:39     -238.372424        4.856095
FIRE:  153 17:31:41     -238.373060        2.600826
FIRE:  154 17:31:43     -238.373367        2.951976
FIRE:  155 17:31:45     -238.373477        5.356597
FIRE:  156 17:31:47     -238.373543        5.113212
FIRE:  157 17:31:49     -238.373696        4.538309
FIRE:  158 17:31:51     -238.373828        3.643219
FIRE:  159 17:31:53     -238.374025        2.484291
FIRE:  160 17:31:55     -238.374179        1.793398
FIRE:  161 17:31:57     -238.374310        1.794164
FIRE:  162 17:31:59     -238.374420        2.358204
FIRE:  163 17:32:01     -238.374552        3.014159
FIRE:  164 17:32:03     -238.374749        3.235236
FIRE:  165 17:32:05     -238.375078        3.132747
FIRE:  166 17:32:07     -238.375473        2.557947
FIRE:  167 17:32:09     -238.375956        1.793945
FIRE:  168 17:32:11     -238.376460        1.792862
FIRE:  169 17:32:13     -238.377074        2.689650
FIRE:  170 17:32:15     -238.377864        2.544915
FIRE:  171 17:32:17     -238.378895        1.793025
FIRE:  172 17:32:19     -238.380035        2.073997
FIRE:  173 17:32:21     -238.381417        2.440549
FIRE:  174 17:32:23     -238.383216        1.792594
FIRE:  175 17:32:25     -238.385300        2.488934
FIRE:  176 17:32:26     -238.387932        1.791007
FIRE:  177 17:32:28     -238.391025        2.525685
FIRE:  178 17:32:30     -238.394907        1.788096
FIRE:  179 17:32:32     -238.399579        1.786374
FIRE:  180 17:32:34     -238.405128        3.064220
FIRE:  181 17:32:36     -238.411709        4.894749
FIRE:  182 17:32:38     -238.419123        6.187533
FIRE:  183 17:32:40     -238.428884        5.869942
FIRE:  184 17:32:42     -238.438820        7.070777
FIRE:  185 17:32:44     -238.451432        7.065537
FIRE:  186 17:32:46     -238.466238        7.598162
FIRE:  187 17:32:48     -238.482777        7.477833
FIRE:  188 17:32:50     -238.503658        8.277817
FIRE:  189 17:32:52     -238.525242        7.956151
FIRE:  190 17:32:54     -238.556170        8.711808
FIRE:  191 17:32:56     -238.581394       10.550374
FIRE:  192 17:32:58     -238.612322       14.499244
FIRE:  193 17:33:00     -238.636516        6.298347
FIRE:  194 17:33:02     -238.617213       10.786122
FIRE:  195 17:33:04     -238.622061       10.453270
FIRE:  196 17:33:05     -238.630857        8.138994
FIRE:  197 17:33:07     -238.639214        5.682637
FIRE:  198 17:33:09     -238.637174        8.771921
FIRE:  199 17:33:11     -238.637963        8.319324
FIRE:  200 17:33:13     -238.639345        7.997524
