%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:24:35     -243.433790        0.118564
FIRE:   76 16:24:38     -243.434119        0.118381
FIRE:   77 16:24:40     -243.434514        0.118164
FIRE:   78 16:24:42     -243.434953        0.117916
FIRE:   79 16:24:45     -243.435479        0.117660
FIRE:   80 16:24:48     -243.436049        0.117427
FIRE:   81 16:24:51     -243.436773        0.117214
FIRE:   82 16:24:53     -243.437673        0.117059
FIRE:   83 16:24:56     -243.438791        0.116995
FIRE:   84 16:24:58     -243.440217        0.117056
FIRE:   85 16:25:01     -243.441994        0.117233
FIRE:   86 16:25:04     -243.444165        0.117473
FIRE:   87 16:25:06     -243.446754        0.117596
FIRE:   88 16:25:09     -243.449934        0.117430
FIRE:   89 16:25:11     -243.453816        0.116818
FIRE:   90 16:25:14     -243.458510        0.115758
FIRE:   91 16:25:17     -243.464148        0.114562
FIRE:   92 16:25:19     -243.470947        0.113609
FIRE:   93 16:25:22     -243.479107        0.112887
FIRE:   94 16:25:24     -243.488758        0.111863
FIRE:   95 16:25:26     -243.500208        0.110220
FIRE:   96 16:25:28     -243.513807        0.108857
FIRE:   97 16:25:31     -243.529973        0.107800
FIRE:   98 16:25:33     -243.549056        0.104890
FIRE:   99 16:25:36     -243.571320        0.125295
FIRE:  100 16:25:39     -243.596698        0.262313
FIRE:  101 16:25:41     -243.621330        0.577785
FIRE:  102 16:25:44     -243.631332        1.227765
FIRE:  103 16:25:46     -243.659562        0.114376
FIRE:  104 16:25:49     -243.640852        1.066014
FIRE:  105 16:25:51     -243.649692        0.818177
FIRE:  106 16:25:54     -243.659716        0.393032
FIRE:  107 16:25:56     -243.662523        0.160385
FIRE:  108 16:25:58     -243.662611        0.150716
FIRE:  109 16:26:00     -243.662830        0.132175
FIRE:  110 16:26:02     -243.663050        0.106031
FIRE:  111 16:26:04     -243.663379        0.102454
FIRE:  112 16:26:05     -243.663664        0.102735
FIRE:  113 16:26:07     -243.663971        0.103033
FIRE:  114 16:26:09     -243.664322        0.103243
FIRE:  115 16:26:11     -243.664717        0.103379
FIRE:  116 16:26:13     -243.665243        0.103370
FIRE:  117 16:26:15     -243.665879        0.103248
FIRE:  118 16:26:17     -243.666779        0.102943
FIRE:  119 16:26:19     -243.667875        0.102547
FIRE:  120 16:26:21     -243.669191        0.102128
FIRE:  121 16:26:23     -243.670771        0.101888
FIRE:  122 16:26:25     -243.672701        0.101965
FIRE:  123 16:26:27     -243.675114        0.102413
FIRE:  124 16:26:29     -243.678097        0.103217
FIRE:  125 16:26:31     -243.681694        0.103828
FIRE:  126 16:26:33     -243.686147        0.104361
FIRE:  127 16:26:35     -243.691630        0.105865
FIRE:  128 16:26:37     -243.698320        0.107613
FIRE:  129 16:26:39     -243.706612        0.109865
FIRE:  130 16:26:42     -243.716658        0.112630
FIRE:  131 16:26:44     -243.729051        0.113903
FIRE:  132 16:26:47     -243.743900        0.113947
FIRE:  133 16:26:49     -243.761426        0.112735
FIRE:  134 16:26:52     -243.781518        0.130820
FIRE:  135 16:26:55     -243.803343        0.329101
FIRE:  136 16:26:57     -243.817578        0.909082
FIRE:  137 16:27:00     -243.832560        0.125531
FIRE:  138 16:27:02     -243.823347        0.751807
FIRE:  139 16:27:05     -243.828173        0.560077
FIRE:  140 16:27:07     -243.833525        0.261971
FIRE:  141 16:27:10     -243.834972        0.140574
FIRE:  142 16:27:12     -243.835060        0.131202
FIRE:  143 16:27:14     -243.835214        0.118788
FIRE:  144 16:27:17     -243.835411        0.118546
FIRE:  145 16:27:19     -243.835652        0.118235
FIRE:  146 16:27:22     -243.835916        0.117846
FIRE:  147 16:27:24     -243.836179        0.117366
FIRE:  148 16:27:26     -243.836442        0.116809
FIRE:  149 16:27:28     -243.836793        0.116139
FIRE:  150 16:27:30     -243.837232        0.115346
FIRE:  151 16:27:32     -243.837802        0.114455
FIRE:  152 16:27:34     -243.838548        0.113754
FIRE:  153 16:27:36     -243.839447        0.113512
FIRE:  154 16:27:38     -243.840522        0.112835
FIRE:  155 16:27:40     -243.841838        0.112016
FIRE:  156 16:27:42     -243.843417        0.111296
FIRE:  157 16:27:44     -243.845391        0.109834
FIRE:  158 16:27:46     -243.847782        0.103463
FIRE:  159 16:27:49     -243.850612        0.099649
