%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:51     -222.460561        5.156974
FIRE:   76 17:44:54     -222.461087        6.892684
FIRE:   77 17:44:57     -222.462030        6.862953
FIRE:   78 17:45:01     -222.463566        4.613945
FIRE:   79 17:45:04     -222.465123        2.809044
FIRE:   80 17:45:07     -222.466702        4.569708
FIRE:   81 17:45:10     -222.468918        4.821674
FIRE:   82 17:45:14     -222.471945        3.790565
FIRE:   83 17:45:18     -222.475147        5.356085
FIRE:   84 17:45:21     -222.479095        5.137570
FIRE:   85 17:45:24     -222.483088        8.261156
FIRE:   86 17:45:27     -222.488966        2.694327
FIRE:   87 17:45:31     -222.494362        7.800570
FIRE:   88 17:45:34     -222.502127        4.593248
FIRE:   89 17:45:37     -222.510988        3.926330
FIRE:   90 17:45:40     -222.520223        7.654200
FIRE:   91 17:45:44     -222.533471        5.102563
FIRE:   92 17:45:47     -222.549067        1.835253
FIRE:   93 17:45:50     -222.566088        6.879964
FIRE:   94 17:45:54     -222.582780       12.864007
FIRE:   95 17:45:57     -222.601973       15.930112
FIRE:   96 17:46:01     -222.609672        5.620230
FIRE:   97 17:46:04     -222.611339        7.133597
FIRE:   98 17:46:07     -222.612062        6.986992
FIRE:   99 17:46:10     -222.613400        5.130948
FIRE:  100 17:46:14     -222.614344        3.826154
FIRE:  101 17:46:17     -222.615309        4.157001
FIRE:  102 17:46:20     -222.616603        4.017871
FIRE:  103 17:46:23     -222.617634        7.190998
FIRE:  104 17:46:27     -222.618774        8.349528
FIRE:  105 17:46:30     -222.621165        5.479667
FIRE:  106 17:46:33     -222.622569        7.187585
FIRE:  107 17:46:37     -222.622810        6.645371
FIRE:  108 17:46:40     -222.623337        4.694505
FIRE:  109 17:46:44     -222.623666        1.498704
FIRE:  110 17:46:47     -222.623754        4.892057
FIRE:  111 17:46:50     -222.623775        4.639448
FIRE:  112 17:46:53     -222.623863        4.046778
FIRE:  113 17:46:57     -222.623951        3.288466
FIRE:  114 17:47:00     -222.624039        2.320723
FIRE:  115 17:47:03     -222.624148        1.500629
FIRE:  116 17:47:06     -222.624258        1.496932
FIRE:  117 17:47:10     -222.624346        2.064012
FIRE:  118 17:47:13     -222.624477        2.614484
FIRE:  119 17:47:16     -222.624653        2.853850
FIRE:  120 17:47:20     -222.624872        2.816070
FIRE:  121 17:47:23     -222.625179        2.252593
FIRE:  122 17:47:27     -222.625530        1.497795
FIRE:  123 17:47:30     -222.625969        1.523362
FIRE:  124 17:47:33     -222.626430        2.357059
FIRE:  125 17:47:36     -222.627088        2.328197
FIRE:  126 17:47:40     -222.627899        1.500999
FIRE:  127 17:47:43     -222.628864        1.813259
FIRE:  128 17:47:46     -222.629983        2.265730
FIRE:  129 17:47:49     -222.631431        1.495722
FIRE:  130 17:47:53     -222.633142        2.265133
FIRE:  131 17:47:56     -222.635291        1.490921
FIRE:  132 17:47:59     -222.637792        2.538616
FIRE:  133 17:48:03     -222.640906        1.718917
FIRE:  134 17:48:06     -222.644679        1.479798
FIRE:  135 17:48:09     -222.649220        2.386250
FIRE:  136 17:48:13     -222.654615        4.983705
FIRE:  137 17:48:16     -222.660516        7.100637
FIRE:  138 17:48:19     -222.668390        6.347795
FIRE:  139 17:48:22     -222.677120        4.064893
FIRE:  140 17:48:26     -222.687978        2.444959
FIRE:  141 17:48:29     -222.700634        7.035425
FIRE:  142 17:48:32     -222.709430       15.309248
FIRE:  143 17:48:36     -222.726846        9.072539
FIRE:  144 17:48:39     -222.729522        5.462539
FIRE:  145 17:48:42     -222.732900        2.566391
FIRE:  146 17:48:46     -222.733207        5.347635
FIRE:  147 17:48:49     -222.733580        5.030427
FIRE:  148 17:48:53     -222.734238        4.673250
FIRE:  149 17:48:56     -222.735247        4.391995
FIRE:  150 17:48:59     -222.736234        1.767058
FIRE:  151 17:49:02     -222.736826        2.407898
FIRE:  152 17:49:06     -222.737506        3.018070
FIRE:  153 17:49:09     -222.737901        7.994052
FIRE:  154 17:49:12     -222.739107        7.865852
FIRE:  155 17:49:16     -222.741081        1.896426
FIRE:  156 17:49:19     -222.742419        4.480982
FIRE:  157 17:49:22     -222.743911        5.326452
FIRE:  158 17:49:25     -222.746675        4.118193
FIRE:  159 17:49:29     -222.748342        9.272624
FIRE:  160 17:49:33     -222.752772        4.640413
FIRE:  161 17:49:36     -222.755733        4.311320
FIRE:  162 17:49:39     -222.760537        4.243767
FIRE:  163 17:49:42     -222.766438        3.006504
FIRE:  164 17:49:46     -222.773457        3.247952
FIRE:  165 17:49:49     -222.782801        3.206381
FIRE:  166 17:49:52     -222.794185        2.163591
FIRE:  167 17:49:55     -222.802673       10.831563
FIRE:  168 17:49:59     -222.814759       15.791615
FIRE:  169 17:50:02     -222.821011        5.070124
FIRE:  170 17:50:05     -222.822129        4.588807
FIRE:  171 17:50:08     -222.822524        4.290749
FIRE:  172 17:50:12     -222.823138        3.812429
FIRE:  173 17:50:16     -222.823972        3.403507
FIRE:  174 17:50:19     -222.825003        2.463482
FIRE:  175 17:50:22     -222.825727        2.841346
FIRE:  176 17:50:25     -222.826297        4.652213
FIRE:  177 17:50:29     -222.827086        3.973460
FIRE:  178 17:50:32     -222.827810        5.703137
FIRE:  179 17:50:35     -222.828929        6.976551
FIRE:  180 17:50:38     -222.830925        2.649983
FIRE:  181 17:50:42     -222.832767        3.119235
FIRE:  182 17:50:45     -222.834939        1.901420
FIRE:  183 17:50:48     -222.837461        2.682480
FIRE:  184 17:50:52     -222.841015        2.290180
FIRE:  185 17:50:55     -222.845424        2.030475
FIRE:  186 17:50:58     -222.850425        2.853143
FIRE:  187 17:51:01     -222.856764        3.100193
FIRE:  188 17:51:05     -222.863432        9.165153
FIRE:  189 17:51:08     -222.871197        4.655406
FIRE:  190 17:51:11     -222.878501        9.236547
FIRE:  191 17:51:14     -222.895412        3.618276
FIRE:  192 17:51:17     -222.903989       10.489938
FIRE:  193 17:51:21     -222.911907       18.942974
FIRE:  194 17:51:24     -222.926340        5.767963
FIRE:  195 17:51:27     -222.925638        9.299548
FIRE:  196 17:51:30     -222.926932        7.115695
FIRE:  197 17:51:34     -222.928621        4.831950
FIRE:  198 17:51:37     -222.930201        2.920666
FIRE:  199 17:51:40     -222.931034        3.544610
FIRE:  200 17:51:43     -222.931078        3.423729
