%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:20:25     -239.945238        0.208653
FIRE:   76 17:20:27     -239.955021        0.208804
FIRE:   77 17:20:30     -239.966295        0.215145
FIRE:   78 17:20:33     -239.980311        0.194938
FIRE:   79 17:20:35     -239.996389        0.187637
FIRE:   80 17:20:38     -240.015297        0.169755
FIRE:   81 17:20:41     -240.036661        0.209499
FIRE:   82 17:20:43     -240.061381        0.147886
FIRE:   83 17:20:46     -240.088931        0.176000
FIRE:   84 17:20:49     -240.120451        0.329199
FIRE:   85 17:20:52     -240.156051        0.424105
FIRE:   86 17:20:54     -240.192703        0.806384
FIRE:   87 17:20:57     -240.215691        1.678449
FIRE:   88 17:21:00     -240.243394        0.155201
FIRE:   89 17:21:02     -240.226526        1.511183
FIRE:   90 17:21:05     -240.235234        1.163748
FIRE:   91 17:21:08     -240.245236        0.530955
FIRE:   92 17:21:10     -240.248110        0.213069
FIRE:   93 17:21:13     -240.248241        0.200389
FIRE:   94 17:21:15     -240.248483        0.176160
FIRE:   95 17:21:18     -240.248812        0.145124
FIRE:   96 17:21:21     -240.249228        0.144490
FIRE:   97 17:21:23     -240.249667        0.143714
FIRE:   98 17:21:27     -240.250128        0.142785
FIRE:   99 17:21:29     -240.250654        0.141721
FIRE:  100 17:21:32     -240.251290        0.140436
FIRE:  101 17:21:35     -240.252080        0.138857
FIRE:  102 17:21:37     -240.253067        0.137010
FIRE:  103 17:21:40     -240.254361        0.134866
FIRE:  104 17:21:42     -240.255984        0.132542
FIRE:  105 17:21:45     -240.257958        0.130106
FIRE:  106 17:21:48     -240.260327        0.127436
FIRE:  107 17:21:50     -240.263201        0.123372
FIRE:  108 17:21:53     -240.266776        0.118680
FIRE:  109 17:21:56     -240.271141        0.115071
FIRE:  110 17:21:58     -240.276383        0.111364
FIRE:  111 17:22:01     -240.282788        0.107541
FIRE:  112 17:22:04     -240.290553        0.104302
FIRE:  113 17:22:07     -240.299788        0.104364
FIRE:  114 17:22:09     -240.311172        0.105889
FIRE:  115 17:22:12     -240.325078        0.111971
FIRE:  116 17:22:15     -240.342582        0.123902
FIRE:  117 17:22:17     -240.364626        0.145492
FIRE:  118 17:22:20     -240.393207        0.187600
FIRE:  119 17:22:22     -240.432140        0.266839
FIRE:  120 17:22:25     -240.489565        0.374097
FIRE:  121 17:22:28     -240.584168        0.870552
FIRE:  122 17:22:30     -240.682040        2.741912
FIRE:  123 17:22:33     -240.763330        0.677262
FIRE:  124 17:22:36     -240.767760        0.678877
FIRE:  125 17:22:38     -240.775415        0.684837
FIRE:  126 17:22:42     -240.785198        0.685942
FIRE:  127 17:22:44     -240.797416        0.676295
FIRE:  128 17:22:47     -240.812638        0.638364
FIRE:  129 17:22:50     -240.831195        0.649071
FIRE:  130 17:22:52     -240.852713        0.650497
FIRE:  131 17:22:55     -240.878968        0.640217
FIRE:  132 17:22:58     -240.911278        0.607635
FIRE:  133 17:23:00     -240.949883        0.539939
FIRE:  134 17:23:03     -240.991470        0.417279
FIRE:  135 17:23:06     -241.030119        0.283735
FIRE:  136 17:23:08     -241.058919        0.297549
FIRE:  137 17:23:11     -241.074953        0.639530
FIRE:  138 17:23:14     -241.090066        0.748543
FIRE:  139 17:23:17     -241.121016        0.663681
FIRE:  140 17:23:20     -241.167056        0.555805
FIRE:  141 17:23:22     -241.221081        0.446221
FIRE:  142 17:23:25     -241.269030        0.397753
FIRE:  143 17:23:27     -241.291688        1.073299
FIRE:  144 17:23:30     -241.307854        0.417994
FIRE:  145 17:23:32     -241.312394        0.868795
FIRE:  146 17:23:34     -241.316057        0.658241
FIRE:  147 17:23:36     -241.320949        0.306643
FIRE:  148 17:23:39     -241.324370        0.299322
FIRE:  149 17:23:42     -241.326213        0.479896
FIRE:  150 17:23:44     -241.328604        0.642908
FIRE:  151 17:23:47     -241.333078        0.597562
FIRE:  152 17:23:49     -241.338869        0.365041
FIRE:  153 17:23:52     -241.344309        0.177179
FIRE:  154 17:23:55     -241.348060        0.378178
FIRE:  155 17:23:58     -241.352644        0.472930
FIRE:  156 17:24:00     -241.359795        0.207226
FIRE:  157 17:24:03     -241.365892        0.268818
FIRE:  158 17:24:06     -241.371859        0.457354
FIRE:  159 17:24:08     -241.381839        0.244859
FIRE:  160 17:24:11     -241.391358        0.430557
FIRE:  161 17:24:13     -241.406296        0.191449
FIRE:  162 17:24:16     -241.420509        0.508256
FIRE:  163 17:24:19     -241.440404        0.153953
FIRE:  164 17:24:21     -241.460255        0.354858
FIRE:  165 17:24:24     -241.479754        0.833571
FIRE:  166 17:24:27     -241.498728        1.223059
FIRE:  167 17:24:30     -241.512963        0.203677
FIRE:  168 17:24:32     -241.508028        0.965445
FIRE:  169 17:24:35     -241.511033        0.775969
FIRE:  170 17:24:37     -241.514937        0.437315
FIRE:  171 17:24:40     -241.517087        0.133120
FIRE:  172 17:24:43     -241.516758        0.403323
FIRE:  173 17:24:45     -241.516977        0.377652
FIRE:  174 17:24:48     -241.517350        0.327008
FIRE:  175 17:24:50     -241.517811        0.255934
FIRE:  176 17:24:53     -241.518315        0.174069
FIRE:  177 17:24:56     -241.518820        0.121782
FIRE:  178 17:24:58     -241.519280        0.119810
FIRE:  179 17:25:01     -241.519653        0.117444
FIRE:  180 17:25:03     -241.520048        0.147251
FIRE:  181 17:25:06     -241.520553        0.202716
FIRE:  182 17:25:09     -241.521233        0.231525
FIRE:  183 17:25:11     -241.522154        0.223787
FIRE:  184 17:25:13     -241.523404        0.173579
FIRE:  185 17:25:15     -241.524852        0.095600
