%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:16:58     -242.344479        0.181083
FIRE:   76 17:17:01     -242.353077        0.180115
FIRE:   77 17:17:03     -242.363825        0.178869
FIRE:   78 17:17:06     -242.375867        0.177026
FIRE:   79 17:17:09     -242.389795        0.174600
FIRE:   80 17:17:12     -242.406751        0.171473
FIRE:   81 17:17:15     -242.426053        0.171937
FIRE:   82 17:17:17     -242.449369        0.166539
FIRE:   83 17:17:20     -242.476151        0.161626
FIRE:   84 17:17:23     -242.507847        0.162724
FIRE:   85 17:17:26     -242.544741        0.159380
FIRE:   86 17:17:29     -242.586701        0.162293
FIRE:   87 17:17:32     -242.633378        0.281655
FIRE:   88 17:17:35     -242.676172        0.607469
FIRE:   89 17:17:38     -242.691263        1.350432
FIRE:   90 17:17:41     -242.743445        0.186742
FIRE:   91 17:17:43     -242.706595        1.326918
FIRE:   92 17:17:46     -242.724319        1.001656
FIRE:   93 17:17:49     -242.744169        0.462742
FIRE:   94 17:17:52     -242.748863        0.276937
FIRE:   95 17:17:55     -242.749083        0.262022
FIRE:   96 17:17:57     -242.749543        0.232820
FIRE:   97 17:18:00     -242.750157        0.190557
FIRE:   98 17:18:04     -242.750837        0.154407
FIRE:   99 17:18:07     -242.751517        0.153926
FIRE:  100 17:18:09     -242.752175        0.153329
FIRE:  101 17:18:12     -242.752789        0.152608
FIRE:  102 17:18:15     -242.753469        0.151689
FIRE:  103 17:18:18     -242.754391        0.170636
FIRE:  104 17:18:21     -242.755663        0.171693
FIRE:  105 17:18:24     -242.757374        0.147720
FIRE:  106 17:18:26     -242.759458        0.145959
FIRE:  107 17:18:29     -242.761805        0.143791
FIRE:  108 17:18:32     -242.764524        0.141498
FIRE:  109 17:18:35     -242.767859        0.139026
FIRE:  110 17:18:38     -242.772114        0.136975
FIRE:  111 17:18:41     -242.777137        0.133842
FIRE:  112 17:18:44     -242.782971        0.130771
FIRE:  113 17:18:47     -242.790188        0.126886
FIRE:  114 17:18:50     -242.798545        0.130448
FIRE:  115 17:18:52     -242.808503        0.132058
FIRE:  116 17:18:55     -242.820479        0.141449
FIRE:  117 17:18:58     -242.834649        0.127904
FIRE:  118 17:19:01     -242.850903        0.106202
FIRE:  119 17:19:04     -242.869328        0.171003
FIRE:  120 17:19:06     -242.889902        0.241974
FIRE:  121 17:19:09     -242.911727        0.449083
FIRE:  122 17:19:12     -242.928441        0.837771
FIRE:  123 17:19:15     -242.939957        0.189727
FIRE:  124 17:19:18     -242.934539        0.687074
FIRE:  125 17:19:21     -242.937346        0.563993
FIRE:  126 17:19:24     -242.941075        0.310174
FIRE:  127 17:19:27     -242.942633        0.095043
