%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:59:36     -236.777566        1.598158
FIRE:   76 17:59:37     -236.804107        1.803471
FIRE:   77 17:59:39     -236.834727        1.195432
FIRE:   78 17:59:41     -236.868923        1.240441
FIRE:   79 17:59:42     -236.909041        1.383222
FIRE:   80 17:59:44     -236.955564        0.881415
FIRE:   81 17:59:46     -237.005970        0.748603
FIRE:   82 17:59:47     -237.057735        2.099942
FIRE:   83 17:59:49     -237.109567        3.446544
FIRE:   84 17:59:51     -237.133519        6.021334
FIRE:   85 17:59:52     -237.162012        3.054293
FIRE:   86 17:59:54     -237.156353        4.399382
FIRE:   87 17:59:56     -237.161420        3.900056
FIRE:   88 17:59:57     -237.168110        2.013884
FIRE:   89 17:59:59     -237.171290        0.528756
FIRE:   90 18:00:01     -237.170632        2.002855
FIRE:   91 18:00:02     -237.170939        1.909553
FIRE:   92 18:00:04     -237.171466        1.734648
FIRE:   93 18:00:06     -237.172168        1.485305
FIRE:   94 18:00:07     -237.172957        1.174568
FIRE:   95 18:00:09     -237.173725        0.864606
FIRE:   96 18:00:11     -237.174427        0.607396
FIRE:   97 18:00:13     -237.175063        0.469111
FIRE:   98 18:00:14     -237.175743        0.564704
FIRE:   99 18:00:16     -237.176489        0.830372
FIRE:  100 18:00:18     -237.177476        1.026701
FIRE:  101 18:00:19     -237.178858        1.074439
FIRE:  102 18:00:21     -237.180744        0.930847
FIRE:  103 18:00:23     -237.183135        0.616061
FIRE:  104 18:00:24     -237.185855        0.466382
FIRE:  105 18:00:26     -237.188882        0.714270
FIRE:  106 18:00:28     -237.192567        0.923797
FIRE:  107 18:00:29     -237.197305        0.826233
FIRE:  108 18:00:31     -237.203139        0.480579
FIRE:  109 18:00:33     -237.209785        0.617208
FIRE:  110 18:00:34     -237.217770        0.724683
FIRE:  111 18:00:36     -237.227311        0.407786
FIRE:  112 18:00:38     -237.238103        0.729574
FIRE:  113 18:00:40     -237.251593        0.409357
FIRE:  114 18:00:41     -237.267407        0.907617
FIRE:  115 18:00:43     -237.286819        0.440640
FIRE:  116 18:00:44     -237.309719        0.412077
FIRE:  117 18:00:46     -237.336194        1.059379
FIRE:  118 18:00:48     -237.364424        2.096025
FIRE:  119 18:00:49     -237.390460        4.250302
FIRE:  120 18:00:51     -237.386051        9.034104
FIRE:  121 18:00:53     -237.439857        1.072868
FIRE:  122 18:00:54     -237.398005        6.713503
FIRE:  123 18:00:56     -237.411956        5.658410
FIRE:  124 18:00:58     -237.432772        4.315189
FIRE:  125 18:00:59     -237.444419        0.425747
FIRE:  126 18:01:01     -237.444485        0.415581
FIRE:  127 18:01:03     -237.444594        0.391737
FIRE:  128 18:01:04     -237.444792        0.368517
FIRE:  129 18:01:06     -237.445033        0.333837
FIRE:  130 18:01:08     -237.445340        0.333594
FIRE:  131 18:01:09     -237.445691        0.333573
FIRE:  132 18:01:11     -237.446108        0.333531
FIRE:  133 18:01:13     -237.446612        0.333479
FIRE:  134 18:01:14     -237.447248        0.333386
FIRE:  135 18:01:16     -237.448038        0.333263
FIRE:  136 18:01:18     -237.449069        0.333108
FIRE:  137 18:01:19     -237.450297        0.332896
FIRE:  138 18:01:21     -237.451855        0.332621
FIRE:  139 18:01:23     -237.453719        0.332284
FIRE:  140 18:01:24     -237.456044        0.331867
FIRE:  141 18:01:26     -237.458896        0.331380
FIRE:  142 18:01:28     -237.462427        0.330839
FIRE:  143 18:01:30     -237.466704        0.330205
FIRE:  144 18:01:31     -237.471947        0.329972
FIRE:  145 18:01:33     -237.478264        0.329488
FIRE:  146 18:01:34     -237.485919        0.328404
FIRE:  147 18:01:36     -237.495153        0.326359
FIRE:  148 18:01:38     -237.506318        0.323500
FIRE:  149 18:01:39     -237.519698        0.320703
FIRE:  150 18:01:41     -237.535688        0.317764
FIRE:  151 18:01:43     -237.554684        0.378827
FIRE:  152 18:01:44     -237.575938        1.389721
FIRE:  153 18:01:46     -237.589318        4.598147
FIRE:  154 18:01:48     -237.602983        0.311706
FIRE:  155 18:01:49     -237.596206        3.173584
FIRE:  156 18:01:51     -237.598860        2.616227
FIRE:  157 18:01:53     -237.602611        1.742432
FIRE:  158 18:01:55     -237.605243        0.311168
FIRE:  159 18:01:56     -237.604014        1.926046
FIRE:  160 18:01:58     -237.604300        1.819445
FIRE:  161 18:02:00     -237.604804        1.608569
FIRE:  162 18:02:01     -237.605440        1.280427
FIRE:  163 18:02:03     -237.606054        0.795679
FIRE:  164 18:02:05     -237.606493        0.311207
FIRE:  165 18:02:06     -237.606668        0.490650
FIRE:  166 18:02:08     -237.606712        0.853205
FIRE:  167 18:02:10     -237.606734        0.840502
FIRE:  168 18:02:11     -237.606778        0.815602
FIRE:  169 18:02:13     -237.606822        0.777240
FIRE:  170 18:02:14     -237.606910        0.724716
FIRE:  171 18:02:16     -237.606997        0.657999
FIRE:  172 18:02:18     -237.607107        0.576393
FIRE:  173 18:02:19     -237.607217        0.481618
FIRE:  174 18:02:21     -237.607327        0.363221
FIRE:  175 18:02:23     -237.607458        0.310791
FIRE:  176 18:02:25     -237.607634        0.310892
FIRE:  177 18:02:26     -237.607743        0.310999
FIRE:  178 18:02:28     -237.607941        0.325791
FIRE:  179 18:02:30     -237.608160        0.432047
FIRE:  180 18:02:31     -237.608467        0.477076
FIRE:  181 18:02:33     -237.608862        0.445240
FIRE:  182 18:02:35     -237.609366        0.324501
FIRE:  183 18:02:36     -237.609937        0.310580
FIRE:  184 18:02:38     -237.610617        0.310279
FIRE:  185 18:02:39     -237.611428        0.351867
FIRE:  186 18:02:41     -237.612481        0.375454
FIRE:  187 18:02:43     -237.613731        0.309734
FIRE:  188 18:02:44     -237.615223        0.309719
FIRE:  189 18:02:46     -237.617022        0.340668
FIRE:  190 18:02:48     -237.619259        0.309145
FIRE:  191 18:02:50     -237.621979        0.308470
FIRE:  192 18:02:51     -237.625203        0.308507
FIRE:  193 18:02:53     -237.629151        0.307830
FIRE:  194 18:02:55     -237.633911        0.307498
FIRE:  195 18:02:56     -237.639614        0.306489
FIRE:  196 18:02:58     -237.646502        0.305747
FIRE:  197 18:02:59     -237.654771        0.304610
FIRE:  198 18:03:01     -237.664576        0.561422
FIRE:  199 18:03:03     -237.675784        1.246154
FIRE:  200 18:03:04     -237.687344        1.745291
