%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:13     -243.374896        0.344714
FIRE:   73 15:32:16     -243.378098        0.265693
FIRE:   74 15:32:19     -243.380709        0.263703
FIRE:   75 15:32:22     -243.382420        0.261235
FIRE:   76 15:32:26     -243.383736        0.287758
FIRE:   77 15:32:29     -243.385447        0.353993
FIRE:   78 15:32:32     -243.388517        0.356951
FIRE:   79 15:32:35     -243.393167        0.284386
FIRE:   80 15:32:39     -243.398914        0.246303
FIRE:   81 15:32:42     -243.404573        0.242667
FIRE:   82 15:32:45     -243.410233        0.238510
FIRE:   83 15:32:49     -243.417822        0.233795
FIRE:   84 15:32:52     -243.428065        0.229015
FIRE:   85 15:32:55     -243.438901        0.221654
FIRE:   86 15:32:59     -243.450833        0.245006
FIRE:   87 15:33:02     -243.466516        0.206977
FIRE:   88 15:33:05     -243.483055        0.197097
FIRE:   89 15:33:09     -243.503366        0.184788
FIRE:   90 15:33:12     -243.525652        0.254193
FIRE:   91 15:33:15     -243.552566        0.160818
FIRE:   92 15:33:18     -243.580269        0.193458
FIRE:   93 15:33:22     -243.609222        0.328177
FIRE:   94 15:33:25     -243.639360        0.446327
FIRE:   95 15:33:28     -243.664717        0.774892
FIRE:   96 15:33:31     -243.678689        0.163853
FIRE:   97 15:33:34     -243.672569        0.622519
FIRE:   98 15:33:38     -243.676101        0.482674
FIRE:   99 15:33:41     -243.680444        0.236555
FIRE:  100 15:33:44     -243.682440        0.138393
FIRE:  101 15:33:47     -243.681694        0.306874
FIRE:  102 15:33:50     -243.681935        0.291383
FIRE:  103 15:33:54     -243.682374        0.260827
FIRE:  104 15:33:57     -243.682966        0.216508
FIRE:  105 15:34:00     -243.683580        0.160836
FIRE:  106 15:34:03     -243.684173        0.137234
FIRE:  107 15:34:06     -243.684677        0.138526
FIRE:  108 15:34:09     -243.685072        0.139735
FIRE:  109 15:34:13     -243.685445        0.140816
FIRE:  110 15:34:16     -243.685905        0.141586
FIRE:  111 15:34:19     -243.686585        0.142548
FIRE:  112 15:34:22     -243.687616        0.141665
FIRE:  113 15:34:25     -243.688954        0.140739
FIRE:  114 15:34:29     -243.690556        0.139124
FIRE:  115 15:34:32     -243.692245        0.137089
FIRE:  116 15:34:35     -243.694131        0.135323
FIRE:  117 15:34:38     -243.696566        0.134510
FIRE:  118 15:34:41     -243.699724        0.134971
FIRE:  119 15:34:44     -243.703278        0.136201
FIRE:  120 15:34:48     -243.707314        0.136358
FIRE:  121 15:34:51     -243.712468        0.134043
FIRE:  122 15:34:54     -243.718325        0.129893
FIRE:  123 15:34:57     -243.725388        0.127976
FIRE:  124 15:35:01     -243.733723        0.129093
FIRE:  125 15:35:04     -243.743637        0.127160
FIRE:  126 15:35:07     -243.754955        0.127267
FIRE:  127 15:35:10     -243.768335        0.122348
FIRE:  128 15:35:13     -243.783799        0.116326
FIRE:  129 15:35:16     -243.801303        0.142319
FIRE:  130 15:35:20     -243.818390        0.385815
FIRE:  131 15:35:23     -243.814595        0.994005
FIRE:  132 15:35:26     -243.845742        0.106129
FIRE:  133 15:35:29     -243.845984        0.106429
FIRE:  134 15:35:33     -243.846400        0.106942
FIRE:  135 15:35:36     -243.846861        0.107490
FIRE:  136 15:35:39     -243.847387        0.107868
FIRE:  137 15:35:42     -243.848089        0.107952
FIRE:  138 15:35:45     -243.848989        0.107711
FIRE:  139 15:35:48     -243.850041        0.107220
FIRE:  140 15:35:52     -243.851270        0.106607
FIRE:  141 15:35:55     -243.852827        0.106183
FIRE:  142 15:35:58     -243.854801        0.106188
FIRE:  143 15:36:01     -243.857214        0.106542
FIRE:  144 15:36:05     -243.860175        0.106576
FIRE:  145 15:36:08     -243.863882        0.105663
FIRE:  146 15:36:11     -243.868313        0.104402
FIRE:  147 15:36:15     -243.873731        0.104247
FIRE:  148 15:36:18     -243.880333        0.104258
FIRE:  149 15:36:21     -243.888295        0.101993
FIRE:  150 15:36:24     -243.897837        0.107489
FIRE:  151 15:36:27     -243.908804        0.165736
FIRE:  152 15:36:31     -243.919683        0.433650
FIRE:  153 15:36:34     -243.919640        1.068644
FIRE:  154 15:36:37     -243.937099        0.093693
