%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:33:49     -230.302060        2.080914
FIRE:   73 15:33:54     -230.303859        2.080721
FIRE:   74 15:33:59     -230.305877        2.080501
FIRE:   75 15:34:04     -230.308268        2.082092
FIRE:   76 15:34:09     -230.311229        2.528852
FIRE:   77 15:34:14     -230.315045        2.651261
FIRE:   78 15:34:19     -230.319915        2.366530
FIRE:   79 15:34:24     -230.325947        2.078194
FIRE:   80 15:34:28     -230.333076        2.077352
FIRE:   81 15:34:33     -230.341367        2.076431
FIRE:   82 15:34:38     -230.351457        2.075317
FIRE:   83 15:34:43     -230.364069        2.073936
FIRE:   84 15:34:48     -230.379664        2.072157
FIRE:   85 15:34:53     -230.398309        2.069835
FIRE:   86 15:34:58     -230.420704        2.066298
FIRE:   87 15:35:03     -230.448385        2.060879
FIRE:   88 15:35:07     -230.481397        2.054524
FIRE:   89 15:35:12     -230.521493        2.051246
FIRE:   90 15:35:17     -230.570363        2.048088
FIRE:   91 15:35:22     -230.629082        2.039937
FIRE:   92 15:35:27     -230.700040        2.029472
FIRE:   93 15:35:32     -230.785343        2.029561
FIRE:   94 15:35:37     -230.887712        2.015180
FIRE:   95 15:35:42     -231.008329        2.884531
FIRE:   96 15:35:46     -231.150355        5.252591
FIRE:   97 15:35:51     -231.309951       11.326916
FIRE:   98 15:35:56     -231.375689       28.482807
FIRE:   99 15:36:01     -231.519338        3.078229
FIRE:  100 15:36:06     -231.421619       26.828935
FIRE:  101 15:36:11     -231.472157       22.377560
FIRE:  102 15:36:16     -231.529208        6.614418
FIRE:  103 15:36:21     -231.535109        4.819575
FIRE:  104 15:36:25     -231.535745        4.909496
FIRE:  105 15:36:30     -231.537105        4.816800
FIRE:  106 15:36:35     -231.539013        4.100209
FIRE:  107 15:36:40     -231.541184        3.049524
FIRE:  108 15:36:45     -231.543444        2.263448
FIRE:  109 15:36:50     -231.545813        1.893010
FIRE:  110 15:36:55     -231.548182        1.893503
FIRE:  111 15:37:00     -231.550901        1.894143
FIRE:  112 15:37:04     -231.554126        2.400411
FIRE:  113 15:37:09     -231.557964        3.087272
FIRE:  114 15:37:14     -231.563119        3.107533
FIRE:  115 15:37:19     -231.570006        2.320495
FIRE:  116 15:37:24     -231.578473        1.896646
FIRE:  117 15:37:29     -231.588366        1.895689
FIRE:  118 15:37:34     -231.600254        1.893774
FIRE:  119 15:37:39     -231.615016        2.150989
FIRE:  120 15:37:43     -231.633573        1.900948
FIRE:  121 15:37:48     -231.656275        1.896732
FIRE:  122 15:37:53     -231.683320        2.130957
FIRE:  123 15:37:58     -231.716463        1.919934
FIRE:  124 15:38:03     -231.756713        1.866016
FIRE:  125 15:38:08     -231.805254        1.867094
FIRE:  126 15:38:13     -231.864697        1.882096
FIRE:  127 15:38:17     -231.936071        2.515973
FIRE:  128 15:38:22     -232.021572        2.855808
FIRE:  129 15:38:27     -232.125871        2.015963
FIRE:  130 15:38:32     -232.249472        2.029335
FIRE:  131 15:38:37     -232.393823        4.252430
FIRE:  132 15:38:42     -232.544535       12.714428
FIRE:  133 15:38:47     -232.520144       27.801060
FIRE:  134 15:38:52     -232.758001        7.037460
FIRE:  135 15:38:56     -232.625539       30.486398
FIRE:  136 15:39:01     -232.698888       23.439676
FIRE:  137 15:39:06     -232.776097        5.680857
FIRE:  138 15:39:11     -232.772500        7.854992
FIRE:  139 15:39:16     -232.774189        7.624591
FIRE:  140 15:39:21     -232.777413        7.208431
FIRE:  141 15:39:26     -232.781756        6.061058
FIRE:  142 15:39:30     -232.786319        4.297297
FIRE:  143 15:39:35     -232.789938        2.390056
FIRE:  144 15:39:40     -232.792789        1.984133
FIRE:  145 15:39:45     -232.794807        1.986312
FIRE:  146 15:39:50     -232.796628        3.125124
FIRE:  147 15:39:55     -232.798821        4.238795
FIRE:  148 15:39:59     -232.802660        4.364480
FIRE:  149 15:40:04     -232.808626        4.248114
FIRE:  150 15:40:09     -232.816830        3.072675
FIRE:  151 15:40:14     -232.826218        1.984757
FIRE:  152 15:40:19     -232.835759        1.981715
FIRE:  153 15:40:24     -232.846463        3.382207
FIRE:  154 15:40:29     -232.861028        3.545257
FIRE:  155 15:40:34     -232.880352        1.970722
FIRE:  156 15:40:39     -232.901760        1.958434
FIRE:  157 15:40:44     -232.926480        3.851352
FIRE:  158 15:40:48     -232.959448        1.958321
FIRE:  159 15:40:53     -232.996978        2.334893
FIRE:  160 15:40:58     -233.043084        2.593710
FIRE:  161 15:41:03     -233.099149        2.131900
FIRE:  162 15:41:08     -233.166532        2.041902
FIRE:  163 15:41:13     -233.248062        2.927373
FIRE:  164 15:41:18     -233.346219        2.901122
FIRE:  165 15:41:22     -233.462384        3.176920
FIRE:  166 15:41:27     -233.599826        4.330590
FIRE:  167 15:41:32     -233.742992       13.613335
FIRE:  168 15:41:37     -233.608249       19.513952
FIRE:  169 15:41:42     -233.815903       26.126468
FIRE:  170 15:41:47     -233.812898       27.027242
FIRE:  171 15:41:51     -233.892323       21.318453
FIRE:  172 15:41:56     -233.970080        5.132844
FIRE:  173 15:42:01     -233.957271       11.789168
FIRE:  174 15:42:05     -233.961307       10.609006
FIRE:  175 15:42:10     -233.967426        8.072337
FIRE:  176 15:42:15     -233.974182        5.848846
FIRE:  177 15:42:20     -233.979666        3.422828
FIRE:  178 15:42:25     -233.983219        2.109116
FIRE:  179 15:42:29     -233.985149        2.105562
FIRE:  180 15:42:34     -233.985829        4.159614
FIRE:  181 15:42:39     -233.986005        4.090792
FIRE:  182 15:42:44     -233.986378        3.951045
FIRE:  183 15:42:49     -233.986926        3.739224
FIRE:  184 15:42:53     -233.987606        3.457373
FIRE:  185 15:42:58     -233.988396        3.084491
FIRE:  186 15:43:03     -233.989229        2.657165
FIRE:  187 15:43:07     -233.990129        2.262890
FIRE:  188 15:43:12     -233.991159        2.095418
FIRE:  189 15:43:17     -233.992300        2.093587
FIRE:  190 15:43:22     -233.993616        2.091114
FIRE:  191 15:43:27     -233.995130        2.087656
FIRE:  192 15:43:31     -233.996884        2.083808
FIRE:  193 15:43:36     -233.998990        2.079232
FIRE:  194 15:43:41     -234.001578        2.074769
FIRE:  195 15:43:45     -234.004781        2.070199
FIRE:  196 15:43:50     -234.008861        2.066815
FIRE:  197 15:43:55     -234.013927        2.065491
FIRE:  198 15:44:00     -234.020157        2.066040
FIRE:  199 15:44:04     -234.027637        2.066655
FIRE:  200 15:44:09     -234.036520        2.068979
