%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:52:09     -243.315388        0.149374
FIRE:   73 15:52:13     -243.328965        0.149708
FIRE:   74 15:52:17     -243.344890        0.146650
FIRE:   75 15:52:20     -243.363183        0.146869
FIRE:   76 15:52:24     -243.383933        0.153184
FIRE:   77 15:52:28     -243.407469        0.154177
FIRE:   78 15:52:32     -243.433593        0.151758
FIRE:   79 15:52:35     -243.461823        0.194941
FIRE:   80 15:52:39     -243.488780        0.488940
FIRE:   81 15:52:43     -243.502906        1.085587
FIRE:   82 15:52:47     -243.528109        0.149312
FIRE:   83 15:52:50     -243.512733        0.872220
FIRE:   84 15:52:54     -243.519795        0.700406
FIRE:   85 15:52:58     -243.528481        0.372879
FIRE:   86 15:53:01     -243.531816        0.149203
FIRE:   87 15:53:05     -243.531903        0.149078
FIRE:   88 15:53:08     -243.532057        0.148833
FIRE:   89 15:53:12     -243.532254        0.148485
FIRE:   90 15:53:16     -243.532517        0.148063
FIRE:   91 15:53:20     -243.532803        0.147601
FIRE:   92 15:53:23     -243.533154        0.147134
FIRE:   93 15:53:27     -243.533526        0.146709
FIRE:   94 15:53:30     -243.534009        0.146329
FIRE:   95 15:53:34     -243.534601        0.146055
FIRE:   96 15:53:38     -243.535347        0.145961
FIRE:   97 15:53:41     -243.536312        0.146093
FIRE:   98 15:53:45     -243.537519        0.146450
FIRE:   99 15:53:49     -243.538944        0.146942
FIRE:  100 15:53:52     -243.540677        0.147358
FIRE:  101 15:53:56     -243.542827        0.147405
FIRE:  102 15:54:00     -243.545437        0.146848
FIRE:  103 15:54:03     -243.548595        0.145739
FIRE:  104 15:54:07     -243.552390        0.144565
FIRE:  105 15:54:11     -243.556996        0.143932
FIRE:  106 15:54:14     -243.562546        0.143765
FIRE:  107 15:54:18     -243.569148        0.142723
FIRE:  108 15:54:21     -243.577066        0.140081
FIRE:  109 15:54:25     -243.586454        0.137858
FIRE:  110 15:54:29     -243.597597        0.137055
FIRE:  111 15:54:32     -243.610670        0.133648
FIRE:  112 15:54:36     -243.625958        0.131834
FIRE:  113 15:54:40     -243.643660        0.127520
FIRE:  114 15:54:43     -243.663269        0.197118
FIRE:  115 15:54:47     -243.678711        0.582020
FIRE:  116 15:54:51     -243.650766        1.407124
FIRE:  117 15:54:54     -243.710626        0.291448
FIRE:  118 15:54:58     -243.711349        0.214525
FIRE:  119 15:55:01     -243.712227        0.115071
FIRE:  120 15:55:05     -243.712666        0.117293
FIRE:  121 15:55:08     -243.712863        0.190561
FIRE:  122 15:55:12     -243.713455        0.209163
FIRE:  123 15:55:16     -243.714574        0.148235
FIRE:  124 15:55:19     -243.715780        0.116538
FIRE:  125 15:55:23     -243.716877        0.114722
FIRE:  126 15:55:26     -243.718127        0.168797
FIRE:  127 15:55:30     -243.720057        0.114927
FIRE:  128 15:55:33     -243.722361        0.117005
FIRE:  129 15:55:37     -243.724861        0.133751
FIRE:  130 15:55:40     -243.728283        0.115556
FIRE:  131 15:55:44     -243.732143        0.123289
FIRE:  132 15:55:47     -243.737101        0.113282
FIRE:  133 15:55:51     -243.742760        0.121668
FIRE:  134 15:55:55     -243.749823        0.110697
FIRE:  135 15:55:58     -243.758180        0.110778
FIRE:  136 15:56:02     -243.767765        0.132269
FIRE:  137 15:56:05     -243.776978        0.381839
FIRE:  138 15:56:08     -243.773753        0.955659
FIRE:  139 15:56:12     -243.793428        0.105939
FIRE:  140 15:56:15     -243.793560        0.105807
FIRE:  141 15:56:19     -243.793801        0.105583
FIRE:  142 15:56:22     -243.794108        0.105335
FIRE:  143 15:56:26     -243.794459        0.105142
FIRE:  144 15:56:29     -243.794942        0.105076
FIRE:  145 15:56:33     -243.795534        0.105148
FIRE:  146 15:56:37     -243.796214        0.105301
FIRE:  147 15:56:40     -243.797048        0.105478
FIRE:  148 15:56:43     -243.798122        0.105538
FIRE:  149 15:56:47     -243.799438        0.105320
FIRE:  150 15:56:50     -243.801105        0.104782
FIRE:  151 15:56:54     -243.803145        0.104096
FIRE:  152 15:56:57     -243.805646        0.103542
FIRE:  153 15:57:01     -243.808761        0.103013
FIRE:  154 15:57:04     -243.812555        0.102149
FIRE:  155 15:57:07     -243.817183        0.101130
FIRE:  156 15:57:11     -243.822799        0.100221
FIRE:  157 15:57:14     -243.829576        0.098664
