%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:  102 17:18:40     -234.403769        1.419504
FIRE:  103 17:18:43     -234.411929        1.067099
FIRE:  104 17:18:46     -234.422151        1.305037
FIRE:  105 17:18:49     -234.434061        1.267099
FIRE:  106 17:18:52     -234.447880        1.411541
FIRE:  107 17:18:55     -234.463717        2.075775
FIRE:  108 17:18:58     -234.485015        1.928548
FIRE:  109 17:19:01     -234.511797        1.009438
FIRE:  110 17:19:04     -234.540948        1.329000
FIRE:  111 17:19:07     -234.578368        1.100149
FIRE:  112 17:19:10     -234.621864        0.989478
FIRE:  113 17:19:14     -234.674178        2.170514
FIRE:  114 17:19:17     -234.739060        1.421618
FIRE:  115 17:19:20     -234.812782        5.139521
FIRE:  116 17:19:23     -234.847198        4.986516
FIRE:  117 17:19:26     -234.963933        6.976731
FIRE:  118 17:19:29     -234.768672       27.397308
FIRE:  119 17:19:32     -235.093500        1.263677
FIRE:  120 17:19:35     -235.094619        1.493153
FIRE:  121 17:19:38     -235.097119        1.868681
FIRE:  122 17:19:41     -235.102603        2.030124
FIRE:  123 17:19:44     -235.107494        1.749888
FIRE:  124 17:19:47     -235.109929        1.948716
FIRE:  125 17:19:50     -235.114491        0.982273
FIRE:  126 17:19:53     -235.120041        0.983877
FIRE:  127 17:19:56     -235.127301        1.046440
FIRE:  128 17:19:59     -235.136843        1.557413
FIRE:  129 17:20:02     -235.150486        1.062325
FIRE:  130 17:20:05     -235.162901        2.518961
FIRE:  131 17:20:08     -235.180405        2.259577
FIRE:  132 17:20:11     -235.203677        1.000449
FIRE:  133 17:20:14     -235.217847        8.212526
FIRE:  134 17:20:17     -235.227695        1.125942
FIRE:  135 17:20:20     -235.229143        1.076872
FIRE:  136 17:20:23     -235.228946        3.124388
FIRE:  137 17:20:26     -235.229648        3.016312
FIRE:  138 17:20:29     -235.230986        2.818575
FIRE:  139 17:20:32     -235.232565        0.992493
FIRE:  140 17:20:35     -235.233815        0.993344
FIRE:  141 17:20:38     -235.235153        0.995248
FIRE:  142 17:20:41     -235.236382        0.994799
FIRE:  143 17:20:44     -235.237632        0.994131
FIRE:  144 17:20:47     -235.239079        1.058379
FIRE:  145 17:20:50     -235.240966        1.673857
FIRE:  146 17:20:53     -235.243598        1.405170
FIRE:  147 17:20:56     -235.247064        1.219640
FIRE:  148 17:20:59     -235.251472        0.989045
FIRE:  149 17:21:02     -235.256430        0.985504
FIRE:  150 17:21:05     -235.261935        0.979992
FIRE:  151 17:21:08     -235.269020        0.976575
FIRE:  152 17:21:11     -235.277969        0.973515
FIRE:  153 17:21:14     -235.289112        0.970446
FIRE:  154 17:21:17     -235.301308        1.527863
FIRE:  155 17:21:20     -235.316903        1.305849
FIRE:  156 17:21:23     -235.335460        0.962550
FIRE:  157 17:21:26     -235.357657        0.960525
FIRE:  158 17:21:29     -235.385470        0.951833
FIRE:  159 17:21:31     -235.417429        1.540749
FIRE:  160 17:21:34     -235.457942        0.947980
FIRE:  161 17:21:38     -235.497249        5.669076
FIRE:  162 17:21:41     -235.477486       15.749095
FIRE:  163 17:21:44     -235.560245        0.966026
FIRE:  164 17:21:46     -235.521859        8.474758
FIRE:  165 17:21:49     -235.531554        8.564027
FIRE:  166 17:21:52     -235.546930        7.022120
FIRE:  167 17:21:55     -235.563644        2.869772
FIRE:  168 17:21:58     -235.565662        1.140944
FIRE:  169 17:22:01     -235.565794        1.188006
FIRE:  170 17:22:04     -235.566057        1.229804
FIRE:  171 17:22:07     -235.566430        1.207782
FIRE:  172 17:22:09     -235.566978        1.183465
FIRE:  173 17:22:13     -235.567615        1.150604
FIRE:  174 17:22:16     -235.568338        0.959793
FIRE:  175 17:22:19     -235.569216        1.174038
FIRE:  176 17:22:21     -235.570312        0.960059
FIRE:  177 17:22:24     -235.571541        0.959606
FIRE:  178 17:22:27     -235.572681        1.022260
FIRE:  179 17:22:30     -235.573997        1.282668
FIRE:  180 17:22:33     -235.575840        1.373225
FIRE:  181 17:22:36     -235.578319        1.279016
FIRE:  182 17:22:39     -235.581565        1.061665
FIRE:  183 17:22:42     -235.585074        0.954127
FIRE:  184 17:22:45     -235.588957        1.239686
FIRE:  185 17:22:48     -235.594155        1.218132
FIRE:  186 17:22:51     -235.600823        0.954361
FIRE:  187 17:22:54     -235.608018        1.336746
FIRE:  188 17:22:57     -235.617362        1.306865
FIRE:  189 17:22:59     -235.628812        0.955640
FIRE:  190 17:23:02     -235.642104        0.955499
FIRE:  191 17:23:05     -235.659060        0.952787
FIRE:  192 17:23:08     -235.678625        1.336776
FIRE:  193 17:23:11     -235.703345        0.951189
FIRE:  194 17:23:14     -235.732474        0.946804
FIRE:  195 17:23:17     -235.766868        1.317095
FIRE:  196 17:23:20     -235.809026        0.909762
FIRE:  197 17:23:22     -235.858247        4.759262
FIRE:  198 17:23:26     -235.828394        4.413624
FIRE:  199 17:23:29     -235.897246        4.114616
FIRE:  200 17:23:31     -236.028217        1.305474
