%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:30:45     -234.888829        2.176185
FIRE:   76 16:30:47     -234.909579        2.534405
FIRE:   77 16:30:49     -234.933883        2.194574
FIRE:   78 16:30:51     -234.955817        2.511626
FIRE:   79 16:30:53     -234.965381        6.730753
FIRE:   80 16:30:55     -234.969614        4.321356
FIRE:   81 16:30:57     -234.973650        1.169143
FIRE:   82 16:30:59     -234.973365        5.682472
FIRE:   83 16:31:01     -234.974330        4.306582
FIRE:   84 16:31:04     -234.975317        2.606479
FIRE:   85 16:31:06     -234.975865        2.722262
FIRE:   86 16:31:08     -234.976216        2.433617
FIRE:   87 16:31:10     -234.976458        2.198684
FIRE:   88 16:31:12     -234.976896        2.568294
FIRE:   89 16:31:14     -234.977620        2.553287
FIRE:   90 16:31:16     -234.978607        1.609313
FIRE:   91 16:31:18     -234.979660        1.427717
FIRE:   92 16:31:20     -234.980669        2.326212
FIRE:   93 16:31:22     -234.982095        2.806747
FIRE:   94 16:31:25     -234.984157        1.187302
FIRE:   95 16:31:27     -234.986460        2.288786
FIRE:   96 16:31:29     -234.988412        3.152114
FIRE:   97 16:31:31     -234.991812        3.384493
FIRE:   98 16:31:33     -234.995212        2.481444
FIRE:   99 16:31:35     -234.999248        2.768471
FIRE:  100 16:31:37     -235.004095        2.670521
FIRE:  101 16:31:39     -235.011114        2.868018
FIRE:  102 16:31:41     -235.015611        8.722364
FIRE:  103 16:31:43     -235.018945        2.567722
FIRE:  104 16:31:45     -235.019142        2.392807
FIRE:  105 16:31:47     -235.019449        1.059721
FIRE:  106 16:31:50     -235.019581        1.491976
FIRE:  107 16:31:52     -235.019734        1.839397
FIRE:  108 16:31:54     -235.020041        1.859801
FIRE:  109 16:31:56     -235.020436        1.624944
FIRE:  110 16:31:58     -235.020919        0.856302
FIRE:  111 16:32:00     -235.021379        1.520705
FIRE:  112 16:32:02     -235.021950        1.959934
FIRE:  113 16:32:04     -235.022827        0.923206
FIRE:  114 16:32:06     -235.023726        1.287229
FIRE:  115 16:32:09     -235.024889        1.498239
FIRE:  116 16:32:11     -235.026446        0.781103
FIRE:  117 16:32:13     -235.028069        2.146500
FIRE:  118 16:32:15     -235.030329        1.160325
FIRE:  119 16:32:17     -235.032873        0.749046
FIRE:  120 16:32:19     -235.035944        1.657543
FIRE:  121 16:32:21     -235.039168        2.018536
FIRE:  122 16:32:23     -235.044147        0.851272
FIRE:  123 16:32:25     -235.047986        4.131790
FIRE:  124 16:32:27     -235.054961        1.084502
FIRE:  125 16:32:29     -235.061585        3.176415
FIRE:  126 16:32:31     -235.071456        2.268187
FIRE:  127 16:32:34     -235.075558        8.426055
FIRE:  128 16:32:36     -235.082686        3.710056
FIRE:  129 16:32:38     -235.081963        3.062905
FIRE:  130 16:32:40     -235.082379        2.546580
FIRE:  131 16:32:42     -235.082950        1.830700
FIRE:  132 16:32:44     -235.083586        1.488175
FIRE:  133 16:32:46     -235.084156        0.945825
FIRE:  134 16:32:48     -235.084463        1.483002
FIRE:  135 16:32:50     -235.084946        2.589906
FIRE:  136 16:32:52     -235.085735        2.797914
FIRE:  137 16:32:54     -235.085933        3.667776
FIRE:  138 16:32:56     -235.086108        3.532822
FIRE:  139 16:32:58     -235.086415        2.933308
FIRE:  140 16:33:00     -235.086722        1.062497
FIRE:  141 16:33:02     -235.086810        0.918079
FIRE:  142 16:33:05     -235.086854        1.770625
FIRE:  143 16:33:07     -235.086854        1.715713
FIRE:  144 16:33:09     -235.086898        1.615892
FIRE:  145 16:33:11     -235.086920        1.449300
FIRE:  146 16:33:13     -235.086964        1.190833
FIRE:  147 16:33:15     -235.087029        0.874356
FIRE:  148 16:33:17     -235.087051        0.726293
FIRE:  149 16:33:19     -235.087095        0.724186
FIRE:  150 16:33:21     -235.087161        0.723559
FIRE:  151 16:33:23     -235.087249        0.723031
FIRE:  152 16:33:25     -235.087315        0.814232
FIRE:  153 16:33:27     -235.087402        0.885566
FIRE:  154 16:33:29     -235.087534        0.893519
FIRE:  155 16:33:31     -235.087687        0.803077
FIRE:  156 16:33:33     -235.087907        0.721849
FIRE:  157 16:33:35     -235.088148        0.719174
FIRE:  158 16:33:37     -235.088433        1.029192
FIRE:  159 16:33:40     -235.088762        1.039421
FIRE:  160 16:33:42     -235.089201        0.708270
FIRE:  161 16:33:44     -235.089705        0.704673
FIRE:  162 16:33:46     -235.090320        0.697714
FIRE:  163 16:33:48     -235.091087        0.687899
FIRE:  164 16:33:50     -235.092009        0.683125
FIRE:  165 16:33:52     -235.093149        0.684608
FIRE:  166 16:33:54     -235.094509        0.675718
FIRE:  167 16:33:56     -235.096132        0.995126
FIRE:  168 16:33:57     -235.098128        0.670106
FIRE:  169 16:33:59     -235.100453        0.707964
FIRE:  170 16:34:01     -235.103195        1.337399
FIRE:  171 16:34:04     -235.106398        1.588627
FIRE:  172 16:34:06     -235.110346        1.851073
FIRE:  173 16:34:08     -235.114382        3.797939
FIRE:  174 16:34:10     -235.119339        3.463220
FIRE:  175 16:34:11     -235.125788        2.219686
FIRE:  176 16:34:13     -235.133947        1.438435
FIRE:  177 16:34:15     -235.141449        4.360127
FIRE:  178 16:34:17     -235.147832        8.695867
FIRE:  179 16:34:19     -235.154434        0.994289
FIRE:  180 16:34:21     -235.154544        0.896905
FIRE:  181 16:34:23     -235.154763        0.654242
FIRE:  182 16:34:25     -235.155026        0.723940
FIRE:  183 16:34:27     -235.155312        0.971656
FIRE:  184 16:34:29     -235.155684        0.864907
FIRE:  185 16:34:31     -235.156145        0.623368
FIRE:  186 16:34:33     -235.156628        0.847167
FIRE:  187 16:34:35     -235.157242        1.142118
FIRE:  188 16:34:37     -235.158097        0.612398
FIRE:  189 16:34:39     -235.159062        0.751073
FIRE:  190 16:34:41     -235.160269        0.647608
FIRE:  191 16:34:43     -235.161760        0.696351
FIRE:  192 16:34:45     -235.163625        0.684155
FIRE:  193 16:34:47     -235.165928        0.599979
FIRE:  194 16:34:48     -235.168736        0.569687
FIRE:  195 16:34:51     -235.172091        0.947686
FIRE:  196 16:34:52     -235.175733        3.449577
FIRE:  197 16:34:54     -235.178102        5.575392
FIRE:  198 16:34:56     -235.180207        2.319221
FIRE:  199 16:34:58     -235.181041        1.560357
FIRE:  200 16:35:00     -235.181129        1.123180
