%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:52:51     -243.219666        0.263356
FIRE:   75 16:52:54     -243.240284        0.252868
FIRE:   76 16:52:57     -243.264236        0.235526
FIRE:   77 16:52:59     -243.290975        0.250367
FIRE:   78 16:53:02     -243.322692        0.217924
FIRE:   79 16:53:05     -243.358160        0.190094
FIRE:   80 16:53:07     -243.397225        0.394115
FIRE:   81 16:53:10     -243.436532        0.566071
FIRE:   82 16:53:13     -243.470421        1.053464
FIRE:   83 16:53:15     -243.487683        0.205560
FIRE:   84 16:53:18     -243.481564        0.781241
FIRE:   85 16:53:21     -243.485600        0.596947
FIRE:   86 16:53:24     -243.490623        0.297988
FIRE:   87 16:53:26     -243.493277        0.182356
FIRE:   88 16:53:29     -243.492926        0.374367
FIRE:   89 16:53:32     -243.493211        0.354925
FIRE:   90 16:53:34     -243.493737        0.317418
FIRE:   91 16:53:37     -243.494417        0.264626
FIRE:   92 16:53:39     -243.495163        0.200105
FIRE:   93 16:53:42     -243.495887        0.181831
FIRE:   94 16:53:45     -243.496545        0.181726
FIRE:   95 16:53:47     -243.497137        0.181596
FIRE:   96 16:53:50     -243.497751        0.181416
FIRE:   97 16:53:52     -243.498497        0.181160
FIRE:   98 16:53:55     -243.499550        0.180799
FIRE:   99 16:53:58     -243.501019        0.180258
FIRE:  100 16:54:00     -243.502906        0.179437
FIRE:  101 16:54:03     -243.505187        0.178197
FIRE:  102 16:54:06     -243.507688        0.176464
FIRE:  103 16:54:08     -243.510561        0.174448
FIRE:  104 16:54:11     -243.514158        0.172138
FIRE:  105 16:54:13     -243.518721        0.169934
FIRE:  106 16:54:16     -243.523963        0.170510
FIRE:  107 16:54:18     -243.530083        0.169385
FIRE:  108 16:54:21     -243.537760        0.168916
FIRE:  109 16:54:23     -243.546841        0.167159
FIRE:  110 16:54:26     -243.557676        0.164140
FIRE:  111 16:54:28     -243.570596        0.158045
FIRE:  112 16:54:30     -243.585774        0.155765
FIRE:  113 16:54:33     -243.603366        0.153925
FIRE:  114 16:54:35     -243.623699        0.153040
FIRE:  115 16:54:37     -243.645919        0.144341
FIRE:  116 16:54:39     -243.667963        0.261884
FIRE:  117 16:54:41     -243.682528        0.649842
FIRE:  118 16:54:44     -243.695491        0.138682
FIRE:  119 16:54:46     -243.688033        0.539652
FIRE:  120 16:54:49     -243.691652        0.429035
FIRE:  121 16:54:51     -243.696127        0.226984
FIRE:  122 16:54:54     -243.697816        0.137915
FIRE:  123 16:54:57     -243.697882        0.137896
FIRE:  124 16:54:59     -243.697969        0.137852
FIRE:  125 16:55:02     -243.698101        0.137789
FIRE:  126 16:55:04     -243.698277        0.137698
FIRE:  127 16:55:07     -243.698452        0.137578
FIRE:  128 16:55:09     -243.698671        0.137430
FIRE:  129 16:55:12     -243.698913        0.137236
FIRE:  130 16:55:15     -243.699198        0.136986
FIRE:  131 16:55:17     -243.699571        0.136643
FIRE:  132 16:55:20     -243.700053        0.136187
FIRE:  133 16:55:22     -243.700667        0.135563
FIRE:  134 16:55:25     -243.701413        0.134722
FIRE:  135 16:55:27     -243.702312        0.133580
FIRE:  136 16:55:29     -243.703409        0.132427
FIRE:  137 16:55:32     -243.704747        0.132037
FIRE:  138 16:55:35     -243.706414        0.131831
FIRE:  139 16:55:37     -243.708454        0.131320
FIRE:  140 16:55:40     -243.710889        0.129677
FIRE:  141 16:55:42     -243.713872        0.128499
FIRE:  142 16:55:45     -243.717491        0.125462
FIRE:  143 16:55:47     -243.721812        0.123219
FIRE:  144 16:55:49     -243.727055        0.121058
FIRE:  145 16:55:52     -243.733350        0.118998
FIRE:  146 16:55:55     -243.740917        0.117620
FIRE:  147 16:55:58     -243.749932        0.115343
FIRE:  148 16:56:00     -243.760505        0.114306
FIRE:  149 16:56:03     -243.772744        0.120211
FIRE:  150 16:56:05     -243.785554        0.362381
FIRE:  151 16:56:08     -243.791191        0.902599
FIRE:  152 16:56:10     -243.803080        0.113558
FIRE:  153 16:56:13     -243.794723        0.797064
FIRE:  154 16:56:16     -243.798495        0.629454
FIRE:  155 16:56:18     -243.803014        0.341607
FIRE:  156 16:56:21     -243.804483        0.122827
FIRE:  157 16:56:23     -243.804549        0.115895
FIRE:  158 16:56:26     -243.804637        0.112913
FIRE:  159 16:56:29     -243.804747        0.112908
FIRE:  160 16:56:32     -243.804900        0.112931
FIRE:  161 16:56:34     -243.805032        0.112934
FIRE:  162 16:56:37     -243.805185        0.112942
FIRE:  163 16:56:39     -243.805361        0.112947
FIRE:  164 16:56:42     -243.805536        0.112937
FIRE:  165 16:56:44     -243.805778        0.112904
FIRE:  166 16:56:47     -243.806107        0.112851
FIRE:  167 16:56:50     -243.806523        0.112776
FIRE:  168 16:56:52     -243.807050        0.112680
FIRE:  169 16:56:55     -243.807664        0.112586
FIRE:  170 16:56:57     -243.808410        0.112540
FIRE:  171 16:57:00     -243.809331        0.112596
FIRE:  172 16:57:02     -243.810493        0.112892
FIRE:  173 16:57:05     -243.811875        0.113186
FIRE:  174 16:57:07     -243.813542        0.112920
FIRE:  175 16:57:10     -243.815648        0.112674
FIRE:  176 16:57:13     -243.818127        0.112710
FIRE:  177 16:57:15     -243.821198        0.117519
FIRE:  178 16:57:18     -243.824948        0.117862
FIRE:  179 16:57:20     -243.829555        0.116943
FIRE:  180 16:57:23     -243.835082        0.117172
FIRE:  181 16:57:25     -243.841750        0.117833
FIRE:  182 16:57:28     -243.849493        0.118179
FIRE:  183 16:57:30     -243.858091        0.264218
FIRE:  184 16:57:33     -243.865308        0.532260
FIRE:  185 16:57:35     -243.865198        0.966952
FIRE:  186 16:57:38     -243.880157        0.165190
FIRE:  187 16:57:41     -243.869102        0.929527
FIRE:  188 16:57:43     -243.874104        0.704683
FIRE:  189 16:57:46     -243.879763        0.338844
FIRE:  190 16:57:49     -243.881123        0.181272
FIRE:  191 16:57:51     -243.881188        0.169304
FIRE:  192 16:57:54     -243.881320        0.145787
FIRE:  193 16:57:56     -243.881495        0.111779
FIRE:  194 16:57:59     -243.881627        0.100459
FIRE:  195 16:58:01     -243.881781        0.100268
FIRE:  196 16:58:04     -243.881890        0.100050
FIRE:  197 16:58:06     -243.882000        0.099815
