%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:34     -242.383676        0.429851
FIRE:   73 15:32:37     -242.505390        0.454615
FIRE:   74 15:32:41     -242.618901        0.461624
FIRE:   75 15:32:44     -242.720677        0.534246
FIRE:   76 15:32:48     -242.812057        0.709932
FIRE:   77 15:32:51     -242.889551        0.871044
FIRE:   78 15:32:55     -242.945353        1.312527
FIRE:   79 15:32:58     -242.463232        5.452893
FIRE:   80 15:33:02     -242.945901        1.617048
FIRE:   81 15:33:05     -242.971016        1.193462
FIRE:   82 15:33:08     -242.997118        0.462841
FIRE:   83 15:33:12     -242.999531        0.428017
FIRE:   84 15:33:15     -243.000320        0.395837
FIRE:   85 15:33:19     -243.001768        0.335781
FIRE:   86 15:33:22     -243.003501        0.254009
FIRE:   87 15:33:25     -243.005212        0.178044
FIRE:   88 15:33:29     -243.006681        0.176932
FIRE:   89 15:33:32     -243.007800        0.176010
FIRE:   90 15:33:36     -243.008787        0.175404
FIRE:   91 15:33:39     -243.009994        0.209457
FIRE:   92 15:33:43     -243.011814        0.240281
FIRE:   93 15:33:46     -243.014556        0.227875
FIRE:   94 15:33:49     -243.018175        0.177024
FIRE:   95 15:33:53     -243.022299        0.178664
FIRE:   96 15:33:56     -243.026598        0.180505
FIRE:   97 15:34:00     -243.031621        0.181807
FIRE:   98 15:34:03     -243.038399        0.181785
FIRE:   99 15:34:06     -243.046822        0.180251
FIRE:  100 15:34:10     -243.056078        0.177934
FIRE:  101 15:34:13     -243.067330        0.176439
FIRE:  102 15:34:17     -243.081500        0.176926
FIRE:  103 15:34:20     -243.097425        0.177895
FIRE:  104 15:34:24     -243.117188        0.176110
FIRE:  105 15:34:27     -243.139451        0.176764
FIRE:  106 15:34:30     -243.165948        0.170469
FIRE:  107 15:34:34     -243.196283        0.171101
FIRE:  108 15:34:37     -243.230896        0.271539
FIRE:  109 15:34:40     -243.269150        0.399032
FIRE:  110 15:34:44     -243.305188        0.742472
FIRE:  111 15:34:47     -243.303828        1.802566
FIRE:  112 15:34:50     -243.365574        0.169867
FIRE:  113 15:34:54     -243.366056        0.145626
FIRE:  114 15:34:57     -243.366846        0.146234
FIRE:  115 15:35:00     -243.367789        0.147000
FIRE:  116 15:35:03     -243.368842        0.147674
FIRE:  117 15:35:07     -243.370180        0.148025
FIRE:  118 15:35:10     -243.371891        0.147958
FIRE:  119 15:35:13     -243.373931        0.147504
FIRE:  120 15:35:17     -243.376388        0.146749
FIRE:  121 15:35:20     -243.379371        0.146012
FIRE:  122 15:35:23     -243.383165        0.145638
FIRE:  123 15:35:26     -243.387947        0.145634
FIRE:  124 15:35:30     -243.393716        0.145505
FIRE:  125 15:35:33     -243.400867        0.144135
FIRE:  126 15:35:36     -243.409596        0.141652
FIRE:  127 15:35:40     -243.420235        0.140238
FIRE:  128 15:35:43     -243.433022        0.140023
FIRE:  129 15:35:46     -243.448377        0.137318
FIRE:  130 15:35:50     -243.466560        0.134575
FIRE:  131 15:35:53     -243.487639        0.132607
FIRE:  132 15:35:56     -243.511022        0.284336
FIRE:  133 15:35:59     -243.531114        0.702760
FIRE:  134 15:36:03     -243.503981        2.054820
FIRE:  135 15:36:06     -243.570793        0.325694
FIRE:  136 15:36:09     -243.571627        0.232017
FIRE:  137 15:36:12     -243.572658        0.120593
FIRE:  138 15:36:16     -243.573338        0.120739
FIRE:  139 15:36:19     -243.573864        0.203880
FIRE:  140 15:36:22     -243.574719        0.248399
FIRE:  141 15:36:25     -243.576145        0.204021
FIRE:  142 15:36:28     -243.577856        0.121517
FIRE:  143 15:36:32     -243.579611        0.121702
FIRE:  144 15:36:35     -243.581585        0.152967
FIRE:  145 15:36:38     -243.584349        0.134613
FIRE:  146 15:36:41     -243.587858        0.121024
FIRE:  147 15:36:45     -243.591828        0.144993
FIRE:  148 15:36:48     -243.596939        0.119697
FIRE:  149 15:36:51     -243.603037        0.119223
FIRE:  150 15:36:54     -243.610582        0.118300
FIRE:  151 15:36:58     -243.619488        0.134446
FIRE:  152 15:37:01     -243.630499        0.117143
FIRE:  153 15:37:04     -243.643572        0.116057
FIRE:  154 15:37:07     -243.658948        0.163048
FIRE:  155 15:37:10     -243.675201        0.334721
FIRE:  156 15:37:13     -243.682133        0.923946
FIRE:  157 15:37:17     -243.699110        0.109701
FIRE:  158 15:37:20     -243.687353        0.795781
FIRE:  159 15:37:23     -243.693254        0.592923
FIRE:  160 15:37:27     -243.699768        0.241006
FIRE:  161 15:37:30     -243.701106        0.156768
FIRE:  162 15:37:33     -243.701194        0.147710
FIRE:  163 15:37:36     -243.701369        0.130488
FIRE:  164 15:37:39     -243.701611        0.107572
FIRE:  165 15:37:43     -243.701896        0.108026
FIRE:  166 15:37:46     -243.702159        0.108527
FIRE:  167 15:37:49     -243.702422        0.109027
FIRE:  168 15:37:52     -243.702641        0.109445
FIRE:  169 15:37:55     -243.702927        0.109787
FIRE:  170 15:37:58     -243.703321        0.109992
FIRE:  171 15:38:01     -243.703848        0.109999
FIRE:  172 15:38:05     -243.704528        0.109793
FIRE:  173 15:38:08     -243.705383        0.109342
FIRE:  174 15:38:11     -243.706392        0.108733
FIRE:  175 15:38:14     -243.707555        0.108174
FIRE:  176 15:38:18     -243.709024        0.107961
FIRE:  177 15:38:21     -243.710867        0.108238
FIRE:  178 15:38:24     -243.713104        0.108783
FIRE:  179 15:38:27     -243.715736        0.108973
FIRE:  180 15:38:30     -243.719049        0.108274
FIRE:  181 15:38:33     -243.723041        0.107006
FIRE:  182 15:38:36     -243.727888        0.106545
FIRE:  183 15:38:40     -243.733767        0.107170
FIRE:  184 15:38:43     -243.740873        0.106466
FIRE:  185 15:38:46     -243.749406        0.104832
FIRE:  186 15:38:49     -243.759627        0.105407
FIRE:  187 15:38:52     -243.771713        0.102840
FIRE:  188 15:38:56     -243.785400        0.205281
FIRE:  189 15:38:59     -243.798013        0.505446
FIRE:  190 15:39:02     -243.791586        1.174631
FIRE:  191 15:39:05     -243.821198        0.097451
