%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   88 16:21:53     -237.330974        6.555457
FIRE:   89 16:21:56     -237.332377        4.986060
FIRE:   90 16:21:58     -237.333825        7.318048
FIRE:   91 16:22:01     -237.335668        4.369752
FIRE:   92 16:22:04     -237.337773        4.936432
FIRE:   93 16:22:06     -237.340449        4.547905
FIRE:   94 16:22:09     -237.343696        6.870491
FIRE:   95 16:22:12     -237.347556        4.549736
FIRE:   96 16:22:14     -237.352206        4.358075
FIRE:   97 16:22:17     -237.357492        7.274483
FIRE:   98 16:22:20     -237.362603        5.454735
FIRE:   99 16:22:22     -237.369688        5.624160
FIRE:  100 16:22:25     -237.379646        4.689519
FIRE:  101 16:22:28     -237.390021       12.172560
FIRE:  102 16:22:31     -237.399804        7.877865
FIRE:  103 16:22:33     -237.412109        6.952092
FIRE:  104 16:22:36     -237.429767       32.287776
FIRE:  105 16:22:39     -237.437137       27.819089
FIRE:  106 16:22:42     -237.458567       15.906473
FIRE:  107 16:22:44     -237.476992       11.234361
FIRE:  108 16:22:47     -237.490065       48.229361
FIRE:  109 16:22:50     -237.491710        7.180819
FIRE:  110 16:22:52     -237.491797        6.958944
FIRE:  111 16:22:55     -237.491995        6.593300
FIRE:  112 16:22:58     -237.492258        6.192512
FIRE:  113 16:23:00     -237.492587        5.932567
FIRE:  114 16:23:03     -237.492960        6.056853
FIRE:  115 16:23:06     -237.493443        7.163196
FIRE:  116 16:23:09     -237.494079        8.678651
FIRE:  117 16:23:11     -237.493793       33.415159
FIRE:  118 16:23:14     -237.494298       21.210734
FIRE:  119 16:23:17     -237.494583        3.533180
FIRE:  120 16:23:20     -237.494517        8.335917
FIRE:  121 16:23:22     -237.494539        8.307855
FIRE:  122 16:23:25     -237.494539        8.084383
FIRE:  123 16:23:28     -237.494583        7.793375
FIRE:  124 16:23:30     -237.494605        7.300921
FIRE:  125 16:23:33     -237.494627        6.484107
FIRE:  126 16:23:36     -237.494693        5.338719
FIRE:  127 16:23:39     -237.494715        3.885279
FIRE:  128 16:23:41     -237.494737        3.992379
FIRE:  129 16:23:44     -237.494759        6.202151
FIRE:  130 16:23:47     -237.494759        8.334970
FIRE:  131 16:23:49     -237.494802        8.644801
FIRE:  132 16:23:52     -237.494890        7.271044
FIRE:  133 16:23:55     -237.494956        4.641368
FIRE:  134 16:23:58     -237.495044        3.715920
FIRE:  135 16:24:00     -237.495131        5.653812
FIRE:  136 16:24:03     -237.495241        5.807562
FIRE:  137 16:24:06     -237.495417        4.284067
FIRE:  138 16:24:09     -237.495592        4.716699
FIRE:  139 16:24:11     -237.495790        6.857300
FIRE:  140 16:24:14     -237.496075        3.908671
FIRE:  141 16:24:17     -237.496382        5.045609
FIRE:  142 16:24:19     -237.496777        4.135515
FIRE:  143 16:24:22     -237.497237        6.382472
FIRE:  144 16:24:25     -237.497786        3.495599
FIRE:  145 16:24:28     -237.498487        4.822714
FIRE:  146 16:24:30     -237.499431        8.715471
FIRE:  147 16:24:33     -237.500418        7.589452
FIRE:  148 16:24:35     -237.501624        3.735730
FIRE:  149 16:24:38     -237.502501       23.733241
FIRE:  150 16:24:41     -237.503839        5.464072
FIRE:  151 16:24:43     -237.505419        5.481909
FIRE:  152 16:24:45     -237.507568        4.833357
FIRE:  153 16:24:47     -237.508687        9.825457
FIRE:  154 16:24:49     -237.512877        8.238432
FIRE:  155 16:24:51     -237.516211        5.001675
FIRE:  156 16:24:53     -237.519808        8.835463
FIRE:  157 16:24:55     -237.521146       38.825612
FIRE:  158 16:24:57     -237.526103        7.211596
FIRE:  159 16:24:59     -237.526235        6.420302
FIRE:  160 16:25:01     -237.526454        5.173507
FIRE:  161 16:25:03     -237.526717        4.774469
FIRE:  162 16:25:06     -237.526980        3.552793
FIRE:  163 16:25:08     -237.527068        4.113584
FIRE:  164 16:25:10     -237.527178        4.269870
FIRE:  165 16:25:12     -237.527375        4.220492
FIRE:  166 16:25:14     -237.527704        4.796673
FIRE:  167 16:25:16     -237.528231        5.580989
FIRE:  168 16:25:18     -237.528889        4.216592
FIRE:  169 16:25:20     -237.529152       14.016442
FIRE:  170 16:25:22     -237.529327        6.957003
FIRE:  171 16:25:24     -237.529437        6.650081
FIRE:  172 16:25:26     -237.529525        5.873526
FIRE:  173 16:25:28     -237.529591        4.955470
FIRE:  174 16:25:31     -237.529656        4.789497
FIRE:  175 16:25:33     -237.529722        4.476192
FIRE:  176 16:25:36     -237.529832        4.321626
FIRE:  177 16:25:38     -237.529985        5.697369
FIRE:  178 16:25:41     -237.530227        4.698856
FIRE:  179 16:25:43     -237.530512        3.610965
FIRE:  180 16:25:46     -237.530753        5.844305
FIRE:  181 16:25:49     -237.531060        4.474605
FIRE:  182 16:25:51     -237.531477        8.792280
FIRE:  183 16:25:53     -237.532003        5.864484
FIRE:  184 16:25:56     -237.532618        4.937332
FIRE:  185 16:25:59     -237.533298        7.793014
FIRE:  186 16:26:01     -237.534219        6.407806
FIRE:  187 16:26:04     -237.535359        3.163531
FIRE:  188 16:26:07     -237.536632        9.682659
FIRE:  189 16:26:09     -237.537684        5.552014
FIRE:  190 16:26:12     -237.539615        4.449697
FIRE:  191 16:26:14     -237.541479        3.835395
FIRE:  192 16:26:17     -237.544045        6.157976
FIRE:  193 16:26:19     -237.546919        6.359122
FIRE:  194 16:26:22     -237.550757        4.535404
FIRE:  195 16:26:25     -237.553192       28.835137
FIRE:  196 16:26:27     -237.554574        5.377236
FIRE:  197 16:26:30     -237.553697        6.483138
FIRE:  198 16:26:33     -237.553806        6.416633
FIRE:  199 16:26:35     -237.554070        6.341759
FIRE:  200 16:26:38     -237.554399        6.135991
