%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:29:22     -241.663259        0.439923
FIRE:   76 17:29:24     -241.668106        0.183592
FIRE:   77 17:29:26     -241.670343        0.133080
FIRE:   78 17:29:28     -241.669817        0.325679
FIRE:   79 17:29:30     -241.670124        0.308306
FIRE:   80 17:29:32     -241.670694        0.274734
FIRE:   81 17:29:34     -241.671440        0.226587
FIRE:   82 17:29:36     -241.672230        0.166716
FIRE:   83 17:29:38     -241.672976        0.132332
FIRE:   84 17:29:39     -241.673590        0.132300
FIRE:   85 17:29:41     -241.674116        0.132308
FIRE:   86 17:29:43     -241.674643        0.132241
FIRE:   87 17:29:45     -241.675323        0.132181
FIRE:   88 17:29:47     -241.676266        0.141070
FIRE:   89 17:29:49     -241.677648        0.131872
FIRE:   90 17:29:51     -241.679402        0.131558
FIRE:   91 17:29:53     -241.681420        0.131148
FIRE:   92 17:29:55     -241.683526        0.130621
FIRE:   93 17:29:57     -241.685851        0.139961
FIRE:   94 17:29:59     -241.688878        0.129460
FIRE:   95 17:30:01     -241.692541        0.128748
FIRE:   96 17:30:02     -241.696424        0.128551
FIRE:   97 17:30:04     -241.700854        0.128584
FIRE:   98 17:30:06     -241.706184        0.126687
FIRE:   99 17:30:08     -241.711822        0.124992
FIRE:  100 17:30:10     -241.718621        0.124109
FIRE:  101 17:30:12     -241.726101        0.123063
FIRE:  102 17:30:14     -241.735182        0.119211
FIRE:  103 17:30:16     -241.745820        0.186550
FIRE:  104 17:30:18     -241.760538        0.255890
FIRE:  105 17:30:19     -241.783986        0.295830
FIRE:  106 17:30:21     -241.819717        0.362030
FIRE:  107 17:30:23     -241.856304        0.766189
FIRE:  108 17:30:25     -241.859770        1.981403
FIRE:  109 17:30:27     -241.922503        0.487092
FIRE:  110 17:30:29     -241.924411        0.444124
FIRE:  111 17:30:31     -241.927438        0.387440
FIRE:  112 17:30:33     -241.931013        0.374823
FIRE:  113 17:30:35     -241.935049        0.374823
FIRE:  114 17:30:37     -241.940226        0.387073
FIRE:  115 17:30:39     -241.946630        0.349373
FIRE:  116 17:30:40     -241.953759        0.312900
FIRE:  117 17:30:42     -241.962577        0.395581
FIRE:  118 17:30:44     -241.974619        0.401084
FIRE:  119 17:30:46     -241.989688        0.267329
FIRE:  120 17:30:48     -242.006863        0.281414
FIRE:  121 17:30:50     -242.026450        0.303623
FIRE:  122 17:30:51     -242.049701        0.279923
FIRE:  123 17:30:53     -242.076746        0.314671
FIRE:  124 17:30:55     -242.106445        0.203832
FIRE:  125 17:30:57     -242.135794        0.329426
FIRE:  126 17:30:58     -242.160075        0.661230
FIRE:  127 17:31:00     -242.175978        1.253074
FIRE:  128 17:31:02     -242.191310        0.412212
FIRE:  129 17:31:03     -242.187493        0.942531
FIRE:  130 17:31:05     -242.190520        0.712327
FIRE:  131 17:31:07     -242.194183        0.396205
FIRE:  132 17:31:08     -242.196399        0.181979
FIRE:  133 17:31:10     -242.196377        0.470523
FIRE:  134 17:31:12     -242.196552        0.446563
FIRE:  135 17:31:14     -242.196925        0.399756
FIRE:  136 17:31:15     -242.197430        0.334130
FIRE:  137 17:31:17     -242.197956        0.256471
FIRE:  138 17:31:19     -242.198483        0.184746
FIRE:  139 17:31:21     -242.198965        0.177245
FIRE:  140 17:31:22     -242.199426        0.175129
FIRE:  141 17:31:24     -242.199930        0.176780
FIRE:  142 17:31:26     -242.200544        0.204441
FIRE:  143 17:31:27     -242.201378        0.218014
FIRE:  144 17:31:29     -242.202518        0.210818
FIRE:  145 17:31:31     -242.203944        0.178525
FIRE:  146 17:31:32     -242.205699        0.171291
FIRE:  147 17:31:34     -242.207673        0.166575
FIRE:  148 17:31:36     -242.209888        0.198709
FIRE:  149 17:31:38     -242.212652        0.222431
FIRE:  150 17:31:40     -242.216118        0.151598
FIRE:  151 17:31:41     -242.220154        0.144540
FIRE:  152 17:31:43     -242.224738        0.159964
FIRE:  153 17:31:45     -242.230397        0.144464
FIRE:  154 17:31:46     -242.237175        0.150962
FIRE:  155 17:31:48     -242.245247        0.172164
FIRE:  156 17:31:50     -242.255074        0.188806
FIRE:  157 17:31:51     -242.266611        0.280054
FIRE:  158 17:31:53     -242.280803        0.182689
FIRE:  159 17:31:55     -242.297232        0.159018
FIRE:  160 17:31:56     -242.318026        0.164224
FIRE:  161 17:31:58     -242.342658        0.195252
FIRE:  162 17:32:00     -242.372643        0.229837
FIRE:  163 17:32:01     -242.407825        0.692915
FIRE:  164 17:32:03     -242.395937        3.054892
FIRE:  165 17:32:05     -242.441539        1.426810
FIRE:  166 17:32:06     -242.449962        1.093090
FIRE:  167 17:32:08     -242.458735        0.397736
FIRE:  168 17:32:10     -242.458779        0.518227
FIRE:  169 17:32:11     -242.459218        0.467008
FIRE:  170 17:32:13     -242.459942        0.387606
FIRE:  171 17:32:15     -242.460797        0.288760
FIRE:  172 17:32:16     -242.461587        0.187915
FIRE:  173 17:32:18     -242.462201        0.180050
FIRE:  174 17:32:20     -242.462662        0.186756
FIRE:  175 17:32:21     -242.463100        0.266782
FIRE:  176 17:32:23     -242.463693        0.330465
FIRE:  177 17:32:25     -242.464592        0.342703
FIRE:  178 17:32:26     -242.465952        0.292570
FIRE:  179 17:32:28     -242.467619        0.184644
FIRE:  180 17:32:29     -242.469352        0.174044
FIRE:  181 17:32:31     -242.471194        0.244000
FIRE:  182 17:32:33     -242.473519        0.279765
FIRE:  183 17:32:35     -242.476656        0.201641
FIRE:  184 17:32:36     -242.480275        0.168700
FIRE:  185 17:32:38     -242.484223        0.217176
FIRE:  186 17:32:39     -242.489159        0.191834
FIRE:  187 17:32:41     -242.494818        0.145912
FIRE:  188 17:32:43     -242.501091        0.228819
FIRE:  189 17:32:44     -242.508724        0.144708
FIRE:  190 17:32:46     -242.517169        0.165619
FIRE:  191 17:32:48     -242.526996        0.165911
FIRE:  192 17:32:49     -242.537787        0.134611
FIRE:  193 17:32:51     -242.550093        0.137163
FIRE:  194 17:32:52     -242.563868        0.209219
FIRE:  195 17:32:54     -242.577445        0.529919
FIRE:  196 17:32:56     -242.576787        1.669390
FIRE:  197 17:32:58     -242.595015        0.386516
FIRE:  198 17:32:59     -242.595563        0.306517
FIRE:  199 17:33:01     -242.596309        0.156488
FIRE:  200 17:33:02     -242.596725        0.122003
