%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:24     -242.940790        0.147274
FIRE:   73 15:32:27     -242.954543        0.146519
FIRE:   74 15:32:31     -242.969590        0.163661
FIRE:   75 15:32:34     -242.987774        0.149490
FIRE:   76 15:32:38     -243.008195        0.148546
FIRE:   77 15:32:41     -243.031840        0.167926
FIRE:   78 15:32:45     -243.058622        0.185992
FIRE:   79 15:32:48     -243.086457        0.350975
FIRE:   80 15:32:52     -243.107076        0.720311
FIRE:   81 15:32:55     -243.123505        0.149849
FIRE:   82 15:32:59     -243.114862        0.591663
FIRE:   83 15:33:02     -243.119227        0.468967
FIRE:   84 15:33:06     -243.124733        0.263846
FIRE:   85 15:33:09     -243.127234        0.148045
FIRE:   86 15:33:13     -243.127299        0.148025
FIRE:   87 15:33:16     -243.127431        0.147975
FIRE:   88 15:33:20     -243.127628        0.147904
FIRE:   89 15:33:23     -243.127870        0.147815
FIRE:   90 15:33:27     -243.128177        0.147714
FIRE:   91 15:33:30     -243.128506        0.147600
FIRE:   92 15:33:34     -243.128922        0.147489
FIRE:   93 15:33:37     -243.129405        0.147363
FIRE:   94 15:33:41     -243.130041        0.147233
FIRE:   95 15:33:44     -243.130831        0.147097
FIRE:   96 15:33:48     -243.131818        0.146955
FIRE:   97 15:33:51     -243.133046        0.146812
FIRE:   98 15:33:54     -243.134560        0.146641
FIRE:   99 15:33:58     -243.136380        0.146420
FIRE:  100 15:34:01     -243.138639        0.146068
FIRE:  101 15:34:05     -243.141425        0.145523
FIRE:  102 15:34:08     -243.144759        0.144769
FIRE:  103 15:34:12     -243.148817        0.143874
FIRE:  104 15:34:15     -243.153730        0.142894
FIRE:  105 15:34:19     -243.159609        0.141837
FIRE:  106 15:34:22     -243.166672        0.140487
FIRE:  107 15:34:25     -243.175095        0.138848
FIRE:  108 15:34:29     -243.185031        0.137278
FIRE:  109 15:34:32     -243.196832        0.135502
FIRE:  110 15:34:36     -243.210804        0.133083
FIRE:  111 15:34:39     -243.227211        0.130672
FIRE:  112 15:34:42     -243.246250        0.127073
FIRE:  113 15:34:46     -243.266649        0.320665
FIRE:  114 15:34:49     -243.280073        0.806837
FIRE:  115 15:34:53     -243.293475        0.131245
FIRE:  116 15:34:56     -243.285096        0.717569
FIRE:  117 15:34:59     -243.289264        0.551586
FIRE:  118 15:35:03     -243.294155        0.271146
FIRE:  119 15:35:06     -243.295691        0.122308
FIRE:  120 15:35:10     -243.295734        0.122379
FIRE:  121 15:35:13     -243.295888        0.122516
FIRE:  122 15:35:16     -243.296020        0.122715
FIRE:  123 15:35:20     -243.296261        0.122967
FIRE:  124 15:35:23     -243.296458        0.123239
FIRE:  125 15:35:26     -243.296700        0.123520
FIRE:  126 15:35:30     -243.296941        0.123767
FIRE:  127 15:35:33     -243.297226        0.123970
FIRE:  128 15:35:37     -243.297599        0.124091
FIRE:  129 15:35:40     -243.298103        0.124086
FIRE:  130 15:35:43     -243.298761        0.123932
FIRE:  131 15:35:47     -243.299551        0.123636
FIRE:  132 15:35:50     -243.300494        0.123283
FIRE:  133 15:35:53     -243.301635        0.123025
FIRE:  134 15:35:57     -243.303061        0.123015
FIRE:  135 15:36:00     -243.304837        0.123305
FIRE:  136 15:36:04     -243.306987        0.123731
FIRE:  137 15:36:07     -243.309597        0.123848
FIRE:  138 15:36:10     -243.312799        0.123329
FIRE:  139 15:36:14     -243.316682        0.122581
FIRE:  140 15:36:17     -243.321376        0.122577
FIRE:  141 15:36:21     -243.327057        0.123116
FIRE:  142 15:36:24     -243.333922        0.122285
FIRE:  143 15:36:27     -243.342126        0.121194
FIRE:  144 15:36:31     -243.351909        0.121982
FIRE:  145 15:36:34     -243.363380        0.130001
FIRE:  146 15:36:37     -243.376081        0.237191
FIRE:  147 15:36:41     -243.388210        0.460495
FIRE:  148 15:36:44     -243.391325        0.933043
FIRE:  149 15:36:47     -243.410408        0.115047
FIRE:  150 15:36:51     -243.396633        0.806997
FIRE:  151 15:36:54     -243.402906        0.634813
FIRE:  152 15:36:58     -243.410123        0.300429
FIRE:  153 15:37:01     -243.411856        0.140310
FIRE:  154 15:37:04     -243.411965        0.131172
FIRE:  155 15:37:08     -243.412119        0.115763
FIRE:  156 15:37:11     -243.412338        0.115485
FIRE:  157 15:37:14     -243.412558        0.115158
FIRE:  158 15:37:17     -243.412777        0.114809
FIRE:  159 15:37:21     -243.412952        0.114489
FIRE:  160 15:37:24     -243.413150        0.114230
FIRE:  161 15:37:27     -243.413325        0.114033
FIRE:  162 15:37:31     -243.413632        0.113906
FIRE:  163 15:37:34     -243.414049        0.113879
FIRE:  164 15:37:38     -243.414598        0.113962
FIRE:  165 15:37:41     -243.415234        0.114169
FIRE:  166 15:37:44     -243.415979        0.114448
FIRE:  167 15:37:48     -243.416835        0.114633
FIRE:  168 15:37:51     -243.417953        0.114530
FIRE:  169 15:37:54     -243.419357        0.114068
FIRE:  170 15:37:57     -243.421024        0.113425
FIRE:  171 15:38:01     -243.423020        0.112964
FIRE:  172 15:38:04     -243.425565        0.112871
FIRE:  173 15:38:07     -243.428526        0.112894
FIRE:  174 15:38:11     -243.432255        0.112268
FIRE:  175 15:38:14     -243.436686        0.111266
FIRE:  176 15:38:18     -243.442125        0.111095
FIRE:  177 15:38:21     -243.448596        0.110480
FIRE:  178 15:38:24     -243.456339        0.108456
FIRE:  179 15:38:27     -243.465486        0.121060
FIRE:  180 15:38:31     -243.475795        0.230607
FIRE:  181 15:38:34     -243.485468        0.429555
FIRE:  182 15:38:37     -243.483494        0.902734
FIRE:  183 15:38:41     -243.503981        0.104457
FIRE:  184 15:38:44     -243.488561        0.831110
FIRE:  185 15:38:47     -243.495975        0.617285
FIRE:  186 15:38:51     -243.503849        0.264479
FIRE:  187 15:38:54     -243.504770        0.185789
FIRE:  188 15:38:57     -243.504924        0.173584
FIRE:  189 15:39:01     -243.505187        0.149751
FIRE:  190 15:39:04     -243.505494        0.115865
FIRE:  191 15:39:08     -243.505823        0.102952
FIRE:  192 15:39:11     -243.506064        0.103872
FIRE:  193 15:39:14     -243.506240        0.104801
FIRE:  194 15:39:17     -243.506371        0.105594
FIRE:  195 15:39:21     -243.506481        0.106208
FIRE:  196 15:39:24     -243.506701        0.107010
FIRE:  197 15:39:27     -243.507073        0.106478
FIRE:  198 15:39:31     -243.507622        0.105990
FIRE:  199 15:39:34     -243.508280        0.105104
FIRE:  200 15:39:38     -243.508872        0.104043
