%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:43:56     -243.346447        0.143672
FIRE:   76 17:43:59     -243.352435        0.141358
FIRE:   77 17:44:01     -243.359915        0.142069
FIRE:   78 17:44:04     -243.368601        0.144008
FIRE:   79 17:44:07     -243.379064        0.141890
FIRE:   80 17:44:10     -243.391435        0.135730
FIRE:   81 17:44:13     -243.406109        0.136363
FIRE:   82 17:44:15     -243.423174        0.137549
FIRE:   83 17:44:18     -243.442915        0.131171
FIRE:   84 17:44:20     -243.465354        0.168567
FIRE:   85 17:44:23     -243.489657        0.391285
FIRE:   86 17:44:26     -243.509464        0.828704
FIRE:   87 17:44:28     -243.521857        0.143090
FIRE:   88 17:44:31     -243.515518        0.674498
FIRE:   89 17:44:33     -243.518633        0.560529
FIRE:   90 17:44:36     -243.522735        0.343970
FIRE:   91 17:44:38     -243.524709        0.140048
FIRE:   92 17:44:41     -243.524753        0.139996
FIRE:   93 17:44:44     -243.524862        0.139898
FIRE:   94 17:44:46     -243.524994        0.139753
FIRE:   95 17:44:49     -243.525169        0.139564
FIRE:   96 17:44:51     -243.525411        0.139331
FIRE:   97 17:44:55     -243.525652        0.139067
FIRE:   98 17:44:57     -243.525937        0.138783
FIRE:   99 17:45:00     -243.526310        0.138455
FIRE:  100 17:45:02     -243.526793        0.138102
FIRE:  101 17:45:05     -243.527363        0.137737
FIRE:  102 17:45:07     -243.528109        0.137374
FIRE:  103 17:45:10     -243.529030        0.136995
FIRE:  104 17:45:13     -243.530149        0.136599
FIRE:  105 17:45:15     -243.531508        0.136205
FIRE:  106 17:45:18     -243.533219        0.135774
FIRE:  107 17:45:20     -243.535303        0.135145
FIRE:  108 17:45:23     -243.537869        0.134293
FIRE:  109 17:45:25     -243.540962        0.133364
FIRE:  110 17:45:28     -243.544735        0.132219
FIRE:  111 17:45:31     -243.549341        0.132924
FIRE:  112 17:45:33     -243.554935        0.134796
FIRE:  113 17:45:36     -243.561734        0.132638
FIRE:  114 17:45:38     -243.569850        0.131013
FIRE:  115 17:45:41     -243.579655        0.133059
FIRE:  116 17:45:44     -243.591324        0.126914
FIRE:  117 17:45:47     -243.604901        0.120882
FIRE:  118 17:45:49     -243.620672        0.117356
FIRE:  119 17:45:52     -243.637255        0.340521
FIRE:  120 17:45:54     -243.649516        0.817312
FIRE:  121 17:45:57     -243.657807        0.160916
FIRE:  122 17:46:00     -243.653486        0.663263
FIRE:  123 17:46:02     -243.655570        0.535180
FIRE:  124 17:46:05     -243.658246        0.302858
FIRE:  125 17:46:07     -243.659562        0.110743
FIRE:  126 17:46:10     -243.658816        0.350449
FIRE:  127 17:46:13     -243.658992        0.332567
FIRE:  128 17:46:15     -243.659299        0.296514
FIRE:  129 17:46:18     -243.659694        0.241491
FIRE:  130 17:46:20     -243.660089        0.165943
FIRE:  131 17:46:23     -243.660418        0.110404
FIRE:  132 17:46:26     -243.660637        0.110359
FIRE:  133 17:46:29     -243.660769        0.110229
FIRE:  134 17:46:31     -243.660878        0.147173
FIRE:  135 17:46:34     -243.661076        0.177916
FIRE:  136 17:46:37     -243.661427        0.182763
FIRE:  137 17:46:39     -243.661975        0.157005
FIRE:  138 17:46:42     -243.662699        0.109296
FIRE:  139 17:46:44     -243.663466        0.109177
FIRE:  140 17:46:47     -243.664190        0.116424
FIRE:  141 17:46:50     -243.665068        0.162527
FIRE:  142 17:46:52     -243.666362        0.117077
FIRE:  143 17:46:55     -243.667919        0.109012
FIRE:  144 17:46:57     -243.669564        0.117558
FIRE:  145 17:47:00     -243.671692        0.107545
FIRE:  146 17:47:03     -243.674346        0.106913
FIRE:  147 17:47:05     -243.677307        0.133060
FIRE:  148 17:47:08     -243.681102        0.107188
FIRE:  149 17:47:10     -243.685423        0.106953
FIRE:  150 17:47:13     -243.690687        0.103796
FIRE:  151 17:47:16     -243.696982        0.104992
FIRE:  152 17:47:19     -243.704330        0.101963
FIRE:  153 17:47:21     -243.712753        0.163678
FIRE:  154 17:47:24     -243.720891        0.411078
FIRE:  155 17:47:27     -243.725190        0.815825
FIRE:  156 17:47:29     -243.734271        0.125192
FIRE:  157 17:47:32     -243.728393        0.711876
FIRE:  158 17:47:34     -243.731025        0.569510
FIRE:  159 17:47:37     -243.734205        0.298281
FIRE:  160 17:47:40     -243.735390        0.098769
