%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:19:43     -235.436819        1.664498
FIRE:   76 17:19:46     -235.495713        4.222976
FIRE:   77 17:19:49     -235.536621        6.061266
FIRE:   78 17:19:53     -235.580775        2.008123
FIRE:   79 17:19:56     -235.574677        3.827839
FIRE:   80 17:19:59     -235.582179        3.369541
FIRE:   81 17:20:02     -235.592313        1.507713
FIRE:   82 17:20:05     -235.596919        0.785283
FIRE:   83 17:20:08     -235.600012        1.203648
FIRE:   84 17:20:11     -235.600056        2.358034
FIRE:   85 17:20:14     -235.600758        2.209030
FIRE:   86 17:20:17     -235.602008        2.006202
FIRE:   87 17:20:20     -235.603719        1.893546
FIRE:   88 17:20:23     -235.605605        1.377334
FIRE:   89 17:20:26     -235.607382        0.965594
FIRE:   90 17:20:30     -235.608742        0.660122
FIRE:   91 17:20:33     -235.609926        0.652798
FIRE:   92 17:20:36     -235.611396        0.640986
FIRE:   93 17:20:39     -235.613194        0.632730
FIRE:   94 17:20:42     -235.615563        0.635108
FIRE:   95 17:20:45     -235.618481        0.634935
FIRE:   96 17:20:48     -235.621946        0.640987
FIRE:   97 17:20:51     -235.626158        0.759483
FIRE:   98 17:20:54     -235.631444        0.634498
FIRE:   99 17:20:57     -235.637651        0.634878
FIRE:  100 17:21:00     -235.644714        0.628743
FIRE:  101 17:21:03     -235.652304        0.641387
FIRE:  102 17:21:07     -235.661034        0.619491
FIRE:  103 17:21:10     -235.671211        0.621985
FIRE:  104 17:21:13     -235.683034        0.622100
FIRE:  105 17:21:16     -235.695844        0.687344
FIRE:  106 17:21:19     -235.710957        0.691095
FIRE:  107 17:21:22     -235.729074        0.653995
FIRE:  108 17:21:25     -235.746973        1.729078
FIRE:  109 17:21:28     -235.773996        0.614755
FIRE:  110 17:21:30     -235.800778        1.247891
FIRE:  111 17:21:33     -235.831136        1.500620
FIRE:  112 17:21:36     -235.866231        1.396215
FIRE:  113 17:21:39     -235.913105        1.080117
FIRE:  114 17:21:42     -235.963511        1.929828
FIRE:  115 17:21:45     -236.009332        2.874174
FIRE:  116 17:21:48     -236.033262        5.202065
FIRE:  117 17:21:51     -236.093889        0.617834
FIRE:  118 17:21:54     -236.094635        0.617911
FIRE:  119 17:21:57     -236.096148        0.659879
FIRE:  120 17:22:00     -236.098605        0.641777
FIRE:  121 17:22:03     -236.101566        0.772902
FIRE:  122 17:22:06     -236.104615        0.752814
FIRE:  123 17:22:08     -236.108015        0.621308
FIRE:  124 17:22:11     -236.111547        0.623582
FIRE:  125 17:22:14     -236.115210        0.763993
FIRE:  126 17:22:18     -236.120123        0.626959
FIRE:  127 17:22:21     -236.126177        0.627196
FIRE:  128 17:22:23     -236.133810        0.672859
FIRE:  129 17:22:26     -236.143944        0.625019
FIRE:  130 17:22:29     -236.155723        0.769971
FIRE:  131 17:22:32     -236.169454        0.856501
FIRE:  132 17:22:35     -236.185839        0.597114
FIRE:  133 17:22:38     -236.205909        0.641510
FIRE:  134 17:22:41     -236.227668        1.528163
FIRE:  135 17:22:44     -236.241574        2.939995
FIRE:  136 17:22:47     -236.255371        1.470726
FIRE:  137 17:22:50     -236.249624        2.241432
FIRE:  138 17:22:53     -236.251993        2.383980
FIRE:  139 17:22:56     -236.257016        1.748674
FIRE:  140 17:22:59     -236.259714        0.569631
FIRE:  141 17:23:02     -236.258223        1.860166
FIRE:  142 17:23:05     -236.258661        1.726999
FIRE:  143 17:23:08     -236.259451        1.476300
FIRE:  144 17:23:11     -236.260350        1.069582
FIRE:  145 17:23:14     -236.261096        0.564904
FIRE:  146 17:23:17     -236.261513        0.568075
FIRE:  147 17:23:20     -236.261600        0.666398
FIRE:  148 17:23:23     -236.261710        0.820361
FIRE:  149 17:23:26     -236.262017        0.778683
FIRE:  150 17:23:29     -236.262544        0.751482
FIRE:  151 17:23:32     -236.263289        0.787689
FIRE:  152 17:23:35     -236.264386        0.873448
FIRE:  153 17:23:38     -236.265834        0.598172
FIRE:  154 17:23:41     -236.267106        0.561211
FIRE:  155 17:23:43     -236.268269        0.971777
FIRE:  156 17:23:46     -236.270089        0.974154
FIRE:  157 17:23:49     -236.272721        0.559788
FIRE:  158 17:23:52     -236.275090        0.945142
FIRE:  159 17:23:55     -236.278205        1.001732
FIRE:  160 17:23:58     -236.282416        0.553325
FIRE:  161 17:24:01     -236.286825        0.941225
FIRE:  162 17:24:04     -236.292682        0.700943
FIRE:  163 17:24:07     -236.299547        0.544780
FIRE:  164 17:24:10     -236.307356        1.064985
FIRE:  165 17:24:13     -236.316634        0.963515
FIRE:  166 17:24:16     -236.329181        0.539638
FIRE:  167 17:24:19     -236.339139        2.208519
FIRE:  168 17:24:22     -236.348988        3.226459
FIRE:  169 17:24:25     -236.358836        1.203770
FIRE:  170 17:24:27     -236.357805        2.117245
FIRE:  171 17:24:30     -236.359209        1.789397
FIRE:  172 17:24:33     -236.361183        1.079316
FIRE:  173 17:24:36     -236.361929        0.644490
FIRE:  174 17:24:40     -236.361951        0.621620
FIRE:  175 17:24:42     -236.362082        0.571283
FIRE:  176 17:24:45     -236.362192        0.530539
FIRE:  177 17:24:48     -236.362346        0.530312
FIRE:  178 17:24:51     -236.362521        0.530191
FIRE:  179 17:24:54     -236.362719        0.530198
FIRE:  180 17:24:57     -236.362872        0.530248
FIRE:  181 17:24:59     -236.363135        0.530302
FIRE:  182 17:25:02     -236.363464        0.530359
FIRE:  183 17:25:05     -236.363903        0.530496
FIRE:  184 17:25:08     -236.364451        0.530731
FIRE:  185 17:25:11     -236.365066        0.531150
FIRE:  186 17:25:14     -236.365833        0.531544
FIRE:  187 17:25:17     -236.366798        0.531545
FIRE:  188 17:25:20     -236.368027        0.531003
FIRE:  189 17:25:23     -236.369496        0.529997
FIRE:  190 17:25:26     -236.371251        0.529187
FIRE:  191 17:25:28     -236.373466        0.529390
FIRE:  192 17:25:31     -236.376143        0.529190
FIRE:  193 17:25:34     -236.379433        0.527254
FIRE:  194 17:25:37     -236.383425        0.525058
FIRE:  195 17:25:40     -236.388250        0.524183
FIRE:  196 17:25:43     -236.394063        0.529713
FIRE:  197 17:25:46     -236.400972        0.629108
FIRE:  198 17:25:48     -236.409066        0.981089
FIRE:  199 17:25:52     -236.417577        1.793203
FIRE:  200 17:25:55     -236.425758        1.990408
