%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:47:56     -231.886302        4.809524
FIRE:   76 17:47:59     -231.948750        5.734142
FIRE:   77 17:48:02     -232.015014        9.226572
FIRE:   78 17:48:04     -232.074829       12.225956
FIRE:   79 17:48:07     -232.103717        6.462434
FIRE:   80 17:48:10     -232.104989        9.175279
FIRE:   81 17:48:12     -232.110188        8.540718
FIRE:   82 17:48:15     -232.117843        4.183109
FIRE:   83 17:48:18     -232.119466        4.488434
FIRE:   84 17:48:20     -232.119839        4.467750
FIRE:   85 17:48:23     -232.120541        4.379310
FIRE:   86 17:48:26     -232.121528        3.548762
FIRE:   87 17:48:28     -232.122427        2.006291
FIRE:   88 17:48:31     -232.123063        2.151548
FIRE:   89 17:48:34     -232.123809        2.439446
FIRE:   90 17:48:37     -232.124752        2.814953
FIRE:   91 17:48:39     -232.126046        2.985120
FIRE:   92 17:48:42     -232.127823        2.726516
FIRE:   93 17:48:45     -232.130082        2.241900
FIRE:   94 17:48:47     -232.132890        1.983392
FIRE:   95 17:48:50     -232.135917        2.840746
FIRE:   96 17:48:53     -232.139668        3.471631
FIRE:   97 17:48:55     -232.144691        1.955159
FIRE:   98 17:48:58     -232.150459        1.945723
FIRE:   99 17:49:01     -232.157478        2.394600
FIRE:  100 17:49:03     -232.166340        1.917919
FIRE:  101 17:49:06     -232.176825        2.187082
FIRE:  102 17:49:09     -232.189612        2.276998
FIRE:  103 17:49:11     -232.204857        3.424331
FIRE:  104 17:49:14     -232.223348        2.715852
FIRE:  105 17:49:17     -232.245567        3.412946
FIRE:  106 17:49:19     -232.270375        4.627884
FIRE:  107 17:49:23     -232.302093        4.629306
FIRE:  108 17:49:25     -232.337517        5.181206
FIRE:  109 17:49:28     -232.377131        7.413056
FIRE:  110 17:49:31     -232.415428        8.944536
FIRE:  111 17:49:33     -232.473774        7.723215
FIRE:  112 17:49:36     -232.530277        8.838516
FIRE:  113 17:49:39     -232.558814       14.252503
FIRE:  114 17:49:41     -232.609636        6.887761
FIRE:  115 17:49:44     -232.568312       15.125170
FIRE:  116 17:49:47     -232.585815       12.050227
FIRE:  117 17:49:49     -232.608583        7.615559
FIRE:  118 17:49:52     -232.618980        2.512161
FIRE:  119 17:49:55     -232.619200        1.815713
FIRE:  120 17:49:57     -232.619485        1.335681
FIRE:  121 17:50:00     -232.619858        1.337747
FIRE:  122 17:50:03     -232.620340        1.338659
FIRE:  123 17:50:06     -232.620911        1.339660
FIRE:  124 17:50:08     -232.621634        1.340770
FIRE:  125 17:50:11     -232.622446        1.341323
FIRE:  126 17:50:14     -232.623477        1.341428
FIRE:  127 17:50:16     -232.624793        1.341060
FIRE:  128 17:50:19     -232.626438        1.340091
FIRE:  129 17:50:22     -232.628478        1.338605
FIRE:  130 17:50:24     -232.631044        1.336881
FIRE:  131 17:50:27     -232.634203        1.334937
FIRE:  132 17:50:30     -232.638107        1.332569
FIRE:  133 17:50:32     -232.642911        1.329519
FIRE:  134 17:50:35     -232.648789        1.325853
FIRE:  135 17:50:38     -232.655984        1.322245
FIRE:  136 17:50:40     -232.664802        1.318848
FIRE:  137 17:50:43     -232.675528        1.312513
FIRE:  138 17:50:46     -232.688535        1.304337
FIRE:  139 17:50:49     -232.704240        1.304278
FIRE:  140 17:50:52     -232.723191        1.307515
FIRE:  141 17:50:54     -232.745850        1.280764
FIRE:  142 17:50:57     -232.773158        1.320420
FIRE:  143 17:50:59     -232.805402        3.147567
FIRE:  144 17:51:02     -232.835035        7.507207
FIRE:  145 17:51:05     -232.863770       10.620118
FIRE:  146 17:51:07     -232.886472        1.239805
FIRE:  147 17:51:10     -232.883598        6.448198
FIRE:  148 17:51:12     -232.885594        3.975287
FIRE:  149 17:51:15     -232.888314        3.698226
FIRE:  150 17:51:18     -232.890398        1.253531
FIRE:  151 17:51:20     -232.891626        1.368280
FIRE:  152 17:51:23     -232.889630        8.122148
FIRE:  153 17:51:26     -232.890639        7.796021
FIRE:  154 17:51:28     -232.892394        5.782742
FIRE:  155 17:51:31     -232.893535        1.239983
FIRE:  156 17:51:34     -232.893842        1.242648
FIRE:  157 17:51:37     -232.894280        1.248871
FIRE:  158 17:51:39     -232.894588        1.256036
FIRE:  159 17:51:42     -232.894982        1.254230
FIRE:  160 17:51:45     -232.895575        1.253548
FIRE:  161 17:51:47     -232.896342        1.535636
FIRE:  162 17:51:50     -232.897351        1.844291
FIRE:  163 17:51:52     -232.898711        1.587794
FIRE:  164 17:51:55     -232.900422        1.254317
FIRE:  165 17:51:58     -232.902528        1.256490
FIRE:  166 17:52:00     -232.905160        1.250506
FIRE:  167 17:52:03     -232.908011        1.242822
FIRE:  168 17:52:05     -232.911367        2.838900
FIRE:  169 17:52:08     -232.915579        2.591641
FIRE:  170 17:52:11     -232.920712        1.240313
FIRE:  171 17:52:13     -232.926656        1.384169
FIRE:  172 17:52:16     -232.933894        1.279191
FIRE:  173 17:52:19     -232.943107        1.243764
FIRE:  174 17:52:22     -232.953920        1.234943
FIRE:  175 17:52:24     -232.965129        8.272622
FIRE:  176 17:52:27     -232.975679        6.463939
FIRE:  177 17:52:29     -232.978926        3.947015
FIRE:  178 17:52:32     -232.982852        1.498504
FIRE:  179 17:52:34     -232.984585        1.200682
FIRE:  180 17:52:37     -232.981141        9.500587
FIRE:  181 17:52:40     -232.983335        9.358537
FIRE:  182 17:52:42     -232.986449        2.609052
FIRE:  183 17:52:45     -232.987041        1.196199
FIRE:  184 17:52:47     -232.987370        1.263250
FIRE:  185 17:52:50     -232.987590        1.609921
FIRE:  186 17:52:53     -232.987765        3.519448
FIRE:  187 17:52:55     -232.987831        3.367457
FIRE:  188 17:52:58     -232.988007        3.048191
FIRE:  189 17:53:01     -232.988226        2.568384
FIRE:  190 17:53:03     -232.988467        2.035705
FIRE:  191 17:53:05     -232.988708        1.624606
FIRE:  192 17:53:07     -232.988972        1.435097
FIRE:  193 17:53:10     -232.989279        1.333592
FIRE:  194 17:53:12     -232.989608        1.286570
FIRE:  195 17:53:15     -232.990025        1.236954
FIRE:  196 17:53:17     -232.990507        1.195636
FIRE:  197 17:53:19     -232.991012        1.192235
FIRE:  198 17:53:22     -232.991560        1.189742
FIRE:  199 17:53:24     -232.992284        1.189128
FIRE:  200 17:53:27     -232.993161        1.189608
