%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:43:50     -243.483450        0.573043
FIRE:   76 17:43:52     -243.470684        1.522311
FIRE:   77 17:43:55     -243.519642        0.141339
FIRE:   78 17:43:58     -243.520037        0.140262
FIRE:   79 17:44:00     -243.520629        0.138178
FIRE:   80 17:44:03     -243.521287        0.135231
FIRE:   81 17:44:05     -243.522033        0.131706
FIRE:   82 17:44:08     -243.522998        0.128005
FIRE:   83 17:44:11     -243.524248        0.124488
FIRE:   84 17:44:13     -243.525674        0.121375
FIRE:   85 17:44:16     -243.527385        0.118511
FIRE:   86 17:44:18     -243.529447        0.116055
FIRE:   87 17:44:21     -243.532101        0.114177
FIRE:   88 17:44:24     -243.535347        0.112984
FIRE:   89 17:44:27     -243.539273        0.112472
FIRE:   90 17:44:29     -243.544143        0.112844
FIRE:   91 17:44:32     -243.549955        0.114159
FIRE:   92 17:44:35     -243.557040        0.115449
FIRE:   93 17:44:37     -243.565419        0.116229
FIRE:   94 17:44:40     -243.575334        0.116048
FIRE:   95 17:44:42     -243.587222        0.116781
FIRE:   96 17:44:45     -243.601085        0.116567
FIRE:   97 17:44:48     -243.615781        0.253689
FIRE:   98 17:44:50     -243.622668        0.554219
FIRE:   99 17:44:53     -243.636290        0.117434
FIRE:  100 17:44:55     -243.627077        0.522587
FIRE:  101 17:44:58     -243.631705        0.413576
FIRE:  102 17:45:00     -243.636926        0.191529
FIRE:  103 17:45:03     -243.638044        0.133946
FIRE:  104 17:45:06     -243.638132        0.124692
FIRE:  105 17:45:08     -243.638286        0.116581
FIRE:  106 17:45:11     -243.638483        0.116544
FIRE:  107 17:45:14     -243.638724        0.116490
FIRE:  108 17:45:17     -243.638944        0.116422
FIRE:  109 17:45:19     -243.639141        0.116339
FIRE:  110 17:45:22     -243.639360        0.116241
FIRE:  111 17:45:24     -243.639602        0.116117
FIRE:  112 17:45:27     -243.639931        0.115967
FIRE:  113 17:45:29     -243.640369        0.115783
FIRE:  114 17:45:32     -243.640984        0.115561
FIRE:  115 17:45:35     -243.641707        0.115289
FIRE:  116 17:45:37     -243.642519        0.114955
FIRE:  117 17:45:40     -243.643528        0.114540
FIRE:  118 17:45:42     -243.644778        0.114044
FIRE:  119 17:45:45     -243.646336        0.113483
FIRE:  120 17:45:47     -243.648222        0.112891
FIRE:  121 17:45:50     -243.650503        0.112290
FIRE:  122 17:45:52     -243.653311        0.111641
FIRE:  123 17:45:55     -243.656754        0.110713
FIRE:  124 17:45:58     -243.660900        0.109996
FIRE:  125 17:46:01     -243.665967        0.111706
FIRE:  126 17:46:03     -243.672043        0.114408
FIRE:  127 17:46:06     -243.679369        0.115080
FIRE:  128 17:46:09     -243.688187        0.114867
FIRE:  129 17:46:11     -243.698540        0.143250
FIRE:  130 17:46:14     -243.709551        0.382663
FIRE:  131 17:46:16     -243.717645        0.775759
FIRE:  132 17:46:19     -243.724730        0.181417
FIRE:  133 17:46:21     -243.721001        0.642497
FIRE:  134 17:46:24     -243.722777        0.538232
FIRE:  135 17:46:27     -243.725168        0.315078
FIRE:  136 17:46:29     -243.726309        0.113449
FIRE:  137 17:46:32     -243.726331        0.113428
FIRE:  138 17:46:34     -243.726375        0.113390
FIRE:  139 17:46:37     -243.726440        0.113333
FIRE:  140 17:46:39     -243.726528        0.113258
FIRE:  141 17:46:42     -243.726660        0.113161
FIRE:  142 17:46:45     -243.726791        0.113051
FIRE:  143 17:46:48     -243.726923        0.112919
FIRE:  144 17:46:50     -243.727120        0.112757
FIRE:  145 17:46:53     -243.727362        0.112556
FIRE:  146 17:46:55     -243.727669        0.112312
FIRE:  147 17:46:58     -243.728042        0.112016
FIRE:  148 17:47:01     -243.728502        0.111667
FIRE:  149 17:47:03     -243.729095        0.111257
FIRE:  150 17:47:06     -243.729796        0.110779
FIRE:  151 17:47:08     -243.730674        0.110235
FIRE:  152 17:47:11     -243.731749        0.109629
FIRE:  153 17:47:13     -243.733065        0.108957
FIRE:  154 17:47:16     -243.734688        0.108219
FIRE:  155 17:47:18     -243.736640        0.107390
FIRE:  156 17:47:21     -243.739031        0.106456
FIRE:  157 17:47:24     -243.741948        0.105433
FIRE:  158 17:47:26     -243.745480        0.104566
FIRE:  159 17:47:29     -243.749779        0.103498
FIRE:  160 17:47:31     -243.754933        0.102136
FIRE:  161 17:47:35     -243.761141        0.102199
FIRE:  162 17:47:37     -243.768599        0.101639
FIRE:  163 17:47:40     -243.777328        0.165182
FIRE:  164 17:47:42     -243.786212        0.405363
FIRE:  165 17:47:45     -243.792200        0.803025
FIRE:  166 17:47:47     -243.799548        0.171479
FIRE:  167 17:47:50     -243.795205        0.677689
FIRE:  168 17:47:53     -243.797201        0.545419
FIRE:  169 17:47:55     -243.799702        0.306861
FIRE:  170 17:47:58     -243.800776        0.095763
