%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:50:20     -241.823424        0.351103
FIRE:   73 15:50:24     -241.896247        0.379669
FIRE:   74 15:50:28     -241.961436        0.790924
FIRE:   75 15:50:32     -241.999120        1.473433
FIRE:   76 15:50:36     -242.062094        0.232752
FIRE:   77 15:50:40     -242.024257        1.449829
FIRE:   78 15:50:44     -242.046345        1.055663
FIRE:   79 15:50:48     -242.070407        0.387693
FIRE:   80 15:50:51     -242.075583        0.344766
FIRE:   81 15:50:55     -242.076066        0.322749
FIRE:   82 15:50:59     -242.076987        0.280299
FIRE:   83 15:51:03     -242.078238        0.232608
FIRE:   84 15:51:07     -242.079619        0.231403
FIRE:   85 15:51:11     -242.081089        0.230000
FIRE:   86 15:51:15     -242.082515        0.228563
FIRE:   87 15:51:19     -242.083941        0.227248
FIRE:   88 15:51:22     -242.085673        0.226054
FIRE:   89 15:51:26     -242.087911        0.225112
FIRE:   90 15:51:30     -242.090916        0.224557
FIRE:   91 15:51:34     -242.094776        0.224486
FIRE:   92 15:51:38     -242.099404        0.224827
FIRE:   93 15:51:42     -242.104691        0.225206
FIRE:   94 15:51:45     -242.110744        0.224923
FIRE:   95 15:51:49     -242.118136        0.223265
FIRE:   96 15:51:53     -242.127151        0.219965
FIRE:   97 15:51:57     -242.137417        0.215650
FIRE:   98 15:52:01     -242.149327        0.211992
FIRE:   99 15:52:05     -242.163716        0.209901
FIRE:  100 15:52:08     -242.180123        0.208126
FIRE:  101 15:52:12     -242.199513        0.204515
FIRE:  102 15:52:16     -242.221601        0.201223
FIRE:  103 15:52:20     -242.247484        0.197070
FIRE:  104 15:52:23     -242.277578        0.193623
FIRE:  105 15:52:27     -242.312805        0.208021
FIRE:  106 15:52:31     -242.352945        0.295801
FIRE:  107 15:52:35     -242.395696        0.599676
FIRE:  108 15:52:39     -242.428049        1.133505
FIRE:  109 15:52:43     -242.454173        0.236610
FIRE:  110 15:52:47     -242.440201        1.045726
FIRE:  111 15:52:50     -242.447834        0.802441
FIRE:  112 15:52:54     -242.456717        0.371632
FIRE:  113 15:52:58     -242.459723        0.173989
FIRE:  114 15:53:02     -242.459832        0.173997
FIRE:  115 15:53:06     -242.460073        0.174019
FIRE:  116 15:53:10     -242.460402        0.174047
FIRE:  117 15:53:14     -242.460797        0.174095
FIRE:  118 15:53:17     -242.461280        0.174164
FIRE:  119 15:53:21     -242.461784        0.174249
FIRE:  120 15:53:25     -242.462377        0.174355
FIRE:  121 15:53:29     -242.463057        0.174455
FIRE:  122 15:53:33     -242.463934        0.174520
FIRE:  123 15:53:37     -242.465075        0.174503
FIRE:  124 15:53:40     -242.466522        0.174363
FIRE:  125 15:53:44     -242.468277        0.174092
FIRE:  126 15:53:48     -242.470470        0.173753
FIRE:  127 15:53:52     -242.473103        0.173432
FIRE:  128 15:53:56     -242.476305        0.173156
FIRE:  129 15:54:00     -242.480275        0.172947
FIRE:  130 15:54:04     -242.485079        0.172811
FIRE:  131 15:54:07     -242.490848        0.172627
FIRE:  132 15:54:11     -242.497889        0.172059
FIRE:  133 15:54:15     -242.506377        0.171226
FIRE:  134 15:54:19     -242.516599        0.170359
FIRE:  135 15:54:23     -242.528904        0.169599
FIRE:  136 15:54:26     -242.543622        0.168235
FIRE:  137 15:54:30     -242.561213        0.166271
FIRE:  138 15:54:34     -242.582161        0.164775
FIRE:  139 15:54:38     -242.606925        0.162248
FIRE:  140 15:54:42     -242.636010        0.160318
FIRE:  141 15:54:45     -242.668254        0.372497
FIRE:  142 15:54:49     -242.694553        0.931365
FIRE:  143 15:54:53     -242.709118        0.151888
FIRE:  144 15:54:56     -242.701309        0.769784
FIRE:  145 15:55:00     -242.705367        0.622942
FIRE:  146 15:55:04     -242.710412        0.338289
FIRE:  147 15:55:07     -242.712562        0.151753
FIRE:  148 15:55:11     -242.712649        0.151713
FIRE:  149 15:55:15     -242.712781        0.151643
FIRE:  150 15:55:18     -242.712956        0.151539
FIRE:  151 15:55:22     -242.713198        0.151417
FIRE:  152 15:55:26     -242.713483        0.151284
FIRE:  153 15:55:29     -242.713812        0.151147
FIRE:  154 15:55:33     -242.714185        0.151029
FIRE:  155 15:55:37     -242.714667        0.150922
FIRE:  156 15:55:40     -242.715260        0.150833
FIRE:  157 15:55:44     -242.716027        0.150780
FIRE:  158 15:55:47     -242.716970        0.150765
FIRE:  159 15:55:51     -242.718155        0.150788
FIRE:  160 15:55:55     -242.719603        0.150808
FIRE:  161 15:55:58     -242.721379        0.150760
FIRE:  162 15:56:02     -242.723573        0.150547
FIRE:  163 15:56:05     -242.726293        0.150136
FIRE:  164 15:56:09     -242.729583        0.149555
FIRE:  165 15:56:13     -242.733597        0.148956
FIRE:  166 15:56:16     -242.738488        0.148446
FIRE:  167 15:56:20     -242.744432        0.147937
FIRE:  168 15:56:23     -242.751605        0.147090
FIRE:  169 15:56:27     -242.760291        0.145782
FIRE:  170 15:56:30     -242.770776        0.144565
FIRE:  171 15:56:34     -242.783344        0.143380
FIRE:  172 15:56:37     -242.798391        0.141329
FIRE:  173 15:56:41     -242.816268        0.139820
FIRE:  174 15:56:44     -242.836974        0.202902
FIRE:  175 15:56:48     -242.857680        0.486548
FIRE:  176 15:56:51     -242.865423        1.113405
FIRE:  177 15:56:55     -242.889485        0.138307
FIRE:  178 15:56:58     -242.871982        1.025341
FIRE:  179 15:57:01     -242.880514        0.766038
FIRE:  180 15:57:05     -242.889749        0.345267
FIRE:  181 15:57:08     -242.891657        0.192733
FIRE:  182 15:57:12     -242.891788        0.181562
FIRE:  183 15:57:15     -242.892030        0.159695
FIRE:  184 15:57:18     -242.892337        0.130626
FIRE:  185 15:57:22     -242.892688        0.130830
FIRE:  186 15:57:25     -242.892995        0.131065
FIRE:  187 15:57:28     -242.893280        0.131300
FIRE:  188 15:57:32     -242.893543        0.131521
FIRE:  189 15:57:35     -242.893850        0.131709
FIRE:  190 15:57:39     -242.894289        0.131850
FIRE:  191 15:57:42     -242.894903        0.131906
FIRE:  192 15:57:46     -242.895715        0.131860
FIRE:  193 15:57:49     -242.896724        0.131716
FIRE:  194 15:57:53     -242.897842        0.131505
FIRE:  195 15:57:56     -242.899137        0.131334
FIRE:  196 15:57:59     -242.900826        0.131321
FIRE:  197 15:58:03     -242.902997        0.131481
FIRE:  198 15:58:06     -242.905519        0.131540
FIRE:  199 15:58:09     -242.908503        0.131144
FIRE:  200 15:58:13     -242.912297        0.130390
