%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:32:37     -242.758492        1.010982
FIRE:   73 15:32:41     -242.861124        1.227696
FIRE:   74 15:32:45     -242.959851        1.560101
FIRE:   75 15:32:49     -242.989880        0.644725
FIRE:   76 15:32:53     -242.995188        0.382889
FIRE:   77 15:32:56     -243.001286        0.260569
FIRE:   78 15:33:00     -243.005629        0.417284
FIRE:   79 15:33:04     -243.011353        0.582632
FIRE:   80 15:33:07     -243.021158        0.475670
FIRE:   81 15:33:11     -243.032981        0.255513
FIRE:   82 15:33:15     -243.043663        0.254071
FIRE:   83 15:33:19     -243.055881        0.407594
FIRE:   84 15:33:22     -243.073187        0.249210
FIRE:   85 15:33:26     -243.092643        0.240536
FIRE:   86 15:33:30     -243.114490        0.376242
FIRE:   87 15:33:34     -243.142500        0.215648
FIRE:   88 15:33:37     -243.172616        0.347548
FIRE:   89 15:33:41     -243.209707        0.206721
FIRE:   90 15:33:45     -243.250813        0.213625
FIRE:   91 15:33:49     -243.295471        0.481158
FIRE:   92 15:33:52     -243.342214        0.708609
FIRE:   93 15:33:56     -243.387903        1.071964
FIRE:   94 15:34:00     -243.403850        2.169169
FIRE:   95 15:34:04     -243.458401        0.158394
FIRE:   96 15:34:07     -243.421112        1.900920
FIRE:   97 15:34:11     -243.438901        1.439233
FIRE:   98 15:34:15     -243.459037        0.639003
FIRE:   99 15:34:19     -243.464323        0.303617
FIRE:  100 15:34:22     -243.464542        0.286959
FIRE:  101 15:34:26     -243.464893        0.254361
FIRE:  102 15:34:30     -243.465442        0.208020
FIRE:  103 15:34:33     -243.466034        0.151364
FIRE:  104 15:34:37     -243.466692        0.128682
FIRE:  105 15:34:41     -243.467350        0.129136
FIRE:  106 15:34:44     -243.468008        0.129548
FIRE:  107 15:34:48     -243.468798        0.129915
FIRE:  108 15:34:52     -243.469807        0.131147
FIRE:  109 15:34:56     -243.471101        0.145863
FIRE:  110 15:34:59     -243.472812        0.130157
FIRE:  111 15:35:03     -243.474983        0.129796
FIRE:  112 15:35:07     -243.477571        0.129227
FIRE:  113 15:35:10     -243.480533        0.128623
FIRE:  114 15:35:14     -243.484152        0.128163
FIRE:  115 15:35:18     -243.488692        0.127970
FIRE:  116 15:35:22     -243.494220        0.128169
FIRE:  117 15:35:25     -243.500712        0.128227
FIRE:  118 15:35:29     -243.508675        0.127657
FIRE:  119 15:35:33     -243.518238        0.126373
FIRE:  120 15:35:36     -243.529490        0.125162
FIRE:  121 15:35:40     -243.543024        0.124738
FIRE:  122 15:35:44     -243.558795        0.124191
FIRE:  123 15:35:47     -243.577461        0.121737
FIRE:  124 15:35:51     -243.599264        0.120545
FIRE:  125 15:35:55     -243.624269        0.117192
FIRE:  126 15:35:58     -243.652653        0.175508
FIRE:  127 15:36:02     -243.681453        0.529165
FIRE:  128 15:36:06     -243.693933        1.476275
FIRE:  129 15:36:09     -243.718676        0.104854
FIRE:  130 15:36:13     -243.701150        1.332348
FIRE:  131 15:36:16     -243.709858        0.997146
FIRE:  132 15:36:20     -243.719158        0.418262
FIRE:  133 15:36:23     -243.720957        0.263916
FIRE:  134 15:36:27     -243.721110        0.247686
FIRE:  135 15:36:30     -243.721352        0.216322
FIRE:  136 15:36:34     -243.721659        0.172233
FIRE:  137 15:36:38     -243.722010        0.118656
FIRE:  138 15:36:41     -243.722339        0.104864
FIRE:  139 15:36:45     -243.722646        0.105010
FIRE:  140 15:36:49     -243.722909        0.105137
FIRE:  141 15:36:52     -243.723238        0.105236
FIRE:  142 15:36:56     -243.723677        0.125983
FIRE:  143 15:36:59     -243.724269        0.130575
FIRE:  144 15:37:03     -243.725102        0.106411
FIRE:  145 15:37:06     -243.726111        0.104719
FIRE:  146 15:37:10     -243.727274        0.104344
FIRE:  147 15:37:14     -243.728590        0.103982
FIRE:  148 15:37:17     -243.730257        0.112719
FIRE:  149 15:37:21     -243.732385        0.103604
FIRE:  150 15:37:24     -243.734929        0.103510
FIRE:  151 15:37:28     -243.737912        0.103232
FIRE:  152 15:37:32     -243.741619        0.102519
FIRE:  153 15:37:35     -243.746072        0.101466
FIRE:  154 15:37:39     -243.751358        0.100631
FIRE:  155 15:37:42     -243.757785        0.100112
FIRE:  156 15:37:46     -243.765374        0.099106
