%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:47:50     -230.288241        1.042498
FIRE:   76 17:47:53     -230.288548        1.042511
FIRE:   77 17:47:56     -230.288899        1.042187
FIRE:   78 17:47:59     -230.289338        1.041516
FIRE:   79 17:48:02     -230.289843        1.041115
FIRE:   80 17:48:05     -230.290457        1.041075
FIRE:   81 17:48:08     -230.291246        1.041468
FIRE:   82 17:48:11     -230.292255        1.041651
FIRE:   83 17:48:13     -230.293484        1.040890
FIRE:   84 17:48:16     -230.295041        1.039990
FIRE:   85 17:48:19     -230.296971        1.040083
FIRE:   86 17:48:23     -230.299340        1.039738
FIRE:   87 17:48:25     -230.302236        1.081764
FIRE:   88 17:48:28     -230.305789        1.903729
FIRE:   89 17:48:31     -230.309935        3.329480
FIRE:   90 17:48:34     -230.314519        5.656319
FIRE:   91 17:48:37     -230.320178        3.975987
FIRE:   92 17:48:40     -230.328162        1.708294
FIRE:   93 17:48:42     -230.333295        7.051735
FIRE:   94 17:48:45     -230.345425        4.288251
FIRE:   95 17:48:48     -230.358322        2.289161
FIRE:   96 17:48:51     -230.370759        3.596073
FIRE:   97 17:48:54     -230.385587        7.082536
FIRE:   98 17:48:57     -230.403332        4.106652
FIRE:   99 17:49:00     -230.428008        3.093473
FIRE:  100 17:49:02     -230.441432       15.639181
FIRE:  101 17:49:05     -230.457993        1.659709
FIRE:  102 17:49:09     -230.458300        1.822827
FIRE:  103 17:49:12     -230.459002        3.032858
FIRE:  104 17:49:14     -230.460274        0.971934
FIRE:  105 17:49:17     -230.460669        2.772373
FIRE:  106 17:49:20     -230.461436        3.113407
FIRE:  107 17:49:23     -230.462796        2.559114
FIRE:  108 17:49:26     -230.464441        0.970291
FIRE:  109 17:49:29     -230.465626        3.147248
FIRE:  110 17:49:32     -230.467578        3.127724
FIRE:  111 17:49:34     -230.470451        1.266001
FIRE:  112 17:49:37     -230.473259        2.123491
FIRE:  113 17:49:40     -230.477317        0.961916
FIRE:  114 17:49:43     -230.481353        2.968467
FIRE:  115 17:49:46     -230.487692        0.955090
FIRE:  116 17:49:49     -230.494426        2.164024
FIRE:  117 17:49:52     -230.502498        2.684198
FIRE:  118 17:49:55     -230.513048        2.155776
FIRE:  119 17:49:58     -230.525397        3.053200
FIRE:  120 17:50:01     -230.537045        7.214853
FIRE:  121 17:50:03     -230.552223        5.100640
FIRE:  122 17:50:06     -230.576373        2.176475
FIRE:  123 17:50:09     -230.582668       16.646131
FIRE:  124 17:50:12     -230.602190        2.189230
FIRE:  125 17:50:15     -230.602585        2.173143
FIRE:  126 17:50:18     -230.603418        2.753398
FIRE:  127 17:50:21     -230.604120        2.860216
FIRE:  128 17:50:23     -230.604230        2.483975
FIRE:  129 17:50:26     -230.604449        1.227862
FIRE:  130 17:50:29     -230.604581        1.079269
FIRE:  131 17:50:32     -230.604712        2.095905
FIRE:  132 17:50:35     -230.604910        2.279449
FIRE:  133 17:50:38     -230.605261        1.840345
FIRE:  134 17:50:41     -230.605634        0.912295
FIRE:  135 17:50:44     -230.606007        1.433270
FIRE:  136 17:50:47     -230.606467        2.018182
FIRE:  137 17:50:49     -230.607125        1.216276
FIRE:  138 17:50:52     -230.607893        1.196970
FIRE:  139 17:50:55     -230.608836        1.702634
FIRE:  140 17:50:58     -230.610043        0.910507
FIRE:  141 17:51:01     -230.611468        1.672325
FIRE:  142 17:51:03     -230.613267        0.962074
FIRE:  143 17:51:06     -230.615482        0.906937
FIRE:  144 17:51:09     -230.618114        2.116264
FIRE:  145 17:51:12     -230.621273        2.657892
FIRE:  146 17:51:15     -230.625155        2.960093
FIRE:  147 17:51:17     -230.629564        2.875093
FIRE:  148 17:51:21     -230.635333        3.271617
FIRE:  149 17:51:24     -230.641233        2.228069
FIRE:  150 17:51:26     -230.649744        2.888734
FIRE:  151 17:51:29     -230.655272        4.488779
FIRE:  152 17:51:32     -230.668542        3.596516
FIRE:  153 17:51:35     -230.676504        6.995011
FIRE:  154 17:51:38     -230.681746        5.810268
FIRE:  155 17:51:40     -230.684993        3.762896
FIRE:  156 17:51:43     -230.685431        3.182920
FIRE:  157 17:51:46     -230.685782        1.988355
FIRE:  158 17:51:49     -230.685826        1.715994
FIRE:  159 17:51:51     -230.685936        1.160559
FIRE:  160 17:51:54     -230.686024        0.878823
FIRE:  161 17:51:57     -230.686111        1.077124
FIRE:  162 17:52:00     -230.686221        1.501778
FIRE:  163 17:52:03     -230.686331        1.495282
FIRE:  164 17:52:06     -230.686572        1.153462
FIRE:  165 17:52:09     -230.686813        0.878575
FIRE:  166 17:52:11     -230.687077        0.966910
FIRE:  167 17:52:14     -230.687428        1.285531
FIRE:  168 17:52:17     -230.687888        0.881427
FIRE:  169 17:52:20     -230.688458        0.878039
FIRE:  170 17:52:22     -230.689116        1.166076
FIRE:  171 17:52:25     -230.689972        0.877117
FIRE:  172 17:52:28     -230.690981        1.057047
FIRE:  173 17:52:31     -230.692231        0.876014
FIRE:  174 17:52:33     -230.693723        1.241509
FIRE:  175 17:52:36     -230.695631        1.323657
FIRE:  176 17:52:39     -230.697912        1.172971
FIRE:  177 17:52:42     -230.700676        1.342174
FIRE:  178 17:52:44     -230.703944        3.026385
FIRE:  179 17:52:47     -230.707498        2.515177
FIRE:  180 17:52:50     -230.712652        2.553702
FIRE:  181 17:52:52     -230.715657        5.379090
FIRE:  182 17:52:54     -230.724760        3.378469
FIRE:  183 17:52:56     -230.726449        6.837076
FIRE:  184 17:52:59     -230.729147        5.968265
FIRE:  185 17:53:02     -230.732635        2.441959
FIRE:  186 17:53:05     -230.732262        5.612851
FIRE:  187 17:53:07     -230.732744        5.209289
FIRE:  188 17:53:09     -230.733600        4.090390
FIRE:  189 17:53:12     -230.734565        1.737438
FIRE:  190 17:53:14     -230.734411        2.908804
FIRE:  191 17:53:17     -230.734433        2.959998
FIRE:  192 17:53:19     -230.734521        3.021116
FIRE:  193 17:53:21     -230.734696        2.942700
FIRE:  194 17:53:23     -230.734850        2.387411
FIRE:  195 17:53:26     -230.735025        1.009278
FIRE:  196 17:53:29     -230.735091        1.105279
FIRE:  197 17:53:31     -230.735157        2.423841
FIRE:  198 17:53:34     -230.735201        3.006916
FIRE:  199 17:53:37     -230.735354        3.046197
FIRE:  200 17:53:40     -230.735618        2.422255
