%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:34     -235.923897       15.868224
FIRE:   75 16:50:37     -235.957391       11.331041
FIRE:   76 16:50:40     -235.999373        9.207911
FIRE:   77 16:50:43     -236.043944        6.517339
FIRE:   78 16:50:46     -236.067107        1.360571
FIRE:   79 16:50:49     -236.068248        1.795115
FIRE:   80 16:50:52     -236.068401        1.770909
FIRE:   81 16:50:56     -236.068708        1.723674
FIRE:   82 16:50:59     -236.069169        1.659390
FIRE:   83 16:51:01     -236.069739        1.590197
FIRE:   84 16:51:04     -236.070441        1.520174
FIRE:   85 16:51:07     -236.071231        1.393736
FIRE:   86 16:51:10     -236.072064        1.035215
FIRE:   87 16:51:13     -236.072876        0.712986
FIRE:   88 16:51:16     -236.073797        0.648327
FIRE:   89 16:51:19     -236.074828        0.587646
FIRE:   90 16:51:22     -236.075947        0.587215
FIRE:   91 16:51:25     -236.077219        0.779334
FIRE:   92 16:51:28     -236.078754        0.953124
FIRE:   93 16:51:31     -236.080794        0.970381
FIRE:   94 16:51:34     -236.083470        0.971437
FIRE:   95 16:51:37     -236.086892        0.792407
FIRE:   96 16:51:40     -236.090928        0.576146
FIRE:   97 16:51:43     -236.095490        0.628112
FIRE:   98 16:51:46     -236.100842        0.754060
FIRE:   99 16:51:49     -236.107511        0.754103
FIRE:  100 16:51:52     -236.115714        0.732568
FIRE:  101 16:51:55     -236.125607        0.538869
FIRE:  102 16:51:58     -236.136947        0.789809
FIRE:  103 16:52:01     -236.150787        0.640211
FIRE:  104 16:52:04     -236.167238        0.542029
FIRE:  105 16:52:07     -236.186541        0.673394
FIRE:  106 16:52:10     -236.209791        0.519594
FIRE:  107 16:52:13     -236.236793        0.875477
FIRE:  108 16:52:16     -236.268883        0.544241
FIRE:  109 16:52:19     -236.306325        0.467237
FIRE:  110 16:52:22     -236.349668        1.111661
FIRE:  111 16:52:25     -236.396849        2.186673
FIRE:  112 16:52:28     -236.445894        3.670636
FIRE:  113 16:52:30     -236.480682        6.095981
FIRE:  114 16:52:33     -236.519397        1.211836
FIRE:  115 16:52:36     -236.498011        6.537828
FIRE:  116 16:52:39     -236.512005        3.646978
FIRE:  117 16:52:42     -236.523806        0.910176
FIRE:  118 16:52:45     -236.526021        1.049075
FIRE:  119 16:52:48     -236.526196        0.995108
FIRE:  120 16:52:51     -236.526569        0.882962
FIRE:  121 16:52:54     -236.527074        0.710494
FIRE:  122 16:52:57     -236.527622        0.497734
FIRE:  123 16:53:00     -236.528214        0.431820
FIRE:  124 16:53:03     -236.528785        0.431721
FIRE:  125 16:53:06     -236.529399        0.431663
FIRE:  126 16:53:09     -236.530145        0.578960
FIRE:  127 16:53:12     -236.531154        0.668102
FIRE:  128 16:53:15     -236.532470        0.640461
FIRE:  129 16:53:18     -236.534181        0.484904
FIRE:  130 16:53:21     -236.536242        0.431411
FIRE:  131 16:53:24     -236.538677        0.431378
FIRE:  132 16:53:27     -236.541595        0.503627
FIRE:  133 16:53:30     -236.545258        0.486736
FIRE:  134 16:53:33     -236.549864        0.430956
FIRE:  135 16:53:36     -236.555282        0.430726
FIRE:  136 16:53:39     -236.561862        0.501212
FIRE:  137 16:53:42     -236.569978        0.429838
FIRE:  138 16:53:45     -236.579585        0.481295
FIRE:  139 16:53:48     -236.591342        0.427161
FIRE:  140 16:53:50     -236.605270        0.543672
FIRE:  141 16:53:53     -236.622072        0.419947
FIRE:  142 16:53:56     -236.642033        0.413695
FIRE:  143 16:53:59     -236.665678        0.603455
FIRE:  144 16:54:02     -236.692592        1.253469
FIRE:  145 16:54:04     -236.724638        0.699511
FIRE:  146 16:54:07     -236.762453        0.618622
FIRE:  147 16:54:10     -236.803953        1.688039
FIRE:  148 16:54:13     -236.840825        5.287186
FIRE:  149 16:54:16     -236.854315        1.359387
FIRE:  150 16:54:18     -236.855324        0.943308
FIRE:  151 16:54:21     -236.856464        0.356572
FIRE:  152 16:54:24     -236.857517        0.567118
FIRE:  153 16:54:27     -236.859338        0.337485
FIRE:  154 16:54:29     -236.860610        0.703955
FIRE:  155 16:54:32     -236.861597        1.407902
FIRE:  156 16:54:35     -236.863812        1.178992
FIRE:  157 16:54:38     -236.866883        0.336081
FIRE:  158 16:54:41     -236.869603        0.649123
FIRE:  159 16:54:44     -236.872915        0.699429
FIRE:  160 16:54:47     -236.877785        0.680677
FIRE:  161 16:54:50     -236.883597        0.489471
FIRE:  162 16:54:52     -236.890024        1.046511
FIRE:  163 16:54:55     -236.898644        0.532507
FIRE:  164 16:54:58     -236.908515        0.736523
FIRE:  165 16:55:01     -236.920272        1.181615
FIRE:  166 16:55:04     -236.934814        0.886224
FIRE:  167 16:55:07     -236.952121        0.737781
FIRE:  168 16:55:09     -236.971708        0.816673
FIRE:  169 16:55:12     -236.995551        1.547199
FIRE:  170 16:55:15     -237.008185        4.326980
FIRE:  171 16:55:18     -237.025492        0.376081
FIRE:  172 16:55:21     -237.006365        6.353005
FIRE:  173 16:55:24     -237.019591        3.083540
FIRE:  174 16:55:27     -237.028080        0.344994
FIRE:  175 16:55:30     -237.026040        1.444481
FIRE:  176 16:55:32     -237.026281        1.360486
FIRE:  177 16:55:35     -237.026764        1.254300
FIRE:  178 16:55:38     -237.027400        1.057326
FIRE:  179 16:55:41     -237.028014        0.738985
FIRE:  180 16:55:44     -237.028716        0.947343
FIRE:  181 16:55:46     -237.029637        0.791551
FIRE:  182 16:55:49     -237.030317        0.319779
FIRE:  183 16:55:52     -237.030690        0.510255
FIRE:  184 16:55:55     -237.030888        1.019756
FIRE:  185 16:55:58     -237.030931        0.987622
FIRE:  186 16:56:01     -237.031019        0.927001
FIRE:  187 16:56:04     -237.031151        0.840219
FIRE:  188 16:56:07     -237.031348        0.731510
FIRE:  189 16:56:09     -237.031524        0.609481
FIRE:  190 16:56:12     -237.031721        0.478158
FIRE:  191 16:56:15     -237.031940        0.346771
FIRE:  192 16:56:18     -237.032094        0.319804
FIRE:  193 16:56:20     -237.032313        0.319553
FIRE:  194 16:56:23     -237.032598        0.330419
FIRE:  195 16:56:26     -237.032884        0.437812
FIRE:  196 16:56:29     -237.033235        0.510322
FIRE:  197 16:56:32     -237.033739        0.522637
FIRE:  198 16:56:34     -237.034397        0.460893
FIRE:  199 16:56:38     -237.035209        0.330735
FIRE:  200 16:56:41     -237.036196        0.319095
